t # 0 U 1
v 0 41
v 1 133
v 2 41
v 3 16
v 4 7806
v 5 133
v 6 7807
v 7 41
v 8 7
v 9 41
v 10 7808
v 11 104
v 12 7809
v 13 543
v 14 7810
v 15 24
v 16 26
v 17 7811
v 18 104
v 19 133
v 20 7810
v 21 4
v 22 103
v 23 27
v 24 133
v 25 4
v 26 7806
v 27 7
v 28 931
v 29 41
v 30 41
v 31 18
v 32 46
v 33 41
v 34 5
v 35 70
v 36 2
v 37 7812
v 38 41
v 39 543
v 40 2749
v 41 7813
v 42 4
v 43 7810
v 44 7806
v 45 7814
v 46 41
v 47 7815
v 48 41
v 49 129
v 50 204
v 51 339
v 52 41
v 53 7816
v 54 25
v 55 11
v 56 41
v 57 286
v 58 2749
v 59 133
v 60 7817
v 61 7818
v 62 251
v 63 204
v 64 7819
v 65 253
v 66 253
v 67 253
e 225 167 11
e 318 285 10
e 285 318 11
e 288 199 10
e 199 288 11
e 325 285 10
e 285 325 11
e 278 176 10
e 176 278 11
e 302 241 10
e 241 302 11
e 229 250 10
e 250 229 11
e 306 238 10
e 238 306 11
e 273 255 10
e 255 273 11
e 167 198 10
e 198 167 11
e 249 238 10
e 238 249 11
e 200 217 10
e 217 200 11
e 270 170 10
e 170 270 11
e 217 177 10
e 177 217 11
e 269 271 10
e 271 269 11
e 178 177 10
e 177 178 11
e 175 318 10
e 318 175 11
e 245 198 6
e 175 280 10
e 280 175 11
e 273 172 10
e 172 273 11
e 324 323 1
e 200 276 10
e 276 200 11
e 302 278 10
e 278 302 11
e 266 304 10
e 304 266 11
e 297 250 10
e 250 297 11
e 310 204 10
e 204 310 11
e 306 326 10
e 326 306 11
e 246 225 10
e 225 246 11
e 195 312 10
e 312 195 11
e 321 310 10
e 310 321 11
e 249 241 10
e 241 249 11
e 204 265 10
e 265 204 11
e 232 167 10
e 167 232 11
e 318 298 10
e 298 318 11
e 227 308 10
e 308 227 11
e 238 202 6
e 232 199 10
e 199 232 11
e 246 198 10
e 198 246 11
e 318 265 10
e 265 318 11
e 204 285 10
e 285 204 11
e 241 304 7
e 203 226 1
e 276 282 10
e 282 276 11
e 229 217 10
e 217 229 11
e 229 241 10
e 241 229 11
e 227 229 10
e 229 227 11
e 175 260 10
e 260 175 11
e 232 289 10
e 289 232 11
e 325 199 10
e 199 325 11
e 200 178 10
e 178 200 11
e 297 304 10
e 304 297 11
e 208 177 7
e 262 177 10
e 177 262 11
e 232 304 10
e 304 232 11
e 213 265 10
e 265 213 11
e 202 199 10
e 199 202 11
e 274 204 4
e 262 241 10
e 241 262 11
e 227 232 10
e 232 227 11
e 246 265 10
e 265 246 11
e 178 265 10
e 265 178 11
e 266 250 10
e 250 266 11
e 189 302 10
e 302 189 11
e 269 188 10
e 188 269 11
e 310 270 10
e 270 310 11
e 208 177 10
e 177 208 11
e 245 285 10
e 285 245 11
e 227 178 10
e 178 227 11
e 270 308 10
e 308 270 11
e 321 187 10
e 187 321 11
e 195 229 10
e 229 195 11
e 246 250 10
e 250 246 11
e 208 229 10
e 229 208 11
e 189 308 6
e 276 312 10
e 312 276 11
e 204 304 10
e 304 204 11
e 310 304 10
e 304 310 11
e 208 255 10
e 255 208 11
e 208 298 10
e 298 208 11
e 208 278 10
e 278 208 11
e 202 271 10
e 271 202 11
e 288 276 10
e 276 288 11
e 278 260 10
e 260 278 11
e 175 198 10
e 198 175 11
e 171 268 4
e 189 170 6
e 296 202 10
e 202 296 11
e 310 282 10
e 282 310 11
e 216 217 10
e 217 216 11
e 238 230 10
e 230 238 11
e 245 312 6
e 235 198 10
e 198 235 11
e 319 269 10
e 269 319 11
e 280 298 10
e 298 280 11
e 213 296 10
e 296 213 11
e 170 184 10
e 184 170 11
e 210 217 4
e 195 326 10
e 326 195 11
e 262 184 10
e 184 262 11
e 289 318 10
e 318 289 11
e 175 279 10
e 279 175 11
e 273 194 10
e 194 273 11
e 172 304 10
e 304 172 11
e 296 282 10
e 282 296 11
e 229 260 10
e 260 229 11
e 325 279 10
e 279 325 11
e 170 172 10
e 172 170 11
e 172 279 10
e 279 172 11
e 288 298 10
e 298 288 11
e 302 319 10
e 319 302 11
e 289 281 10
e 281 289 11
e 167 170 10
e 170 167 11
e 227 297 10
e 297 227 11
e 266 198 10
e 198 266 11
e 249 318 10
e 318 249 11
e 250 194 10
e 194 250 11
e 296 304 10
e 304 296 11
e 262 280 10
e 280 262 11
e 177 304 10
e 304 177 11
e 276 271 10
e 271 276 11
e 172 256 7
e 276 308 10
e 308 276 11
e 232 280 10
e 280 232 11
e 319 216 10
e 216 319 11
e 213 216 10
e 216 213 11
e 192 196 1
e 208 184 10
e 184 208 11
e 289 177 10
e 177 289 11
e 230 199 10
e 199 230 11
e 260 304 6
e 262 279 10
e 279 262 11
e 289 230 10
e 230 289 11
e 270 298 10
e 298 270 11
e 276 298 10
e 298 276 11
e 222 245 7
e 260 308 7
e 282 312 10
e 312 282 11
e 235 318 10
e 318 235 11
e 250 285 10
e 285 250 11
e 232 288 10
e 288 232 11
e 232 241 10
e 241 232 11
e 302 285 10
e 285 302 11
e 296 184 10
e 184 296 11
e 189 199 10
e 199 189 11
e 325 238 10
e 238 325 11
e 276 296 10
e 296 276 11
e 255 176 10
e 176 255 11
e 302 296 10
e 296 302 11
e 255 245 10
e 245 255 11
e 278 241 10
e 241 278 11
e 306 176 10
e 176 306 11
e 285 177 10
e 177 285 11
e 225 298 7
e 189 310 10
e 310 189 11
e 227 213 10
e 213 227 11
e 213 318 10
e 318 213 11
e 280 216 10
e 216 280 11
e 302 172 10
e 172 302 11
e 268 187 6
e 195 302 10
e 302 195 11
e 200 199 10
e 199 200 11
e 276 304 10
e 304 276 11
e 204 178 10
e 178 204 11
e 266 216 10
e 216 266 11
e 214 266 4
e 170 176 10
e 176 170 11
e 232 175 10
e 175 232 11
e 321 238 10
e 238 321 11
e 227 269 10
e 269 227 11
e 266 172 10
e 172 266 11
e 273 216 10
e 216 273 11
e 222 199 9
e 318 225 10
e 225 318 11
e 288 296 10
e 296 288 11
e 289 176 10
e 176 289 11
e 291 306 7
e 270 278 10
e 278 270 11
e 268 318 6
e 230 308 10
e 308 230 11
e 273 285 10
e 285 273 11
e 321 270 10
e 270 321 11
e 232 310 10
e 310 232 11
e 235 188 10
e 188 235 11
e 273 308 10
e 308 273 11
e 232 216 10
e 216 232 11
e 227 182 7
e 270 314 10
e 314 270 11
e 325 298 10
e 298 325 11
e 199 326 10
e 326 199 11
e 208 172 10
e 172 208 11
e 170 265 10
e 265 170 11
e 297 310 7
e 200 246 10
e 246 200 11
e 232 176 10
e 176 232 11
e 252 249 4
e 227 299 7
e 200 325 10
e 325 200 11
e 296 278 10
e 278 296 11
e 260 285 7
e 195 289 10
e 289 195 11
e 174 209 9
e 265 308 10
e 308 265 11
e 220 238 9
e 288 260 10
e 260 288 11
e 229 298 10
e 298 229 11
e 232 276 10
e 276 232 11
e 227 282 7
e 321 216 10
e 216 321 11
e 255 289 10
e 289 255 11
e 282 184 10
e 184 282 11
e 314 285 10
e 285 314 11
e 208 297 10
e 297 208 11
e 184 188 10
e 188 184 11
e 219 271 10
e 271 219 11
e 310 188 10
e 188 310 11
e 189 265 10
e 265 189 11
e 227 281 10
e 281 227 11
e 274 280 4
e 227 178 6
e 182 181 1
e 225 177 7
e 195 282 10
e 282 195 11
e 318 187 10
e 187 318 11
e 204 238 10
e 238 204 11
e 189 219 6
e 208 302 10
e 302 208 11
e 262 285 10
e 285 262 11
e 278 282 10
e 282 278 11
e 262 325 10
e 325 262 11
e 262 308 10
e 308 262 11
e 195 187 6
e 280 326 10
e 326 280 11
e 204 282 10
e 282 204 11
e 204 217 10
e 217 204 11
e 321 202 10
e 202 321 11
e 289 216 10
e 216 289 11
e 288 289 10
e 289 288 11
e 195 250 10
e 250 195 11
e 267 300 1
e 297 230 10
e 230 297 11
e 168 177 9
e 266 238 10
e 238 266 11
e 250 304 7
e 184 190 1
e 200 262 10
e 262 200 11
e 210 177 7
e 250 326 10
e 326 250 11
e 224 212 9
e 195 171 1
e 260 177 10
e 177 260 11
e 259 199 6
e 266 297 10
e 297 266 11
e 230 265 10
e 265 230 11
e 200 255 10
e 255 200 11
e 297 238 10
e 238 297 11
e 273 275 1
e 266 167 7
e 195 235 6
e 306 217 10
e 217 306 11
e 208 262 10
e 262 208 11
e 230 285 10
e 285 230 11
e 197 285 4
e 176 207 1
e 199 298 10
e 298 199 11
e 167 172 10
e 172 167 11
e 208 270 10
e 270 208 11
e 217 265 10
e 265 217 11
e 174 203 9
e 271 176 10
e 176 271 11
e 227 184 10
e 184 227 11
e 175 225 10
e 225 175 11
e 199 217 10
e 217 199 11
e 227 270 10
e 270 227 11
e 297 182 7
e 238 250 10
e 250 238 11
e 289 229 10
e 229 289 11
e 178 241 10
e 241 178 11
e 280 230 10
e 230 280 11
e 213 188 10
e 188 213 11
e 319 241 10
e 241 319 11
e 172 265 10
e 265 172 11
e 167 314 10
e 314 167 11
e 325 314 10
e 314 325 11
e 321 230 10
e 230 321 11
e 271 225 10
e 225 271 11
e 221 241 4
e 306 271 10
e 271 306 11
e 260 279 10
e 279 260 11
e 308 194 10
e 194 308 11
e 232 273 6
e 297 178 10
e 178 297 11
e 255 202 10
e 202 255 11
e 319 276 10
e 276 319 11
e 200 289 10
e 289 200 11
e 178 285 10
e 285 178 11
e 245 241 10
e 241 245 11
e 235 255 10
e 255 235 11
e 271 177 10
e 177 271 11
e 189 213 10
e 213 189 11
e 238 308 10
e 308 238 11
e 266 260 10
e 260 266 11
e 227 312 7
e 217 285 7
e 310 198 10
e 198 310 11
e 291 187 4
e 263 299 9
e 200 245 10
e 245 200 11
e 222 312 7
e 213 271 10
e 271 213 11
e 255 249 10
e 249 255 11
e 213 172 10
e 172 213 11
e 306 250 10
e 250 306 11
e 281 229 10
e 229 281 11
e 280 285 10
e 285 280 11
e 227 177 10
e 177 227 11
e 189 312 6
e 292 304 6
e 230 271 10
e 271 230 11
e 175 184 10
e 184 175 11
e 219 229 10
e 229 219 11
e 270 312 10
e 312 270 11
e 202 178 10
e 178 202 11
e 302 306 10
e 306 302 11
e 270 269 10
e 269 270 11
e 246 279 10
e 279 246 11
e 278 184 10
e 184 278 11
e 246 280 10
e 280 246 11
e 219 235 10
e 235 219 11
e 312 308 10
e 308 312 11
e 195 310 10
e 310 195 11
e 315 189 4
e 200 194 10
e 194 200 11
e 266 282 10
e 282 266 11
e 306 318 10
e 318 306 11
e 276 314 10
e 314 276 11
e 249 170 10
e 170 249 11
e 172 194 10
e 194 172 11
e 195 208 10
e 208 195 11
e 189 326 10
e 326 189 11
e 281 285 10
e 285 281 11
e 189 225 10
e 225 189 11
e 227 178 7
e 312 326 10
e 326 312 11
e 273 241 10
e 241 273 11
e 289 278 10
e 278 289 11
e 189 277 6
e 273 175 10
e 175 273 11
e 238 314 10
e 314 238 11
e 175 285 10
e 285 175 11
e 289 280 10
e 280 289 11
e 213 269 10
e 269 213 11
e 206 202 7
e 219 225 10
e 225 219 11
e 213 170 10
e 170 213 11
e 282 308 10
e 308 282 11
e 280 187 10
e 187 280 11
e 227 170 10
e 170 227 11
e 195 238 10
e 238 195 11
e 225 241 10
e 241 225 11
e 208 205 1
e 208 318 10
e 318 208 11
e 204 241 10
e 241 204 11
e 271 188 10
e 188 271 11
e 302 175 10
e 175 302 11
e 199 265 10
e 265 199 11
e 202 282 10
e 282 202 11
e 241 243 1
e 276 178 10
e 178 276 11
e 211 219 9
e 263 282 9
e 270 250 10
e 250 270 11
e 227 216 10
e 216 227 11
e 225 326 10
e 326 225 11
e 178 298 10
e 298 178 11
e 249 285 10
e 285 249 11
e 260 194 10
e 194 260 11
e 189 213 6
e 325 213 10
e 213 325 11
e 297 246 10
e 246 297 11
e 289 178 6
e 195 187 10
e 187 195 11
e 290 204 9
e 319 178 10
e 178 319 11
e 189 177 10
e 177 189 11
e 175 278 10
e 278 175 11
e 321 170 10
e 170 321 11
e 262 306 10
e 306 262 11
e 306 260 10
e 260 306 11
e 262 297 10
e 297 262 11
e 270 255 10
e 255 270 11
e 208 312 10
e 312 208 11
e 281 298 10
e 298 281 11
e 246 296 10
e 296 246 11
e 175 194 10
e 194 175 11
e 173 230 9
e 189 233 6
e 167 269 10
e 269 167 11
e 280 199 10
e 199 280 11
e 245 314 10
e 314 245 11
e 184 178 10
e 178 184 11
e 317 213 7
e 227 245 10
e 245 227 11
e 208 298 7
e 235 177 10
e 177 235 11
e 255 285 10
e 285 255 11
e 246 178 10
e 178 246 11
e 285 188 10
e 188 285 11
e 245 298 10
e 298 245 11
e 317 233 7
e 200 318 10
e 318 200 11
e 269 217 10
e 217 269 11
e 232 296 10
e 296 232 11
e 219 172 10
e 172 219 11
e 286 293 1
e 281 199 10
e 199 281 11
e 229 177 10
e 177 229 11
e 273 245 10
e 245 273 11
e 255 280 10
e 280 255 11
e 171 317 1
e 325 260 10
e 260 325 11
e 208 326 10
e 326 208 11
e 302 269 10
e 269 302 11
e 246 271 10
e 271 246 11
e 280 204 10
e 204 280 11
e 245 279 10
e 279 245 11
e 227 176 10
e 176 227 11
e 232 255 10
e 255 232 11
e 288 217 10
e 217 288 11
e 262 302 10
e 302 262 11
e 227 167 10
e 167 227 11
e 282 314 10
e 314 282 11
e 175 289 10
e 289 175 11
e 325 219 10
e 219 325 11
e 175 213 6
e 266 325 10
e 325 266 11
e 225 265 10
e 265 225 11
e 297 170 10
e 170 297 11
e 232 318 10
e 318 232 11
e 270 194 10
e 194 270 11
e 232 326 10
e 326 232 11
e 250 254 1
e 249 204 10
e 204 249 11
e 269 277 7
e 232 321 10
e 321 232 11
e 208 241 10
e 241 208 11
e 235 271 10
e 271 235 11
e 269 225 10
e 225 269 11
e 167 187 10
e 187 167 11
e 225 228 1
e 325 289 10
e 289 325 11
e 290 206 9
e 321 308 10
e 308 321 11
e 273 319 10
e 319 273 11
e 246 269 10
e 269 246 11
e 288 269 10
e 269 288 11
e 255 282 10
e 282 255 11
e 170 238 10
e 238 170 11
e 202 217 10
e 217 202 11
e 232 250 10
e 250 232 11
e 285 177 6
e 289 238 10
e 238 289 11
e 280 170 10
e 170 280 11
e 281 177 10
e 177 281 11
e 321 204 10
e 204 321 11
e 268 272 1
e 225 298 10
e 298 225 11
e 325 217 10
e 217 325 11
e 255 246 10
e 246 255 11
e 288 246 10
e 246 288 11
e 175 271 10
e 271 175 11
e 262 172 10
e 172 262 11
e 255 269 10
e 269 255 11
e 170 198 10
e 198 170 11
e 262 204 10
e 204 262 11
e 213 178 10
e 178 213 11
e 216 304 10
e 304 216 11
e 321 184 10
e 184 321 11
e 288 216 10
e 216 288 11
e 187 177 10
e 177 187 11
e 276 265 10
e 265 276 11
e 318 238 10
e 238 318 11
e 238 326 10
e 326 238 11
e 297 271 10
e 271 297 11
e 254 265 4
e 197 325 4
e 200 35 1
e 241 260 10
e 260 241 11
e 310 172 10
e 172 310 11
e 195 297 10
e 297 195 11
e 227 167 7
e 208 289 10
e 289 208 11
e 279 308 7
e 229 282 10
e 282 229 11
e 296 176 10
e 176 296 11
e 306 172 10
e 172 306 11
e 278 312 10
e 312 278 11
e 165 177 9
e 276 170 10
e 170 276 11
e 271 178 10
e 178 271 11
e 288 225 10
e 225 288 11
e 184 217 10
e 217 184 11
e 217 298 10
e 298 217 11
e 278 308 10
e 308 278 11
e 319 176 10
e 176 319 11
e 189 262 10
e 262 189 11
e 266 271 10
e 271 266 11
e 310 285 10
e 285 310 11
e 195 235 10
e 235 195 11
e 280 281 10
e 281 280 11
e 241 285 10
e 285 241 11
e 229 314 10
e 314 229 11
e 259 277 6
e 225 217 10
e 217 225 11
e 297 265 10
e 265 297 11
e 172 245 10
e 245 172 11
e 290 311 9
e 289 326 10
e 326 289 11
e 310 316 1
e 310 229 10
e 229 310 11
e 263 278 9
e 219 187 10
e 187 219 11
e 297 306 10
e 306 297 11
e 200 266 10
e 266 200 11
e 245 225 10
e 225 245 11
e 266 280 10
e 280 266 11
e 269 289 7
e 167 199 10
e 199 167 11
e 170 217 10
e 217 170 11
e 186 194 9
e 269 204 10
e 204 269 11
e 319 314 10
e 314 319 11
e 255 194 10
e 194 255 11
e 276 176 10
e 176 276 11
e 199 250 10
e 250 199 11
e 235 280 10
e 280 235 11
e 246 281 10
e 281 246 11
e 309 319 9
e 232 213 10
e 213 232 11
e 321 229 10
e 229 321 11
e 325 296 10
e 296 325 11
e 175 249 10
e 249 175 11
e 208 213 10
e 213 208 11
e 278 202 10
e 202 278 11
e 321 177 10
e 177 321 11
e 232 245 10
e 245 232 11
e 266 255 10
e 255 266 11
e 219 314 10
e 314 219 11
e 200 321 10
e 321 200 11
e 269 312 7
e 262 310 10
e 310 262 11
e 208 187 10
e 187 208 11
e 189 306 10
e 306 189 11
e 249 282 10
e 282 249 11
e 306 308 10
e 308 306 11
e 232 170 10
e 170 232 11
e 302 250 10
e 250 302 11
e 195 255 10
e 255 195 11
e 172 178 10
e 178 172 11
e 216 250 10
e 250 216 11
e 297 270 7
e 189 297 10
e 297 189 11
e 285 304 6
e 195 273 10
e 273 195 11
e 290 247 9
e 273 199 10
e 199 273 11
e 222 198 7
e 204 229 10
e 229 204 11
e 227 324 7
e 321 175 10
e 175 321 11
e 235 304 10
e 304 235 11
e 273 184 10
e 184 273 11
e 178 217 10
e 217 178 11
e 187 229 10
e 229 187 11
e 321 219 10
e 219 321 11
e 195 177 10
e 177 195 11
e 296 306 10
e 306 296 11
e 225 260 10
e 260 225 11
e 249 281 10
e 281 249 11
e 289 306 10
e 306 289 11
e 235 250 10
e 250 235 11
e 306 199 10
e 199 306 11
e 189 325 10
e 325 189 11
e 298 194 10
e 194 298 11
e 232 225 10
e 225 232 11
e 199 304 10
e 304 199 11
e 187 204 10
e 204 187 11
e 276 249 10
e 249 276 11
e 208 217 10
e 217 208 11
e 325 235 10
e 235 325 11
e 271 312 10
e 312 271 11
e 321 269 10
e 269 321 11
e 172 198 10
e 198 172 11
e 323 312 4
e 208 279 10
e 279 208 11
e 208 321 10
e 321 208 11
e 297 175 10
e 175 297 11
e 164 270 9
e 269 241 10
e 241 269 11
e 175 282 10
e 282 175 11
e 312 184 10
e 184 312 11
e 210 301 7
e 195 269 10
e 269 195 11
e 310 219 10
e 219 310 11
e 269 194 10
e 194 269 11
e 321 176 10
e 176 321 11
e 232 184 10
e 184 232 11
e 170 285 10
e 285 170 11
e 288 178 10
e 178 288 11
e 296 299 7
e 200 219 10
e 219 200 11
e 245 304 10
e 304 245 11
e 281 314 10
e 314 281 11
e 208 167 10
e 167 208 11
e 200 238 10
e 238 200 11
e 296 279 10
e 279 296 11
e 310 265 10
e 265 310 11
e 298 188 10
e 188 298 11
e 234 239 9
e 219 216 10
e 216 219 11
e 200 172 10
e 172 200 11
e 325 178 10
e 178 325 11
e 225 304 7
e 321 245 10
e 245 321 11
e 273 281 10
e 281 273 11
e 227 296 10
e 296 227 11
e 278 194 10
e 194 278 11
e 187 199 10
e 199 187 11
e 187 191 1
e 167 318 10
e 318 167 11
e 202 326 10
e 326 202 11
e 208 216 10
e 216 208 11
e 170 298 10
e 298 170 11
e 302 187 10
e 187 302 11
e 281 260 10
e 260 281 11
e 195 194 10
e 194 195 11
e 171 218 1
e 296 324 7
e 278 177 10
e 177 278 11
e 219 318 10
e 318 219 11
e 273 188 10
e 188 273 11
e 213 281 10
e 281 213 11
e 172 260 10
e 260 172 11
e 195 276 10
e 276 195 11
e 235 314 10
e 314 235 11
e 216 282 10
e 282 216 11
e 232 278 10
e 278 232 11
e 200 281 10
e 281 200 11
e 249 216 10
e 216 249 11
e 187 308 10
e 308 187 11
e 181 167 4
e 296 238 10
e 238 296 11
e 195 265 10
e 265 195 11
e 281 238 10
e 238 281 11
e 204 260 10
e 260 204 11
e 252 278 4
e 195 176 6
e 166 176 9
e 220 238 7
e 270 184 10
e 184 270 11
e 244 304 7
e 310 260 10
e 260 310 11
e 321 276 10
e 276 321 11
e 216 312 10
e 312 216 11
e 227 202 10
e 202 227 11
e 280 229 10
e 229 280 11
e 274 172 4
e 312 225 10
e 225 312 11
e 266 219 10
e 219 266 11
e 200 308 10
e 308 200 11
e 282 178 10
e 178 282 11
e 262 238 10
e 238 262 11
e 275 262 9
e 201 230 9
e 319 281 10
e 281 319 11
e 314 199 6
e 314 184 10
e 184 314 11
e 255 260 10
e 260 255 11
e 273 297 10
e 297 273 11
e 269 285 10
e 285 269 11
e 172 204 10
e 204 172 11
e 167 308 10
e 308 167 11
e 187 225 10
e 225 187 11
e 312 176 10
e 176 312 11
e 266 167 10
e 167 266 11
e 195 273 6
e 195 249 10
e 249 195 11
e 230 304 10
e 304 230 11
e 200 310 10
e 310 200 11
e 187 172 10
e 172 187 11
e 175 304 10
e 304 175 11
e 177 303 1
e 276 217 10
e 217 276 11
e 213 187 10
e 187 213 11
e 206 230 7
e 187 217 10
e 217 187 11
e 273 170 10
e 170 273 11
e 230 178 10
e 178 230 11
e 230 312 10
e 312 230 11
e 325 269 10
e 269 325 11
e 230 194 10
e 194 230 11
e 325 312 10
e 312 325 11
e 298 326 10
e 326 298 11
e 276 198 10
e 198 276 11
e 227 282 6
e 276 184 10
e 184 276 11
e 175 265 10
e 265 175 11
e 167 304 10
e 304 167 11
e 245 271 10
e 271 245 11
e 276 187 10
e 187 276 11
e 299 306 6
e 318 245 10
e 245 318 11
e 319 172 10
e 172 319 11
e 266 310 10
e 310 266 11
e 289 279 10
e 279 289 11
e 297 280 10
e 280 297 11
e 225 308 10
e 308 225 11
e 319 308 10
e 308 319 11
e 262 213 10
e 213 262 11
e 297 188 10
e 188 297 11
e 175 233 6
e 187 178 10
e 178 187 11
e 195 213 6
e 296 192 7
e 219 281 10
e 281 219 11
e 195 198 6
e 189 250 10
e 250 189 11
e 208 204 10
e 204 208 11
e 319 304 10
e 304 319 11
e 281 271 10
e 271 281 11
e 216 241 10
e 241 216 11
e 306 204 10
e 204 306 11
e 175 306 10
e 306 175 11
e 302 281 10
e 281 302 11
e 226 213 4
e 281 202 10
e 202 281 11
e 208 219 10
e 219 208 11
e 249 187 10
e 187 249 11
e 314 198 10
e 198 314 11
e 276 238 7
e 225 285 10
e 285 225 11
e 262 194 10
e 194 262 11
e 302 235 10
e 235 302 11
e 280 178 10
e 178 280 11
e 199 260 10
e 260 199 11
e 306 170 10
e 170 306 11
e 184 250 10
e 250 184 11
e 219 249 10
e 249 219 11
e 297 216 10
e 216 297 11
e 227 255 10
e 255 227 11
e 189 178 10
e 178 189 11
e 195 172 10
e 172 195 11
e 278 172 10
e 172 278 11
e 296 289 7
e 273 238 10
e 238 273 11
e 325 175 10
e 175 325 11
e 269 230 10
e 230 269 11
e 274 281 4
e 208 282 10
e 282 208 11
e 222 277 7
e 273 219 10
e 219 273 11
e 262 229 10
e 229 262 11
e 270 172 10
e 172 270 11
e 189 227 10
e 227 189 11
e 206 256 7
e 252 238 4
e 229 271 10
e 271 229 11
e 325 229 10
e 229 325 11
e 172 216 10
e 216 172 11
e 209 219 6
e 307 271 4
e 171 222 1
e 288 172 10
e 172 288 11
e 302 312 10
e 312 302 11
e 184 241 10
e 241 184 11
e 273 202 10
e 202 273 11
e 314 178 10
e 178 314 11
e 296 308 10
e 308 296 11
e 228 177 9
e 249 178 10
e 178 249 11
e 172 229 7
e 318 282 10
e 282 318 11
e 249 304 10
e 304 249 11
e 238 245 10
e 245 238 11
e 232 270 10
e 270 232 11
e 170 177 10
e 177 170 11
e 273 318 10
e 318 273 11
e 266 265 10
e 265 266 11
e 260 304 7
e 178 279 10
e 279 178 11
e 227 281 7
e 218 232 7
e 269 184 7
e 195 199 6
e 312 260 10
e 260 312 11
e 207 198 9
e 325 225 10
e 225 325 11
e 281 265 10
e 265 281 11
e 306 265 10
e 265 306 11
e 167 306 10
e 306 167 11
e 205 210 1
e 184 260 10
e 260 184 11
e 232 312 10
e 312 232 11
e 175 229 10
e 229 175 11
e 270 280 10
e 280 270 11
e 195 225 10
e 225 195 11
e 172 177 10
e 177 172 11
e 278 225 10
e 225 278 11
e 195 281 10
e 281 195 11
e 321 217 10
e 217 321 11
e 240 249 7
e 269 178 7
e 235 216 10
e 216 235 11
e 172 241 10
e 241 172 11
e 276 245 10
e 245 276 11
e 273 280 10
e 280 273 11
e 269 278 7
e 167 260 10
e 260 167 11
e 167 249 10
e 249 167 11
e 208 280 10
e 280 208 11
e 189 198 6
e 285 308 10
e 308 285 11
e 235 199 10
e 199 235 11
e 204 199 10
e 199 204 11
e 290 268 9
e 220 202 9
e 229 178 10
e 178 229 11
e 319 175 10
e 175 319 11
e 167 245 10
e 245 167 11
e 230 184 10
e 184 230 11
e 213 177 10
e 177 213 11
e 270 202 10
e 202 270 11
e 195 246 10
e 246 195 11
e 189 176 6
e 175 216 10
e 216 175 11
e 246 252 1
e 232 251 6
e 326 322 1
e 246 312 10
e 312 246 11
e 289 187 10
e 187 289 11
e 260 285 10
e 285 260 11
e 195 245 10
e 245 195 11
e 289 308 10
e 308 289 11
e 288 310 10
e 310 288 11
e 277 282 6
e 195 318 10
e 318 195 11
e 314 176 10
e 176 314 11
e 288 306 10
e 306 288 11
e 213 176 10
e 176 213 11
e 229 188 10
e 188 229 11
e 187 250 10
e 250 187 11
e 219 278 10
e 278 219 11
e 297 235 10
e 235 297 11
e 278 199 10
e 199 278 11
e 269 318 10
e 318 269 11
e 280 176 10
e 176 280 11
e 195 216 10
e 216 195 11
e 172 202 10
e 202 172 11
e 270 304 10
e 304 270 11
e 297 245 10
e 245 297 11
e 189 217 10
e 217 189 11
e 262 282 10
e 282 262 11
e 297 288 10
e 288 297 11
e 199 308 10
e 308 199 11
e 288 255 10
e 255 288 11
e 195 325 10
e 325 195 11
e 230 177 10
e 177 230 11
e 232 177 10
e 177 232 11
e 270 187 10
e 187 270 11
e 290 283 9
e 269 198 7
e 249 229 10
e 229 249 11
e 262 289 10
e 289 262 11
e 273 288 10
e 288 273 11
e 195 270 10
e 270 195 11
e 262 235 10
e 235 262 11
e 259 312 6
e 217 177 7
e 325 280 10
e 280 325 11
e 235 281 10
e 281 235 11
e 200 198 10
e 198 200 11
e 216 265 10
e 265 216 11
e 282 241 10
e 241 282 11
e 263 277 9
e 246 217 10
e 217 246 11
e 202 188 10
e 188 202 11
e 273 310 10
e 310 273 11
e 240 249 9
e 219 269 10
e 269 219 11
e 319 204 10
e 204 319 11
e 245 250 10
e 250 245 11
e 325 187 10
e 187 325 11
e 200 249 10
e 249 200 11
e 308 304 10
e 304 308 11
e 281 170 10
e 170 281 11
e 175 230 10
e 230 175 11
e 195 177 6
e 265 285 10
e 285 265 11
e 269 199 10
e 199 269 11
e 289 265 10
e 265 289 11
e 296 225 10
e 225 296 11
e 216 314 10
e 314 216 11
e 302 326 10
e 326 302 11
e 241 194 10
e 194 241 11
e 189 202 10
e 202 189 11
e 289 225 10
e 225 289 11
e 312 285 10
e 285 312 11
e 262 321 10
e 321 262 11
e 171 311 4
e 246 204 10
e 204 246 11
e 213 229 10
e 229 213 11
e 289 312 10
e 312 289 11
e 269 176 10
e 176 269 11
e 293 324 9
e 167 280 10
e 280 167 11
e 319 219 10
e 219 319 11
e 296 281 10
e 281 296 11
e 216 326 10
e 326 216 11
e 282 286 1
e 178 308 10
e 308 178 11
e 219 276 10
e 276 219 11
e 321 213 10
e 213 321 11
e 208 266 10
e 266 208 11
e 308 177 10
e 177 308 11
e 187 260 10
e 260 187 11
e 302 325 10
e 325 302 11
e 239 251 6
e 245 177 10
e 177 245 11
e 321 194 10
e 194 321 11
e 208 175 10
e 175 208 11
e 227 282 10
e 282 227 11
e 276 250 10
e 250 276 11
e 270 219 10
e 219 270 11
e 285 298 10
e 298 285 11
e 235 289 10
e 289 235 11
e 296 177 10
e 177 296 11
