t # 0 U 1
v 0 107
v 1 1
v 2 87
v 3 9263
v 4 5
v 5 1099
v 6 54
v 7 7
v 8 9264
v 9 9265
v 10 7
v 11 8
v 12 9265
v 13 7
v 14 9266
v 15 1
v 16 9266
v 17 9265
v 18 52
v 19 1
v 20 1099
v 21 54
v 22 8
v 23 7
v 24 54
v 25 9265
v 26 7
v 27 9265
v 28 54
v 29 52
v 30 87
v 31 5
v 32 9267
v 33 1
v 34 9268
v 35 1
v 36 9269
v 37 9263
v 38 107
v 39 9263
v 40 7
v 41 9265
v 42 9266
v 43 1
v 44 1
v 45 54
v 46 9266
v 47 9269
e 26 34 11
e 56 61 10
e 61 56 11
e 11 75 10
e 75 11 11
e 28 6 6
e 0 59 1
e 34 32 1
e 47 26 7
e 0 58 4
e 28 43 6
e 25 1 9
e 26 68 10
e 68 26 11
e 68 35 10
e 35 68 11
e 60 68 10
e 68 60 11
e 5 68 10
e 68 5 11
e 63 61 10
e 61 63 11
e 39 58 10
e 58 39 11
e 42 30 7
e 19 20 1
e 5 39 10
e 39 5 11
e 26 69 1
e 39 52 10
e 52 39 11
e 26 73 10
e 73 26 11
e 42 5 7
e 60 61 10
e 61 60 11
e 34 61 7
e 1 54 10
e 54 1 11
e 1 39 10
e 39 1 11
e 64 35 4
e 47 63 7
e 54 56 10
e 56 54 11
e 56 52 10
e 52 56 11
e 49 11 9
e 30 73 10
e 73 30 11
e 26 52 10
e 52 26 11
e 5 21 10
e 21 5 11
e 17 52 4
e 4 51 10
e 51 4 11
e 39 21 10
e 21 39 11
e 34 54 7
e 72 75 10
e 75 72 11
e 34 6 10
e 6 34 11
e 43 72 10
e 72 43 11
e 24 67 9
e 18 60 9
e 58 35 10
e 35 58 11
e 30 11 10
e 11 30 11
e 34 35 7
e 30 21 10
e 21 30 11
e 0 21 9
e 4 56 10
e 56 4 11
e 44 39 10
e 39 44 11
e 47 6 7
e 68 67 10
e 67 68 11
e 42 26 7
e 25 48 9
e 44 52 7
e 0 67 9
e 38 61 10
e 61 38 11
e 26 6 10
e 6 26 11
e 44 38 7
e 51 21 10
e 21 51 11
e 60 38 10
e 38 60 11
e 44 72 7
e 30 72 10
e 72 30 11
e 38 23 10
e 23 38 11
e 52 72 10
e 72 52 11
e 34 67 7
e 76 56 6
e 44 56 7
e 64 4 9
e 13 67 9
e 61 59 1
e 13 21 9
e 19 51 10
e 51 19 11
e 38 19 10
e 19 38 11
e 63 21 10
e 21 63 11
e 42 1 7
e 42 60 7
e 54 73 10
e 73 54 11
e 35 21 10
e 21 35 11
e 30 43 10
e 43 30 11
e 64 73 9
e 38 67 10
e 67 38 11
e 52 35 10
e 35 52 11
e 34 51 7
e 65 52 10
e 52 65 11
e 34 68 10
e 68 34 11
e 4 73 10
e 73 4 11
e 76 54 6
e 60 58 10
e 58 60 11
e 34 63 10
e 63 34 11
e 34 61 10
e 61 34 11
e 34 54 10
e 54 34 11
e 65 61 10
e 61 65 11
e 51 72 10
e 72 51 11
e 44 30 7
e 26 38 10
e 38 26 11
e 26 19 10
e 19 26 11
e 60 52 10
e 52 60 11
e 42 28 7
e 64 30 9
e 4 68 10
e 68 4 11
e 42 23 7
e 60 21 10
e 21 60 11
e 64 52 9
e 54 6 10
e 6 54 11
e 34 73 10
e 73 34 11
e 30 29 1
e 42 51 7
e 14 44 4
e 1 21 10
e 21 1 11
e 47 21 7
e 63 51 10
e 51 63 11
e 5 73 10
e 73 5 11
e 2 25 1
e 6 67 10
e 67 6 11
e 1 52 10
e 52 1 11
e 68 75 10
e 75 68 11
e 63 68 10
e 68 63 11
e 58 51 10
e 51 58 11
e 34 38 10
e 38 34 11
e 47 58 7
e 56 67 10
e 67 56 11
e 63 62 1
e 4 72 10
e 72 4 11
e 34 65 7
e 42 12 7
e 34 43 7
e 11 73 10
e 73 11 11
e 44 6 7
e 47 76 7
e 63 39 10
e 39 63 11
e 0 52 9
e 62 11 9
e 42 68 7
e 47 61 7
e 58 72 10
e 72 58 11
e 64 72 9
e 42 7 7
e 23 27 1
e 18 40 9
e 42 11 7
e 58 67 10
e 67 58 11
e 44 58 7
e 47 43 7
e 4 43 10
e 43 4 11
e 52 21 10
e 21 52 11
e 44 43 10
e 43 44 11
e 39 35 10
e 35 39 11
e 76 63 6
e 1 61 10
e 61 1 11
e 39 6 10
e 6 39 11
e 34 5 10
e 5 34 11
e 34 19 10
e 19 34 11
e 1 30 10
e 30 1 11
e 34 1 7
e 5 67 10
e 67 5 11
e 73 23 10
e 23 73 11
e 44 11 7
e 68 73 10
e 73 68 11
e 30 52 10
e 52 30 11
e 42 4 7
e 44 19 10
e 19 44 11
e 4 21 10
e 21 4 11
e 25 28 9
e 73 67 10
e 67 73 11
e 56 19 10
e 19 56 11
e 11 23 10
e 23 11 11
e 19 6 10
e 6 19 11
e 44 75 10
e 75 44 11
e 68 72 10
e 72 68 11
e 21 67 10
e 67 21 11
e 63 35 10
e 35 63 11
e 44 65 7
e 54 61 10
e 61 54 11
e 30 23 10
e 23 30 11
e 0 75 9
e 76 11 6
e 63 5 10
e 5 63 11
e 14 1 4
e 26 4 10
e 4 26 11
e 34 19 7
e 42 44 7
e 56 65 10
e 65 56 11
e 64 63 4
e 34 43 10
e 43 34 11
e 42 56 7
e 4 35 10
e 35 4 11
e 0 73 9
e 43 51 10
e 51 43 11
e 73 75 10
e 75 73 11
e 42 52 7
e 47 28 7
e 54 72 10
e 72 54 11
e 47 56 7
e 28 58 6
e 56 75 10
e 75 56 11
e 75 74 1
e 19 72 10
e 72 19 11
e 0 65 9
e 72 21 10
e 21 72 11
e 15 56 9
e 18 76 9
e 48 61 6
e 44 63 7
e 54 23 10
e 23 54 11
e 42 40 7
e 0 26 9
e 34 60 10
e 60 34 11
e 73 19 10
e 19 73 11
e 4 65 10
e 65 4 11
e 45 65 9
e 0 11 9
e 58 52 10
e 52 58 11
e 58 75 10
e 75 58 11
-
t # 48 U 1
v 0 68
v 1 22
v 2 9263
v 3 7
v 4 92
v 5 3740
e 3 1 10
e 1 3 11
e 0 3 9
e 3 4 1
e 4 1 9
e 2 3 4
e 5 2 1
-
t # 49 U 1
v 0 22
v 1 9263
v 2 68
v 3 7
v 4 9264
v 5 3740
e 1 3 4
e 4 0 9
e 2 3 9
e 3 0 10
e 0 3 11
e 3 4 1
e 5 1 1
-
t # 50 U 1
v 0 7
v 1 1
v 2 22
v 3 68
v 4 9263
v 5 3740
e 4 0 4
e 1 2 9
e 0 1 1
e 0 2 10
e 2 0 11
e 3 0 9
e 5 4 1
-
t # 51 U 1
v 0 68
v 1 7
v 2 1
v 3 9263
v 4 22
v 5 3740
e 3 1 4
e 1 4 10
e 4 1 11
e 2 4 9
e 1 2 1
e 0 1 9
e 5 3 1
-
t # 52 U 1
v 0 54
v 1 7
v 2 1
v 3 68
v 4 22
v 5 9263
v 6 6
v 7 9264
e 3 1 9
e 0 1 9
e 1 2 1
e 1 4 10
e 4 1 11
e 5 1 4
e 2 4 9
e 6 5 1
-
t # 53 U 1
v 0 52
v 1 54
v 2 9263
v 3 54
v 4 810
v 5 77
v 6 54
v 7 82
v 8 2759
v 9 1
v 10 9264
v 11 77
v 12 112
v 13 76
v 14 807
v 15 612
v 16 54
v 17 60
v 18 1
v 19 1
v 20 806
v 21 807
v 22 806
v 23 54
v 24 3
v 25 82
v 26 806
v 27 1
v 28 3
v 29 807
v 30 459
v 31 807
v 32 69
v 33 806
v 34 1033
v 35 807
v 36 808
v 37 170
v 38 805
v 39 459
v 40 460
v 41 54
v 42 694
v 43 807
v 44 806
v 45 76
v 46 806
v 47 7
v 48 74
v 49 1
v 50 807
v 51 9265
v 52 9266
v 53 1
v 54 9267
v 55 9268
v 56 9269
v 57 1
v 58 9270
v 59 459
v 60 1554
v 61 9271
v 62 9266
v 63 806
v 64 1
v 65 806
v 66 807
v 67 9272
v 68 9273
v 69 9274
v 70 1
v 71 14
v 72 57
v 73 1
v 74 806
v 75 807
v 76 9275
v 77 9276
v 78 1
v 79 1
v 80 807
v 81 807
v 82 9266
v 83 1
v 84 9277
v 85 9278
v 86 9279
v 87 153
v 88 74
v 89 1
v 90 79
v 91 22
v 92 806
v 93 1
v 94 77
v 95 54
v 96 9276
v 97 807
v 98 76
v 99 807
v 100 144
v 101 807
v 102 1
v 103 807
v 104 806
v 105 82
v 106 9280
v 107 9281
v 108 807
v 109 612
v 110 827
v 111 806
v 112 807
v 113 806
v 114 807
v 115 807
v 116 3
v 117 807
v 118 74
v 119 1
v 120 154
v 121 808
v 122 806
v 123 9282
v 124 807
v 125 1
v 126 806
v 127 807
v 128 88
v 129 9283
v 130 9284
v 131 9285
v 132 612
v 133 703
v 134 22
v 135 4176
v 136 566
v 137 6
e 21 47 10
e 47 21 11
e 5 106 7
e 5 17 10
e 17 5 11
e 14 80 10
e 80 14 11
e 48 75 10
e 75 48 11
e 118 50 10
e 50 118 11
e 96 115 10
e 115 96 11
e 112 35 10
e 35 112 11
e 80 103 10
e 103 80 11
e 97 115 10
e 115 97 11
e 25 75 10
e 75 25 11
e 107 120 10
e 120 107 11
e 7 123 1
e 71 72 9
e 66 36 10
e 36 66 11
e 4 0 10
e 0 4 11
e 5 55 10
e 55 5 11
e 100 105 10
e 105 100 11
e 112 114 10
e 114 112 11
e 23 24 9
e 118 29 10
e 29 118 11
e 55 84 1
e 106 88 10
e 88 106 11
e 107 80 10
e 80 107 11
e 53 96 9
e 40 31 10
e 31 40 11
e 48 5 10
e 5 48 11
e 37 50 10
e 50 37 11
e 55 47 10
e 47 55 11
e 16 15 1
e 37 7 10
e 7 37 11
e 80 91 10
e 91 80 11
e 22 21 4
e 117 91 10
e 91 117 11
e 37 80 10
e 80 37 11
e 17 106 10
e 106 17 11
e 76 75 10
e 75 76 11
e 37 59 1
e 50 46 1
e 101 21 10
e 21 101 11
e 101 0 10
e 0 101 11
e 57 81 9
e 4 8 10
e 8 4 11
e 8 11 10
e 11 8 11
e 43 50 10
e 50 43 11
e 11 43 7
e 118 100 10
e 100 118 11
e 5 117 10
e 117 5 11
e 88 94 10
e 94 88 11
e 94 103 10
e 103 94 11
e 105 120 10
e 120 105 11
e 4 5 10
e 5 4 11
e 66 47 10
e 47 66 11
e 127 54 10
e 54 127 11
e 105 78 1
e 94 120 10
e 120 94 11
e 14 50 10
e 50 14 11
e 100 103 10
e 103 100 11
e 76 88 10
e 88 76 11
e 38 127 10
e 127 38 11
e 127 99 10
e 99 127 11
e 62 115 9
e 17 7 10
e 7 17 11
e 12 75 10
e 75 12 11
e 25 120 10
e 120 25 11
e 40 127 10
e 127 40 11
e 5 8 10
e 8 5 11
e 98 94 4
e 60 77 4
e 2 5 10
e 5 2 11
e 24 35 6
e 7 103 10
e 103 7 11
e 112 14 10
e 14 112 11
e 7 80 10
e 80 7 11
e 118 81 7
e 40 55 10
e 55 40 11
e 12 42 6
e 48 118 10
e 118 48 11
e 61 51 9
e 22 101 4
e 55 100 10
e 100 55 11
e 13 11 4
e 0 87 10
e 87 0 11
e 105 21 10
e 21 105 11
e 97 47 10
e 47 97 11
e 43 81 10
e 81 43 11
e 105 117 10
e 117 105 11
e 105 114 10
e 114 105 11
e 87 91 10
e 91 87 11
e 50 100 10
e 100 50 11
e 121 103 10
e 103 121 11
e 81 36 10
e 36 81 11
e 55 94 10
e 94 55 11
e 29 36 10
e 36 29 11
e 117 31 10
e 31 117 11
e 17 124 10
e 124 17 11
e 96 91 10
e 91 96 11
e 121 14 10
e 14 121 11
e 80 108 10
e 108 80 11
e 101 50 10
e 50 101 11
e 5 103 10
e 103 5 11
e 5 12 10
e 12 5 11
e 120 97 10
e 97 120 11
e 77 51 10
e 51 77 11
e 127 12 10
e 12 127 11
e 101 8 10
e 8 101 11
e 77 0 10
e 0 77 11
e 106 94 10
e 94 106 11
e 117 99 10
e 99 117 11
e 120 108 10
e 108 120 11
e 100 108 7
e 4 48 10
e 48 4 11
e 0 43 6
e 25 115 10
e 115 25 11
e 112 118 10
e 118 112 11
e 11 81 7
e 48 12 10
e 12 48 11
e 107 12 10
e 12 107 11
e 4 31 10
e 31 4 11
e 106 108 10
e 108 106 11
e 11 36 10
e 36 11 11
e 127 75 10
e 75 127 11
e 101 80 10
e 80 101 11
e 121 118 10
e 118 121 11
e 103 97 10
e 97 103 11
e 36 75 10
e 75 36 11
e 88 97 7
e 43 21 10
e 21 43 11
e 80 88 10
e 88 80 11
e 80 12 10
e 12 80 11
e 17 120 10
e 120 17 11
e 2 106 10
e 106 2 11
e 48 11 10
e 11 48 11
e 25 66 10
e 66 25 11
e 77 121 10
e 121 77 11
e 100 47 7
e 48 121 10
e 121 48 11
e 79 101 9
e 0 114 10
e 114 0 11
e 127 115 10
e 115 127 11
e 96 12 10
e 12 96 11
e 40 114 10
e 114 40 11
e 29 81 10
e 81 29 11
e 51 97 10
e 97 51 11
e 2 50 10
e 50 2 11
e 96 54 10
e 54 96 11
e 101 14 10
e 14 101 11
e 37 55 10
e 55 37 11
e 105 97 10
e 97 105 11
e 77 43 10
e 43 77 11
e 11 7 10
e 7 11 11
e 77 101 10
e 101 77 11
e 38 14 10
e 14 38 11
e 43 99 10
e 99 43 11
e 118 87 10
e 87 118 11
e 37 25 10
e 25 37 11
e 40 77 10
e 77 40 11
e 37 5 10
e 5 37 11
e 2 77 10
e 77 2 11
e 25 47 10
e 47 25 11
e 21 99 10
e 99 21 11
e 2 4 10
e 4 2 11
e 4 11 10
e 11 4 11
e 11 99 10
e 99 11 11
e 8 108 10
e 108 8 11
e 106 103 10
e 103 106 11
e 96 11 10
e 11 96 11
e 127 103 10
e 103 127 11
e 0 94 10
e 94 0 11
e 55 77 10
e 77 55 11
e 5 88 10
e 88 5 11
e 4 99 10
e 99 4 11
e 0 29 10
e 29 0 11
e 60 106 4
e 82 124 9
e 17 103 10
e 103 17 11
e 7 115 10
e 115 7 11
e 66 118 10
e 118 66 11
e 33 36 4
e 127 118 10
e 118 127 11
e 121 108 10
e 108 121 11
e 101 43 10
e 43 101 11
e 106 35 10
e 35 106 11
e 66 21 10
e 21 66 11
e 17 76 10
e 76 17 11
e 107 43 10
e 43 107 11
e 101 29 10
e 29 101 11
e 40 80 10
e 80 40 11
e 55 91 10
e 91 55 11
e 4 80 10
e 80 4 11
e 29 117 10
e 117 29 11
e 11 94 10
e 94 11 11
e 7 31 10
e 31 7 11
e 106 87 10
e 87 106 11
e 36 99 10
e 99 36 11
e 66 35 10
e 35 66 11
e 40 105 10
e 105 40 11
e 96 88 10
e 88 96 11
e 48 50 10
e 50 48 11
e 127 114 10
e 114 127 11
e 0 99 10
e 99 0 11
e 17 38 6
e 96 75 10
e 75 96 11
e 77 87 10
e 87 77 11
e 48 38 10
e 38 48 11
e 35 75 10
e 75 35 11
e 105 54 10
e 54 105 11
e 17 100 10
e 100 17 11
e 14 12 10
e 12 14 11
e 12 99 10
e 99 12 11
e 43 120 10
e 120 43 11
e 11 80 7
e 38 54 10
e 54 38 11
e 5 96 7
e 29 100 10
e 100 29 11
e 29 31 10
e 31 29 11
e 120 117 10
e 117 120 11
e 29 88 10
e 88 29 11
e 97 91 10
e 91 97 11
e 120 114 10
e 114 120 11
e 37 88 10
e 88 37 11
e 99 91 10
e 91 99 11
e 115 36 10
e 36 115 11
e 55 50 10
e 50 55 11
e 76 94 10
e 94 76 11
e 22 121 4
e 5 106 10
e 106 5 11
e 43 87 10
e 87 43 11
e 8 36 10
e 36 8 11
e 2 99 10
e 99 2 11
e 48 25 10
e 25 48 11
e 51 91 10
e 91 51 11
e 2 88 10
e 88 2 11
e 11 103 10
e 103 11 11
e 11 117 10
e 117 11 11
e 11 14 7
e 48 43 10
e 43 48 11
e 106 81 10
e 81 106 11
e 118 12 10
e 12 118 11
e 94 75 7
e 94 124 10
e 124 94 11
e 127 29 10
e 29 127 11
e 117 12 10
e 12 117 11
e 74 80 4
e 4 37 10
e 37 4 11
e 2 35 10
e 35 2 11
e 50 120 10
e 120 50 11
e 48 97 10
e 97 48 11
e 43 36 10
e 36 43 11
e 100 105 7
e 0 80 10
e 80 0 11
e 96 81 10
e 81 96 11
e 51 99 10
e 99 51 11
e 103 104 1
e 7 50 10
e 50 7 11
e 96 107 10
e 107 96 11
e 101 117 10
e 117 101 11
e 51 87 10
e 87 51 11
e 77 115 10
e 115 77 11
e 37 117 10
e 117 37 11
e 17 47 10
e 47 17 11
e 94 97 7
e 107 103 10
e 103 107 11
e 66 87 10
e 87 66 11
e 2 81 10
e 81 2 11
e 70 77 9
e 38 100 10
e 100 38 11
e 7 43 10
e 43 7 11
e 96 47 10
e 47 96 11
e 88 117 10
e 117 88 11
e 101 11 10
e 11 101 11
e 127 94 10
e 94 127 11
e 106 91 10
e 91 106 11
e 43 80 10
e 80 43 11
e 12 54 10
e 54 12 11
e 40 96 10
e 96 40 11
e 101 97 10
e 97 101 11
e 55 108 10
e 108 55 11
e 38 76 10
e 76 38 11
e 103 75 10
e 75 103 11
e 88 115 10
e 115 88 11
e 55 29 10
e 29 55 11
e 101 115 10
e 115 101 11
e 32 37 9
e 15 96 9
e 66 43 10
e 43 66 11
e 28 54 7
e 4 115 10
e 115 4 11
e 5 7 10
e 7 5 11
e 127 87 10
e 87 127 11
e 125 127 9
e 43 91 10
e 91 43 11
e 43 105 10
e 105 43 11
e 25 105 10
e 105 25 11
e 37 36 10
e 36 37 11
e 66 121 10
e 121 66 11
e 50 124 10
e 124 50 11
e 77 106 10
e 106 77 11
e 118 81 10
e 81 118 11
e 38 7 10
e 7 38 11
e 96 105 10
e 105 96 11
e 120 31 10
e 31 120 11
e 112 127 10
e 127 112 11
e 0 80 6
e 25 94 10
e 94 25 11
e 40 100 10
e 100 40 11
e 40 118 10
e 118 40 11
e 112 54 10
e 54 112 11
e 35 50 10
e 50 35 11
e 114 21 10
e 21 114 11
e 76 107 10
e 107 76 11
e 88 115 7
e 66 11 10
e 11 66 11
e 105 103 10
e 103 105 11
e 55 127 10
e 127 55 11
e 107 21 10
e 21 107 11
e 94 108 10
e 108 94 11
e 4 105 10
e 105 4 11
e 43 44 1
e 81 114 10
e 114 81 11
e 35 80 10
e 80 35 11
e 96 87 10
e 87 96 11
e 29 43 10
e 43 29 11
e 5 101 7
e 5 96 10
e 96 5 11
e 29 94 10
e 94 29 11
e 88 12 10
e 12 88 11
e 38 11 10
e 11 38 11
e 100 117 7
e 107 35 10
e 35 107 11
e 38 97 10
e 97 38 11
e 105 31 10
e 31 105 11
e 78 97 9
e 14 21 10
e 21 14 11
e 38 107 10
e 107 38 11
e 81 97 10
e 97 81 11
e 48 21 10
e 21 48 11
e 25 80 10
e 80 25 11
e 11 47 10
e 47 11 11
e 51 115 10
e 115 51 11
e 2 21 10
e 21 2 11
e 88 54 7
e 59 17 4
e 66 77 10
e 77 66 11
e 34 36 9
e 94 105 10
e 105 94 11
e 35 120 10
e 120 35 11
e 121 80 10
e 80 121 11
e 14 88 10
e 88 14 11
e 108 54 10
e 54 108 11
e 80 87 10
e 87 80 11
e 4 127 10
e 127 4 11
e 37 87 10
e 87 37 11
e 2 101 10
e 101 2 11
e 8 29 10
e 29 8 11
e 50 21 10
e 21 50 11
e 103 115 10
e 115 103 11
e 103 87 10
e 87 103 11
e 55 36 10
e 36 55 11
e 96 21 10
e 21 96 11
e 40 101 10
e 101 40 11
e 94 115 7
e 14 91 10
e 91 14 11
e 38 99 10
e 99 38 11
e 17 99 10
e 99 17 11
e 118 7 10
e 7 118 11
e 66 97 10
e 97 66 11
e 115 117 10
e 117 115 11
e 25 108 10
e 108 25 11
e 24 14 6
e 114 36 10
e 36 114 11
e 94 99 10
e 99 94 11
e 35 91 10
e 91 35 11
e 76 8 10
e 8 76 11
e 7 14 10
e 14 7 11
e 40 81 10
e 81 40 11
e 56 0 4
e 118 36 10
e 36 118 11
e 50 36 10
e 36 50 11
e 118 105 10
e 105 118 11
e 48 105 10
e 105 48 11
e 101 120 10
e 120 101 11
e 48 36 10
e 36 48 11
e 2 12 10
e 12 2 11
e 120 36 10
e 36 120 11
e 11 88 10
e 88 11 11
e 107 51 10
e 51 107 11
e 5 124 10
e 124 5 11
e 11 91 10
e 91 11 11
e 35 100 10
e 100 35 11
e 7 114 10
e 114 7 11
e 4 43 10
e 43 4 11
e 64 66 9
e 38 43 10
e 43 38 11
e 30 17 4
e 77 105 10
e 105 77 11
e 37 91 10
e 91 37 11
e 4 120 10
e 120 4 11
e 106 124 10
e 124 106 11
e 50 54 10
e 54 50 11
e 90 88 4
e 8 21 10
e 21 8 11
e 112 80 10
e 80 112 11
e 120 91 10
e 91 120 11
e 5 81 10
e 81 5 11
e 93 112 9
e 4 22 1
e 5 36 10
e 36 5 11
e 4 91 10
e 91 4 11
e 45 5 4
e 2 100 10
e 100 2 11
e 76 77 10
e 77 76 11
e 55 107 10
e 107 55 11
e 11 7 7
e 121 87 10
e 87 121 11
e 5 127 10
e 127 5 11
e 39 30 1
e 96 7 10
e 7 96 11
e 38 50 10
e 50 38 11
e 120 87 10
e 87 120 11
e 77 127 10
e 127 77 11
e 60 96 4
e 4 121 10
e 121 4 11
e 51 54 10
e 54 51 11
e 117 54 10
e 54 117 11
e 37 12 10
e 12 37 11
e 37 107 10
e 107 37 11
e 76 12 10
e 12 76 11
e 107 100 10
e 100 107 11
e 112 97 10
e 97 112 11
e 97 124 10
e 124 97 11
e 118 13 1
e 55 7 10
e 7 55 11
e 106 105 10
e 105 106 11
e 126 117 4
e 48 51 10
e 51 48 11
e 38 66 10
e 66 38 11
e 107 97 10
e 97 107 11
e 121 51 10
e 51 121 11
e 17 14 10
e 14 17 11
e 103 36 10
e 36 103 11
e 105 108 10
e 108 105 11
e 80 100 10
e 100 80 11
e 37 76 10
e 76 37 11
e 17 11 10
e 11 17 11
e 118 91 10
e 91 118 11
e 12 87 10
e 87 12 11
e 55 105 10
e 105 55 11
e 108 47 10
e 47 108 11
e 107 124 10
e 124 107 11
e 118 114 10
e 114 118 11
e 21 36 10
e 36 21 11
e 127 36 10
e 36 127 11
e 53 55 9
e 48 55 10
e 55 48 11
e 76 87 10
e 87 76 11
e 96 112 10
e 112 96 11
e 77 100 10
e 100 77 11
e 48 29 10
e 29 48 11
e 101 100 10
e 100 101 11
e 40 91 10
e 91 40 11
e 55 87 10
e 87 55 11
e 5 35 10
e 35 5 11
e 118 43 10
e 43 118 11
e 94 91 10
e 91 94 11
e 25 118 10
e 118 25 11
e 50 31 10
e 31 50 11
e 96 80 10
e 80 96 11
e 17 88 10
e 88 17 11
e 55 0 10
e 0 55 11
e 14 103 10
e 103 14 11
e 47 99 10
e 99 47 11
e 4 51 10
e 51 4 11
e 14 120 10
e 120 14 11
e 88 108 10
e 108 88 11
e 50 108 10
e 108 50 11
e 50 105 10
e 105 50 11
e 4 21 10
e 21 4 11
e 14 43 10
e 43 14 11
e 112 50 10
e 50 112 11
e 13 7 4
e 101 94 10
e 94 101 11
e 107 11 10
e 11 107 11
e 115 111 1
e 106 29 10
e 29 106 11
e 7 87 10
e 87 7 11
e 51 100 10
e 100 51 11
e 2 51 10
e 51 2 11
e 96 31 10
e 31 96 11
e 94 31 10
e 31 94 11
e 105 91 10
e 91 105 11
e 25 101 10
e 101 25 11
e 14 35 10
e 35 14 11
e 83 75 9
e 8 87 10
e 87 8 11
e 66 117 10
e 117 66 11
e 66 115 10
e 115 66 11
e 108 117 10
e 117 108 11
e 51 88 10
e 88 51 11
e 37 54 10
e 54 37 11
e 11 108 10
e 108 11 11
e 77 91 10
e 91 77 11
e 40 14 10
e 14 40 11
e 8 35 10
e 35 8 11
e 4 117 10
e 117 4 11
e 50 80 10
e 80 50 11
e 14 20 1
e 22 87 4
e 37 108 10
e 108 37 11
e 43 31 10
e 31 43 11
e 38 105 10
e 105 38 11
e 112 105 10
e 105 112 11
e 37 103 10
e 103 37 11
e 94 114 10
e 114 94 11
e 121 115 10
e 115 121 11
e 8 103 10
e 103 8 11
e 96 124 10
e 124 96 11
e 7 108 10
e 108 7 11
e 38 77 10
e 77 38 11
e 64 114 9
e 97 21 10
e 21 97 11
e 38 112 10
e 112 38 11
e 0 115 10
e 115 0 11
e 17 80 10
e 80 17 11
e 37 94 10
e 94 37 11
e 8 50 10
e 50 8 11
e 121 117 10
e 117 121 11
e 2 37 10
e 37 2 11
e 37 31 10
e 31 37 11
e 37 124 10
e 124 37 11
e 25 36 10
e 36 25 11
e 106 75 10
e 75 106 11
e 80 31 10
e 31 80 11
e 100 114 7
e 5 97 10
e 97 5 11
e 38 108 10
e 108 38 11
e 55 11 10
e 11 55 11
e 11 21 10
e 21 11 11
e 81 124 10
e 124 81 11
e 66 103 10
e 103 66 11
e 112 29 10
e 29 112 11
e 7 97 10
e 97 7 11
e 105 99 10
e 99 105 11
e 11 105 10
e 105 11 11
e 38 124 10
e 124 38 11
e 80 117 10
e 117 80 11
e 14 99 10
e 99 14 11
e 67 47 4
e 26 14 4
e 4 38 10
e 38 4 11
e 2 97 10
e 97 2 11
e 96 106 10
e 106 96 11
e 5 100 10
e 100 5 11
e 30 8 4
e 25 12 10
e 12 25 11
e 55 120 10
e 120 55 11
e 101 75 10
e 75 101 11
e 11 12 10
e 12 11 11
e 106 117 10
e 117 106 11
e 0 127 10
e 127 0 11
e 76 43 10
e 43 76 11
e 54 75 10
e 75 54 11
e 48 99 10
e 99 48 11
e 5 11 10
e 11 5 11
e 25 91 10
e 91 25 11
e 124 31 10
e 31 124 11
e 88 108 7
e 76 31 10
e 31 76 11
e 118 11 10
e 11 118 11
e 77 114 10
e 114 77 11
e 36 91 10
e 91 36 11
e 0 120 10
e 120 0 11
e 25 29 10
e 29 25 11
e 23 1 1
e 48 0 10
e 0 48 11
e 48 114 10
e 114 48 11
e 66 94 10
e 94 66 11
e 107 47 10
e 47 107 11
e 40 25 10
e 25 40 11
e 77 29 10
e 29 77 11
e 112 31 10
e 31 112 11
e 114 91 10
e 91 114 11
e 19 21 9
e 115 108 10
e 108 115 11
e 48 25 7
e 77 99 10
e 99 77 11
e 115 99 10
e 99 115 11
e 48 7 10
e 7 48 11
e 0 117 10
e 117 0 11
e 37 38 10
e 38 37 11
e 40 29 10
e 29 40 11
e 118 103 10
e 103 118 11
e 5 31 10
e 31 5 11
e 66 99 10
e 99 66 11
e 35 21 10
e 21 35 11
e 17 121 10
e 121 17 11
e 22 31 4
e 112 121 10
e 121 112 11
e 96 117 10
e 117 96 11
e 124 117 10
e 117 124 11
e 121 114 10
e 114 121 11
e 28 36 7
e 114 113 1
e 121 29 10
e 29 121 11
e 38 35 10
e 35 38 11
e 100 108 10
e 108 100 11
e 35 114 10
e 114 35 11
e 59 38 4
e 106 47 10
e 47 106 11
e 55 99 10
e 99 55 11
e 2 103 10
e 103 2 11
e 77 118 10
e 118 77 11
e 94 47 10
e 47 94 11
e 66 50 10
e 50 66 11
e 8 54 10
e 54 8 11
e 66 108 10
e 108 66 11
e 4 35 10
e 35 4 11
e 17 97 10
e 97 17 11
e 121 120 10
e 120 121 11
e 76 35 10
e 35 76 11
e 25 96 10
e 96 25 11
e 81 91 10
e 91 81 11
e 88 103 10
e 103 88 11
e 40 94 10
e 94 40 11
e 76 121 10
e 121 76 11
e 50 99 10
e 99 50 11
e 40 11 10
e 11 40 11
e 25 127 10
e 127 25 11
e 100 75 10
e 75 100 11
e 0 47 10
e 47 0 11
e 4 87 10
e 87 4 11
e 106 51 10
e 51 106 11
e 25 81 10
e 81 25 11
e 88 87 10
e 87 88 11
e 106 120 10
e 120 106 11
e 40 21 10
e 21 40 11
e 2 117 10
e 117 2 11
e 100 97 7
e 40 117 10
e 117 40 11
e 124 126 1
e 28 75 7
e 96 50 10
e 50 96 11
e 48 103 10
e 103 48 11
e 100 87 10
e 87 100 11
e 111 108 4
e 88 47 7
e 121 21 10
