t # 0 U 1
v 0 218
v 1 3330
v 2 217
v 3 10325
v 4 0
v 5 10326
v 6 10327
v 7 0
v 8 129
v 9 180
v 10 10328
v 11 453
v 12 10329
v 13 10330
v 14 252
v 15 25
v 16 10325
v 17 0
v 18 3339
v 19 0
v 20 179
v 21 47
v 22 79
v 23 453
v 24 4
v 25 10326
v 26 3331
v 27 532
v 28 0
v 29 129
v 30 10331
v 31 0
v 32 0
v 33 255
e 55 70 10
e 70 55 11
e 55 60 1
e 21 45 10
e 45 21 11
e 1 8 9
e 33 68 10
e 68 33 11
e 20 4 3
e 77 43 3
e 73 72 1
e 20 62 3
e 39 74 10
e 74 39 11
e 30 43 10
e 43 30 11
e 10 15 10
e 15 10 11
e 20 45 3
e 49 4 3
e 27 76 1
e 59 4 10
e 4 59 11
e 64 33 4
e 6 15 9
e 33 15 10
e 15 33 11
e 39 64 1
e 39 48 10
e 48 39 11
e 16 50 10
e 50 16 11
e 23 18 10
e 18 23 11
e 49 59 3
e 77 67 3
e 0 48 10
e 48 0 11
e 17 62 3
e 39 28 10
e 28 39 11
e 17 18 3
e 21 48 10
e 48 21 11
e 55 30 10
e 30 55 11
e 20 33 3
e 17 0 3
e 20 23 3
e 65 45 4
e 3 74 6
e 68 26 10
e 26 68 11
e 21 62 6
e 65 10 4
e 20 10 3
e 5 29 10
e 29 5 11
e 63 49 3
e 3 28 6
e 45 58 10
e 58 45 11
e 75 77 3
e 23 58 10
e 58 23 11
e 66 9 3
e 55 8 10
e 8 55 11
e 39 33 10
e 33 39 11
e 23 38 10
e 38 23 11
e 42 38 9
e 77 61 3
e 20 59 3
e 8 7 1
e 39 26 10
e 26 39 11
e 40 22 10
e 22 40 11
e 33 9 10
e 9 33 11
e 16 43 10
e 43 16 11
e 71 42 1
e 25 30 3
e 59 4 6
e 11 67 4
e 51 54 10
e 54 51 11
e 25 43 3
e 66 10 3
e 55 43 10
e 43 55 11
e 67 70 10
e 70 67 11
e 20 40 3
e 63 66 3
e 64 28 9
e 31 22 4
e 33 0 10
e 0 33 11
e 20 9 3
e 23 68 10
e 68 23 11
e 25 50 3
e 8 29 10
e 29 8 11
e 34 4 7
e 49 40 3
e 23 47 1
e 26 48 10
e 48 26 11
e 37 61 3
e 14 15 9
e 21 62 10
e 62 21 11
e 47 62 4
e 19 20 3
e 33 18 10
e 18 33 11
e 23 59 10
e 59 23 11
e 2 26 9
e 19 27 4
e 31 26 4
e 2 18 4
e 39 68 10
e 68 39 11
e 26 18 10
e 18 26 11
e 20 15 3
e 17 58 3
e 68 18 10
e 18 68 11
e 62 58 10
e 58 62 11
e 39 27 10
e 27 39 11
e 33 48 10
e 48 33 11
e 20 0 3
e 21 26 6
e 5 8 10
e 8 5 11
e 17 68 3
e 34 22 9
e 17 21 3
e 68 12 1
e 20 68 3
e 21 58 6
e 20 71 3
e 69 4 4
e 11 13 3
e 25 16 3
e 71 38 10
e 38 71 11
e 45 36 1
e 55 5 10
e 5 55 11
e 20 54 3
e 77 29 3
e 17 45 3
e 63 53 3
e 69 22 9
e 33 38 10
e 38 33 11
e 50 43 10
e 43 50 11
e 13 8 3
e 40 4 6
e 60 5 4
e 53 51 3
e 23 4 10
e 4 23 11
e 52 54 9
e 12 48 9
e 39 18 10
e 18 39 11
e 4 22 10
e 22 4 11
e 11 37 3
e 24 43 9
e 23 22 10
e 22 23 11
e 13 5 3
e 21 26 10
e 26 21 11
e 20 38 3
e 23 0 10
e 0 23 11
e 77 8 3
e 20 18 3
e 41 55 9
e 21 58 10
e 58 21 11
e 40 4 10
e 4 40 11
e 23 15 10
e 15 23 11
e 10 9 10
e 9 10 11
e 35 68 4
e 0 2 1
e 13 29 3
e 16 30 10
e 30 16 11
e 23 33 10
e 33 23 11
e 59 22 10
e 22 59 11
e 39 15 10
e 15 39 11
e 20 26 3
e 27 74 10
e 74 27 11
e 18 48 10
e 48 18 11
e 40 59 10
e 59 40 11
e 20 22 3
e 63 17 3
e 23 71 10
e 71 23 11
e 39 38 10
e 38 39 11
e 39 71 10
e 71 39 11
e 76 74 9
e 23 9 10
e 9 23 11
e 60 16 4
e 60 30 4
e 68 0 10
e 0 68 11
e 0 18 10
e 18 0 11
e 36 58 9
e 46 34 1
e 77 50 3
e 21 18 10
e 18 21 11
e 77 30 3
e 32 30 9
e 21 48 6
e 23 62 10
e 62 23 11
e 5 1 1
e 78 40 4
e 55 50 10
e 50 55 11
e 10 14 1
e 39 9 10
e 9 39 11
e 24 50 4
e 17 48 3
e 33 71 10
e 71 33 11
e 11 25 3
e 77 73 3
e 21 45 6
e 40 46 1
e 77 5 3
e 53 54 3
e 44 3 9
e 34 22 7
e 21 0 10
e 0 21 11
e 7 29 9
e 47 59 4
e 34 4 9
e 68 48 10
e 48 68 11
e 20 58 3
e 77 16 3
e 39 0 10
e 0 39 11
e 20 51 3
e 23 26 10
e 26 23 11
e 55 29 10
e 29 55 11
e 12 26 9
e 45 62 10
e 62 45 11
e 55 16 10
e 16 55 11
e 23 48 10
e 48 23 11
e 9 15 10
e 15 9 11
-
t # 15 U 1
v 0 266
v 1 9521
v 2 10325
v 3 10326
v 4 78
v 5 217
v 6 6142
v 7 218
v 8 10327
v 9 10328
v 10 1098
v 11 10329
v 12 2882
v 13 4
v 14 2235
v 15 219
v 16 266
v 17 1097
v 18 2
v 19 25
v 20 10330
v 21 3
v 22 10331
v 23 10332
v 24 95
v 25 95
v 26 266
v 27 59
v 28 4
v 29 10330
v 30 10333
v 31 10331
v 32 10334
v 33 10335
v 34 10336
v 35 75
v 36 1097
v 37 59
v 38 95
v 39 10327
v 40 0
v 41 7446
v 42 189
v 43 10337
v 44 5
v 45 1097
v 46 7070
v 47 5
v 48 10338
v 49 10334
v 50 10332
v 51 1097
v 52 59
v 53 10335
v 54 180
e 49 25 6
e 7 16 10
e 16 7 11
e 38 0 10
e 0 38 11
e 34 4 9
e 28 48 10
e 48 28 11
e 54 14 6
e 49 50 7
e 12 15 1
e 41 33 10
e 33 41 11
e 14 33 10
e 33 14 11
e 39 41 10
e 41 39 11
e 39 13 10
e 13 39 11
e 12 38 10
e 38 12 11
e 8 25 10
e 25 8 11
e 54 25 6
e 33 53 10
e 53 33 11
e 41 50 6
e 19 54 10
e 54 19 11
e 39 28 10
e 28 39 11
e 20 22 1
e 14 25 10
e 25 14 11
e 8 16 6
e 14 26 10
e 26 14 11
e 41 8 6
e 14 23 6
e 7 29 6
e 11 26 10
e 26 11 11
e 49 16 7
e 3 21 6
e 28 29 6
e 12 41 10
e 41 12 11
e 12 54 10
e 54 12 11
e 48 25 6
e 30 48 9
e 41 16 10
e 16 41 11
e 42 33 9
e 13 53 10
e 53 13 11
e 20 3 10
e 3 20 11
e 7 25 10
e 25 7 11
e 11 41 10
e 41 11 11
e 48 53 6
e 41 40 1
e 7 33 7
e 7 8 7
e 2 43 6
e 2 54 7
e 54 53 10
e 53 54 11
e 11 28 10
e 28 11 11
e 39 53 6
e 54 24 6
e 38 8 10
e 8 38 11
e 48 3 6
e 39 0 10
e 0 39 11
e 43 53 10
e 53 43 11
e 49 3 10
e 3 49 11
e 50 51 1
e 43 42 1
e 19 53 7
e 8 26 10
e 26 8 11
e 29 3 10
e 3 29 11
e 12 48 10
e 48 12 11
e 54 32 10
e 32 54 11
e 11 49 10
e 49 11 11
e 32 20 10
e 20 32 11
e 38 29 10
e 29 38 11
e 28 32 10
e 32 28 11
e 40 48 9
e 28 20 6
e 38 32 10
e 32 38 11
e 13 41 10
e 41 13 11
e 36 3 9
e 19 26 7
e 28 29 10
e 29 28 11
e 39 53 10
e 53 39 11
e 7 20 6
e 20 16 10
e 16 20 11
e 2 14 7
e 29 53 10
e 53 29 11
e 53 21 6
e 19 33 10
e 33 19 11
e 2 16 10
e 16 2 11
e 10 11 9
e 48 53 10
e 53 48 11
e 7 8 6
e 54 33 6
e 11 33 10
e 33 11 11
e 3 16 6
e 2 24 6
e 7 33 6
e 53 35 10
e 35 53 11
e 2 23 6
e 39 19 10
e 19 39 11
e 43 3 10
e 3 43 11
e 19 8 7
e 13 0 10
e 0 13 11
e 33 35 10
e 35 33 11
e 24 26 10
e 26 24 11
e 28 35 10
e 35 28 11
e 13 54 10
e 54 13 11
e 2 48 7
e 39 33 6
e 41 32 10
e 32 41 11
e 38 54 10
e 54 38 11
e 49 33 6
e 54 20 6
e 39 43 6
e 54 33 10
e 33 54 11
e 2 41 7
e 49 19 10
e 19 49 11
e 33 36 1
e 4 16 7
e 51 53 9
e 13 8 10
e 8 13 11
e 39 14 10
e 14 39 11
e 49 3 6
e 28 53 10
e 53 28 11
e 54 29 6
e 48 20 6
e 8 43 6
e 54 53 6
e 8 20 10
e 20 8 11
e 19 0 10
e 0 19 11
e 2 28 7
e 12 16 10
e 16 12 11
e 32 53 10
e 53 32 11
e 46 25 9
e 41 43 10
e 43 41 11
e 48 14 10
e 14 48 11
e 49 20 7
e 53 16 6
e 39 8 6
e 28 25 10
e 25 28 11
e 2 8 7
e 32 43 10
e 43 32 11
e 42 53 9
e 39 3 10
e 3 39 11
e 44 4 9
e 38 41 10
e 41 38 11
e 11 35 10
e 35 11 11
e 22 23 4
e 38 24 10
e 24 38 11
e 2 33 7
e 41 3 6
e 39 29 6
e 38 3 10
e 3 38 11
e 19 48 7
e 7 33 10
e 33 7 11
e 28 16 6
e 2 20 10
e 20 2 11
e 39 25 6
e 29 25 10
e 25 29 11
e 29 31 1
e 39 3 6
e 14 16 10
e 16 14 11
e 12 32 10
e 32 12 11
e 39 25 10
e 25 39 11
e 49 14 7
e 8 33 6
e 54 35 10
e 35 54 11
e 2 50 7
e 2 3 6
e 33 3 10
e 3 33 11
e 6 14 9
e 2 7 10
e 7 2 11
e 2 19 10
e 19 2 11
e 2 35 10
e 35 2 11
e 41 54 10
e 54 41 11
e 13 3 10
e 3 13 11
e 39 32 6
e 52 2 9
e 50 16 6
e 2 54 10
e 54 2 11
e 29 16 6
e 2 8 10
e 8 2 11
e 7 50 7
e 8 29 6
e 7 25 7
e 4 33 7
e 17 33 9
e 12 39 10
e 39 12 11
e 49 20 6
e 7 53 10
e 53 7 11
e 54 8 6
e 49 8 6
e 29 35 10
e 35 29 11
e 19 3 10
e 3 19 11
e 28 20 10
e 20 28 11
e 43 35 10
e 35 43 11
e 39 7 10
e 7 39 11
e 14 29 6
e 19 25 7
e 12 53 10
e 53 12 11
e 28 43 10
e 43 28 11
e 2 32 10
e 32 2 11
e 28 50 6
e 41 29 6
e 7 41 7
e 41 20 6
e 7 25 6
e 39 23 6
e 14 16 6
e 49 48 10
e 48 49 11
e 19 20 7
e 48 24 6
e 8 24 10
e 24 8 11
e 54 29 10
e 29 54 11
e 0 35 10
e 35 0 11
e 12 2 10
e 2 12 11
e 14 26 6
e 46 24 9
e 3 35 10
e 35 3 11
e 48 24 10
e 24 48 11
e 7 0 10
e 0 7 11
e 41 0 6
e 7 32 10
e 32 7 11
e 7 16 6
e 8 32 6
e 7 23 6
e 14 3 6
e 12 20 10
e 20 12 11
e 5 28 4
e 12 13 10
e 13 12 11
e 28 14 10
e 14 28 11
e 3 25 10
e 25 3 11
e 41 16 6
e 12 8 10
e 8 12 11
e 54 26 10
e 26 54 11
e 23 21 6
e 20 35 10
e 35 20 11
e 28 8 6
e 8 53 6
e 13 26 10
e 26 13 11
e 41 8 10
e 8 41 11
e 8 3 10
e 3 8 11
e 49 32 10
e 32 49 11
e 49 7 10
e 7 49 11
e 11 13 10
e 13 11 11
e 11 39 10
e 39 11 11
e 39 20 10
e 20 39 11
e 8 6 1
e 38 53 10
e 53 38 11
e 13 25 10
e 25 13 11
e 32 29 10
e 29 32 11
e 28 32 6
e 20 16 6
e 27 48 9
e 7 32 6
e 2 16 6
e 54 8 10
e 8 54 11
e 19 43 10
e 43 19 11
e 7 48 7
e 8 26 6
e 8 50 6
e 14 25 6
e 8 35 10
e 35 8 11
e 7 5 1
e 11 12 10
e 12 11 11
e 14 33 6
e 2 0 7
e 7 13 10
e 13 7 11
e 14 24 6
e 14 29 10
e 29 14 11
e 7 20 7
e 49 26 10
e 26 49 11
e 39 26 6
e 7 14 10
e 14 7 11
e 11 3 10
e 3 11 11
e 7 54 7
e 54 0 10
e 0 54 11
e 9 2 9
e 39 26 10
e 26 39 11
e 39 35 10
e 35 39 11
e 39 2 10
e 2 39 11
e 2 53 10
e 53 2 11
e 11 32 10
e 32 11 11
e 38 33 10
e 33 38 11
e 2 26 7
e 39 32 10
e 32 39 11
e 49 41 7
e 41 25 6
e 11 8 10
e 8 11 11
e 7 24 10
e 24 7 11
e 52 43 9
e 14 20 6
e 2 20 6
e 2 25 7
e 48 25 10
e 25 48 11
e 48 23 6
e 32 35 10
e 35 32 11
e 53 3 10
e 3 53 11
e 19 16 7
e 2 28 10
e 28 2 11
e 48 43 6
e 28 23 6
e 28 27 1
e 11 2 10
e 2 11 11
e 13 43 10
e 43 13 11
e 8 33 10
e 33 8 11
e 49 53 7
e 54 16 10
e 16 54 11
e 19 14 7
e 14 32 6
e 43 25 10
e 25 43 11
e 41 23 6
e 49 53 6
e 46 8 4
e 2 24 10
e 24 2 11
e 15 35 9
e 38 7 10
e 7 38 11
e 7 24 7
e 13 29 10
e 29 13 11
e 43 20 10
e 20 43 11
e 13 24 10
e 24 13 11
e 8 14 10
e 14 8 11
e 2 41 10
e 41 2 11
e 19 20 10
e 20 19 11
e 2 13 10
e 13 2 11
e 14 20 10
e 20 14 11
e 48 29 6
e 2 0 10
e 0 2 11
e 49 16 6
e 2 8 6
e 8 20 6
e 2 48 10
e 48 2 11
e 39 49 10
e 49 39 11
e 13 48 10
e 48 13 11
e 7 53 6
e 7 8 10
e 8 7 11
e 19 24 10
e 24 19 11
e 28 3 6
e 49 8 10
e 8 49 11
e 11 0 10
e 0 11 11
e 8 23 6
e 8 24 6
e 46 29 4
e 2 0 6
e 39 43 10
e 43 39 11
e 2 24 7
e 19 41 7
e 32 37 1
e 14 24 10
e 24 14 11
e 12 29 10
e 29 12 11
e 49 54 10
e 54 49 11
e 19 29 10
e 29 19 11
e 2 1 1
e 12 3 10
e 3 12 11
e 7 43 10
e 43 7 11
e 39 30 1
e 7 14 6
e 2 53 6
e 19 8 10
e 8 19 11
e 2 33 6
e 2 3 7
e 49 48 7
e 19 28 7
e 7 28 7
e 19 50 7
e 32 33 10
e 33 32 11
e 7 28 10
e 28 7 11
e 11 7 10
e 7 11 11
e 11 48 10
e 48 11 11
e 7 24 6
e 13 20 10
e 20 13 11
e 33 16 10
e 16 33 11
e 49 25 7
e 49 16 10
e 16 49 11
e 12 35 10
e 35 12 11
e 10 41 4
e 28 26 6
e 33 21 6
e 7 29 10
e 29 7 11
e 39 0 6
e 13 33 10
e 33 13 11
e 48 54 10
e 54 48 11
e 7 50 6
e 15 38 4
e 53 25 10
e 25 53 11
e 12 26 10
e 26 12 11
e 5 13 4
e 54 26 6
e 41 43 6
e 49 29 10
e 29 49 11
e 49 26 6
e 49 35 10
e 35 49 11
e 7 32 7
e 48 26 10
e 26 48 11
e 18 21 9
e 2 25 10
e 25 2 11
e 41 24 10
e 24 41 11
e 14 53 6
e 20 29 10
e 29 20 11
e 54 0 6
e 48 32 10
e 32 48 11
e 41 24 6
e 14 35 10
e 35 14 11
e 10 39 4
e 38 49 10
e 49 38 11
e 11 19 10
e 19 11 11
e 7 3 10
e 3 7 11
e 2 26 10
e 26 2 11
e 48 0 10
e 0 48 11
e 19 28 10
e 28 19 11
e 38 39 10
e 39 38 11
e 23 17 1
e 15 25 4
e 49 43 10
e 43 49 11
e 19 53 10
e 53 19 11
e 49 28 10
e 28 49 11
e 43 16 6
e 39 20 6
e 54 23 6
e 12 14 10
e 14 12 11
e 49 0 10
e 0 49 11
e 2 32 6
e 2 3 10
e 3 2 11
e 32 3 10
e 3 32 11
e 38 14 10
e 14 38 11
e 7 14 7
e 11 53 10
e 53 11 11
e 33 16 6
e 5 19 4
e 14 43 10
e 43 14 11
e 38 13 10
e 13 38 11
e 49 20 10
e 20 49 11
e 28 24 10
e 24 28 11
e 49 14 6
e 49 24 7
e 19 14 10
e 14 19 11
e 49 50 6
e 48 43 10
e 43 48 11
e 28 43 6
e 41 48 10
e 48 41 11
e 7 48 10
e 48 7 11
e 11 38 10
e 38 11 11
e 49 2 10
e 2 49 11
e 48 14 6
e 13 19 10
e 19 13 11
e 11 24 10
e 24 11 11
e 8 32 10
e 32 8 11
e 49 26 7
e 48 33 6
e 49 53 10
e 53 49 11
e 20 33 10
e 33 20 11
e 28 33 6
e 13 35 10
e 35 13 11
e 45 3 9
e 12 24 10
e 24 12 11
e 38 2 10
e 2 38 11
e 12 49 10
e 49 12 11
e 7 20 10
e 20 7 11
e 28 33 10
e 33 28 11
e 2 14 6
e 20 25 10
e 25 20 11
e 13 32 10
e 32 13 11
e 10 49 4
e 41 20 10
e 20 41 11
e 39 54 10
e 54 39 11
e 7 41 10
e 41 7 11
e 19 41 10
e 41 19 11
e 7 0 7
e 49 28 7
e 54 24 10
e 24 54 11
e 49 13 10
e 13 49 11
e 15 24 4
e 46 54 9
e 49 52 1
e 19 16 10
e 16 19 11
e 12 7 10
e 7 12 11
e 8 16 10
e 16 8 11
e 19 48 10
e 48 19 11
e 48 16 6
e 19 43 7
e 32 25 10
e 25 32 11
e 10 38 9
e 46 32 4
e 7 19 10
e 19 7 11
e 41 3 10
e 3 41 11
e 14 32 10
e 32 14 11
e 54 43 10
e 43 54 11
e 41 35 10
e 35 41 11
e 13 28 10
e 28 13 11
e 54 20 10
e 20 54 11
e 26 35 10
e 35 26 11
e 2 33 10
e 33 2 11
e 4 21 7
e 2 26 6
e 11 14 10
e 14 11 11
e 49 25 10
e 25 49 11
e 7 35 10
e 35 7 11
e 19 3 7
e 28 14 6
e 39 29 10
e 29 39 11
e 48 46 1
e 39 24 6
e 49 54 7
e 49 43 7
e 28 53 6
e 49 32 6
e 11 25 10
e 25 11 11
e 2 29 10
e 29 2 11
e 33 25 10
e 25 33 11
e 38 20 10
e 20 38 11
e 43 33 10
e 33 43 11
e 54 3 6
e 30 14 9
e 19 32 7
e 19 26 10
e 26 19 11
e 48 8 10
e 8 48 11
e 48 35 10
e 35 48 11
e 14 53 10
e 53 14 11
e 49 29 6
e 4 53 7
e 28 24 6
e 8 43 10
e 43 8 11
e 11 20 10
e 20 11 11
e 4 3 7
e 7 3 6
e 7 23 7
e 12 25 10
e 25 12 11
e 7 26 6
e 19 32 10
e 32 19 11
e 2 29 7
e 48 3 10
e 3 48 11
e 13 14 10
e 14 13 11
e 19 24 7
e 19 29 7
e 49 0 7
e 2 20 7
e 53 45 1
e 54 32 6
e 8 25 6
e 37 43 9
e 4 50 7
e 33 29 10
e 29 33 11
e 41 26 10
e 26 41 11
e 39 16 10
e 16 39 11
e 2 50 6
e 54 25 10
e 25 54 11
e 41 32 6
e 11 43 10
e 43 11 11
e 20 53 10
e 53 20 11
e 48 0 6
e 19 0 7
e 7 26 7
e 49 14 10
e 14 49 11
e 43 29 10
e 29 43 11
e 38 35 10
e 35 38 11
e 38 43 10
e 43 38 11
e 28 26 10
e 26 28 11
e 39 50 6
e 41 53 6
e 48 26 6
e 39 16 6
e 19 23 7
e 7 29 7
e 44 23 9
e 8 53 10
e 53 8 11
e 7 53 7
e 48 20 10
e 20 48 11
e 11 29 10
e 29 11 11
e 4 23 7
e 12 19 10
e 19 12 11
e 41 0 10
e 0 41 11
e 7 43 7
e 41 29 10
e 29 41 11
e 31 50 4
e 41 53 10
e 53 41 11
e 29 16 10
e 16 29 11
e 47 44 1
e 48 16 10
e 16 48 11
e 14 50 6
e 49 41 10
e 41 49 11
e 41 33 6
e 7 26 10
e 26 7 11
e 41 14 6
e 28 8 10
e 8 28 11
e 50 21 6
e 41 25 10
e 25 41 11
e 49 29 7
e 28 41 10
e 41 28 11
e 14 3 10
e 3 14 11
e 2 43 7
e 12 33 10
e 33 12 11
e 7 3 7
e 2 53 7
e 2 29 6
e 28 16 10
e 16 28 11
e 44 21 9
e 7 0 6
e 2 43 10
e 43 2 11
e 54 3 10
e 3 54 11
e 39 8 10
e 8 39 11
e 24 35 10
e 35 24 11
e 53 16 10
e 16 53 11
e 38 26 10
e 26 38 11
e 39 14 6
e 7 16 7
e 48 32 6
e 49 8 7
e 2 32 7
e 49 24 6
e 19 35 10
e 35 19 11
e 48 8 6
e 44 50 9
e 28 0 10
e 0 28 11
e 14 43 6
e 13 16 10
e 16 13 11
e 25 35 10
e 35 25 11
e 54 16 6
e 38 28 10
e 28 38 11
e 7 54 10
e 54 7 11
e 54 43 6
e 2 23 7
e 8 29 10
e 29 8 11
e 32 16 10
e 16 32 11
e 39 24 10
e 24 39 11
e 28 0 6
e 28 54 10
e 54 28 11
e 10 20 4
e 2 16 7
e 1 7 4
e 38 19 10
e 19 38 11
e 49 23 7
e 19 25 10
e 25 19 11
e 38 48 10
e 48 38 11
e 28 3 10
e 3 28 11
e 12 28 10
e 28 12 11
e 49 24 10
e 24 49 11
e 49 23 6
e 28 25 6
e 12 43 10
e 43 12 11
e 49 32 7
e 41 26 6
e 32 16 6
e 2 25 6
e 11 54 10
e 54 11 11
e 41 14 10
e 14 41 11
e 49 3 7
e 19 33 7
e 38 16 10
e 16 38 11
e 11 16 10
e 16 11 11
e 2 14 10
e 14 2 11
e 48 29 10
e 29 48 11
e 48 50 6
e 3 16 10
e 16 3 11
e 54 50 6
e 8 3 6
e 49 33 7
e 38 25 10
e 25 38 11
e 49 33 10
e 33 49 11
e 43 16 10
e 16 43 11
e 7 43 6
e 49 43 6
e 12 0 10
e 0 12 11
e 39 48 10
e 48 39 11
e 48 33 10
e 33 48 11
e 23 16 6
e 49 0 6
e 54 14 10
e 14 54 11
e 19 54 7
e 39 33 10
e 33 39 11
-
t # 16 U 1
v 0 10325
v 1 10326
v 2 5377
v 3 75
v 4 93
v 5 25
v 6 5
v 7 93
v 8 5
v 9 5
v 10 10327
v 11 4
v 12 10328
v 13 75
v 14 10329
v 15 10328
v 16 44
v 17 44
v 18 10330
v 19 726
e 15 5 10
e 5 15 11
e 10 15 4
e 11 13 10
e 13 11 11
e 4 13 10
e 13 4 11
e 5 4 10
e 4 5 11
e 14 11 4
e 11 7 10
e 7 11 11
e 15 11 10
e 11 15 11
e 1 7 9
e 11 4 10
e 4 11 11
e 1 9 1
e 5 11 10
e 11 5 11
e 2 7 10
e 7 2 11
e 2 4 10
e 4 2 11
e 8 3 9
e 15 3 6
e 12 7 10
e 7 12 11
e 15 2 10
e 2 15 11
e 15 13 6
e 15 13 10
e 13 15 11
e 12 13 10
e 13 12 11
e 2 12 10
e 12 2 11
e 5 3 6
e 14 5 4
e 5 12 10
e 12 5 11
e 15 12 10
e 12 15 11
e 4 6 1
e 8 4 9
e 9 13 9
e 8 6 1
e 5 13 6
e 11 2 10
e 2 11 11
e 5 3 10
e 3 5 11
e 5 2 10
e 2 5 11
e 0 12 4
e 6 13 9
e 15 3 10
e 3 15 11
e 5 11 6
e 11 12 10
e 12 11 11
e 7 9 1
e 7 13 10
e 13 7 11
e 15 7 6
e 15 4 10
e 4 15 11
e 5 2 6
e 15 7 10
e 7 15 11
e 2 13 10
e 13 2 11
e 5 13 10
e 13 5 11
e 5 7 10
e 7 5 11
e 12 4 10
e 4 12 11
e 14 2 4
e 16 1 1
e 17 10 1
-
t # 17 U 1
v 0 10327
v 1 4
v 2 10331
v 3 10332
v 4 5
v 5 10333
v 6 2737
v 7 10334
v 8 47
v 9 25
v 10 10335
v 11 102
v 12 75
v 13 32
v 14 10336
v 15 10337
v 16 4232
v 17 75
v 18 44
v 19 10330
v 20 726
e 9 15 7
e 13 17 9
e 6 9 4
e 0 14 4
e 15 14 10
e 14 15 11
e 1 15 10
e 15 1 11
e 3 15 4
e 9 1 7
e 15 17 10
e 17 15 11
e 1 12 10
e 12 1 11
e 16 12 7
e 16 9 10
e 9 16 11
e 4 14 9
e 1 17 10
e 17 1 11
e 9 12 10
e 12 9 11
e 15 4 1
e 9 15 10
e 15 9 11
e 14 17 10
e 17 14 11
e 16 15 10
e 15 16 11
e 16 12 6
e 9 14 7
e 16 1 10
e 1 16 11
e 6 15 9
e 11 12 9
e 15 12 10
e 12 15 11
e 1 14 10
e 14 1 11
e 1 3 1
e 16 15 7
e 16 17 10
e 17 16 11
e 16 6 1
e 16 14 7
e 2 14 9
e 5 16 4
e 7 14 9
e 15 12 6
e 10 14 9
e 9 12 7
e 9 1 10
e 1 9 11
e 9 14 10
e 14 9 11
e 6 1 4
e 16 14 10
e 14 16 11
e 1 12 6
e 16 12 10
e 12 16 11
e 14 12 6
e 16 1 7
e 8 14 9
e 9 17 10
e 17 9 11
e 14 12 10
e 12 14 11
e 18 5 1
-
t # 18 U 1
v 0 3
v 1 126
v 2 0
v 3 5
v 4 2
v 5 232
v 6 816
v 7 10325
v 8 1316
v 9 941
v 10 10326
v 11 940
v 12 180
v 13 25
v 14 5
v 15 141
v 16 75
v 17 4
v 18 844
v 19 47
v 20 217
v 21 218
v 22 10327
v 23 10328
e 21 11 10
e 11 21 11
e 3 6 9
e 21 5 10
e 5 21 11
e 23 15 10
e 15 23 11
e 13 16 10
e 16 13 11
e 13 12 10
e 12 13 11
e 17 15 10
e 15 17 11
e 12 10 10
e 10 12 11
e 11 15 10
e 15 11 11
e 23 16 10
e 16 23 11
e 21 16 10
e 16 21 11
e 12 16 10
e 16 12 11
e 17 16 10
e 16 17 11
e 13 12 7
e 21 12 7
e 6 11 10
e 11 6 11
e 13 6 10
e 6 13 11
e 2 11 9
e 7 12 9
e 5 11 10
e 11 5 11
e 23 10 10
e 10 23 11
e 10 5 10
e 5 10 11
e 17 12 10
e 12 17 11
e 13 15 10
e 15 13 11
e 10 8 1
e 13 10 10
e 10 13 11
e 10 11 10
e 11 10 11
e 13 11 10
e 11 13 11
e 17 15 6
e 20 17 4
e 23 13 10
e 13 23 11
e 21 15 6
e 5 15 10
e 15 5 11
e 23 12 10
e 12 23 11
e 21 6 10
e 6 21 11
e 17 11 10
e 11 17 11
e 21 15 10
e 15 21 11
e 22 21 4
e 21 12 10
e 12 21 11
e 21 10 10
e 10 21 11
e 3 0 9
e 23 5 10
e 5 23 11
e 6 10 10
e 10 6 11
e 21 17 7
e 12 6 10
e 6 12 11
e 21 20 1
e 23 11 10
e 11 23 11
e 4 0 9
e 17 10 10
e 10 17 11
e 20 13 4
e 18 10 9
e 23 17 10
e 17 23 11
e 23 21 10
e 21 23 11
e 21 13 10
e 13 21 11
e 6 5 10
e 5 6 11
e 13 5 10
e 5 13 11
e 21 17 10
e 17 21 11
e 14 3 1
e 21 15 7
e 11 9 1
e 12 5 10
e 5 12 11
e 17 6 10
e 6 17 11
e 13 17 7
e 23 6 10
e 6 23 11
e 8 5 9
e 9 15 9
e 1 10 9
e 22 16 9
e 17 5 10
e 5 17 11
e 6 15 10
e 15 6 11
e 17 7 1
e 19 5 9
e 13 15 7
e 6 1 1
e 5 2 1
e 22 23 9
e 12 11 10
e 11 12 11
e 12 15 6
e 13 17 10
e 17 13 11
e 10 15 10
e 15 10 11
e 12 15 10
e 15 12 11
-
t # 19 U 1
v 0 10325
v 1 5164
v 2 180
v 3 10326
v 4 25
v 5 10327
v 6 75
v 7 4
v 8 726
v 9 10328
v 10 10329
v 11 10330
e 4 7 7
e 1 2 9
e 2 4 6
e 1 7 4
e 7 5 10
e 5 7 11
e 2 4 10
e 4 2 11
e 0 6 9
e 2 6 10
e 6 2 11
e 5 6 10
e 6 5 11
e 4 6 10
e 6 4 11
e 2 7 6
e 4 7 10
e 7 4 11
e 3 5 9
e 0 5 4
e 2 7 10
e 7 2 11
e 4 5 10
e 5 4 11
e 7 3 1
e 2 5 10
e 5 2 11
e 7 6 10
e 6 7 11
e 2 5 6
