t # 0 U 1
v 0 11165
v 1 11166
v 2 11167
v 3 3043
v 4 11168
v 5 11169
v 6 11170
v 7 16
v 8 161
v 9 53
v 10 11171
v 11 11172
v 12 16
v 13 11173
v 14 11174
v 15 16
v 16 11175
v 17 11176
v 18 3
v 19 11177
v 20 11176
v 21 16
v 22 29
v 23 11176
v 24 11173
v 25 11178
v 26 11179
v 27 11167
v 28 11180
v 29 11181
v 30 11182
v 31 11173
v 32 11183
v 33 11165
v 34 11184
v 35 25
v 36 3
v 37 161
v 38 11185
v 39 16
v 40 3
v 41 25
v 42 16
v 43 16
v 44 16
v 45 11176
v 46 11186
v 47 16
v 48 16
v 49 1673
v 50 1672
v 51 11187
v 52 5593
v 53 11188
v 54 615
v 55 3043
v 56 11189
v 57 16
v 58 3
v 59 29
v 60 713
v 61 11190
v 62 11191
v 63 11192
v 64 53
v 65 262
v 66 4
v 67 4
v 68 4
v 69 11193
v 70 4
v 71 4
e 81 58 11
e 96 50 7
e 87 76 10
e 76 87 11
e 107 65 6
e 25 22 10
e 22 25 11
e 63 81 10
e 81 63 11
e 61 67 6
e 14 111 10
e 111 14 11
e 70 52 10
e 52 70 11
e 81 85 10
e 85 81 11
e 25 54 6
e 33 67 7
e 13 72 6
e 107 40 6
e 46 85 10
e 85 46 11
e 107 25 6
e 61 67 10
e 67 61 11
e 91 27 10
e 27 91 11
e 50 72 6
e 95 114 6
e 60 12 6
e 89 116 10
e 116 89 11
e 33 40 6
e 107 116 10
e 116 107 11
e 91 13 10
e 13 91 11
e 60 67 6
e 107 114 7
e 13 85 10
e 85 13 11
e 21 17 6
e 53 25 10
e 25 53 11
e 107 57 6
e 82 44 10
e 44 82 11
e 21 116 6
e 83 82 9
e 89 57 10
e 57 89 11
e 78 82 10
e 82 78 11
e 63 78 10
e 78 63 11
e 107 44 7
e 87 36 10
e 36 87 11
e 82 25 10
e 25 82 11
e 61 114 10
e 114 61 11
e 78 30 10
e 30 78 11
e 21 12 6
e 96 109 10
e 109 96 11
e 50 41 6
e 33 27 7
e 14 85 10
e 85 14 11
e 42 81 6
e 33 42 7
e 9 14 4
e 3 111 10
e 111 3 11
e 64 16 10
e 16 64 11
e 101 65 10
e 65 101 11
e 91 57 10
e 57 91 11
e 107 104 10
e 104 107 11
e 33 46 7
e 32 14 6
e 78 87 10
e 87 78 11
e 13 21 6
e 96 3 7
e 61 81 7
e 13 48 6
e 33 30 10
e 30 33 11
e 33 50 7
e 96 74 7
e 70 106 10
e 106 70 11
e 89 65 10
e 65 89 11
e 74 57 10
e 57 74 11
e 99 104 10
e 104 99 11
e 91 107 10
e 107 91 11
e 3 86 6
e 96 14 6
e 13 58 6
e 61 74 7
e 61 43 10
e 43 61 11
e 53 111 6
e 41 76 10
e 76 41 11
e 28 25 9
e 74 48 6
e 110 34 10
e 34 110 11
e 104 34 10
e 34 104 11
e 89 82 10
e 82 89 11
e 96 86 7
e 52 46 10
e 46 52 11
e 45 58 7
e 22 76 10
e 76 22 11
e 3 22 10
e 22 3 11
e 52 40 10
e 40 52 11
e 109 89 10
e 89 109 11
e 96 114 6
e 33 104 6
e 70 116 10
e 116 70 11
e 96 16 10
e 16 96 11
e 74 106 10
e 106 74 11
e 63 3 10
e 3 63 11
e 25 40 10
e 40 25 11
e 27 25 10
e 25 27 11
e 17 86 6
e 42 111 6
e 13 8 10
e 8 13 11
e 101 78 10
e 78 101 11
e 3 12 6
e 99 76 10
e 76 99 11
e 107 46 7
e 17 12 6
e 48 51 1
e 50 40 6
e 13 10 6
e 109 46 10
e 46 109 11
e 17 110 6
e 82 40 10
e 40 82 11
e 22 65 10
e 65 22 11
e 109 33 10
e 33 109 11
e 42 30 6
e 27 114 6
e 27 81 10
e 81 27 11
e 93 89 4
e 119 111 9
e 64 78 10
e 78 64 11
e 40 67 10
e 67 40 11
e 66 27 10
e 27 66 11
e 33 58 10
e 58 33 11
e 99 34 10
e 34 99 11
e 74 86 6
e 67 85 10
e 85 67 11
e 45 13 7
e 66 54 10
e 54 66 11
e 8 34 10
e 34 8 11
e 107 10 6
e 91 81 10
e 81 91 11
e 66 36 10
e 36 66 11
e 61 116 7
e 35 95 9
e 33 46 6
e 61 3 10
e 3 61 11
e 66 53 10
e 53 66 11
e 95 80 6
e 22 81 10
e 81 22 11
e 13 22 10
e 22 13 11
e 101 13 10
e 13 101 11
e 17 57 6
e 25 65 6
e 45 50 7
e 25 34 10
e 34 25 11
e 82 16 10
e 16 82 11
e 107 13 10
e 13 107 11
e 25 86 6
e 13 86 6
e 107 67 7
e 27 74 10
e 74 27 11
e 104 36 10
e 36 104 11
e 27 104 6
e 99 10 7
e 61 3 7
e 45 81 7
e 45 65 7
e 107 43 10
e 43 107 11
e 45 25 7
e 33 54 10
e 54 33 11
e 99 114 6
e 96 25 6
e 50 44 6
e 61 85 10
e 85 61 11
e 33 110 7
e 66 74 10
e 74 66 11
e 101 61 10
e 61 101 11
e 44 41 10
e 41 44 11
e 50 17 6
e 21 25 6
e 30 57 10
e 57 30 11
e 53 65 10
e 65 53 11
e 63 16 10
e 16 63 11
e 74 42 6
e 70 27 10
e 27 70 11
e 70 41 10
e 41 70 11
e 66 110 10
e 110 66 11
e 21 67 6
e 101 53 10
e 53 101 11
e 50 8 6
e 106 43 10
e 43 106 11
e 100 95 6
e 101 45 10
e 45 101 11
e 110 85 10
e 85 110 11
e 101 36 10
e 36 101 11
e 96 78 10
e 78 96 11
e 69 76 10
e 76 69 11
e 63 13 10
e 13 63 11
e 74 41 6
e 69 34 10
e 34 69 11
e 96 40 7
e 46 34 10
e 34 46 11
e 63 14 10
e 14 63 11
e 102 108 1
e 99 27 7
e 17 42 6
e 32 111 6
e 42 14 6
e 101 16 10
e 16 101 11
e 92 107 9
e 111 36 10
e 36 111 11
e 60 116 6
e 17 15 1
e 53 40 6
e 33 10 6
e 22 34 10
e 34 22 11
e 13 14 10
e 14 13 11
e 64 81 10
e 81 64 11
e 3 57 10
e 57 3 11
e 12 102 6
e 50 54 6
e 87 114 10
e 114 87 11
e 107 116 6
e 107 16 10
e 16 107 11
e 70 58 10
e 58 70 11
e 69 116 10
e 116 69 11
e 10 9 1
e 87 14 10
e 14 87 11
e 3 85 10
e 85 3 11
e 61 104 6
e 107 44 6
e 74 116 6
e 33 102 6
e 109 78 10
e 78 109 11
e 101 33 10
e 33 101 11
e 93 110 4
e 74 58 10
e 58 74 11
e 109 74 10
e 74 109 11
e 61 45 10
e 45 61 11
e 50 14 6
e 61 25 7
e 107 111 6
e 89 30 10
e 30 89 11
e 63 61 10
e 61 63 11
e 61 13 10
e 13 61 11
e 109 66 10
e 66 109 11
e 61 10 6
e 74 10 6
e 13 54 10
e 54 13 11
e 56 48 4
e 78 3 10
e 3 78 11
e 69 74 10
e 74 69 11
e 96 87 10
e 87 96 11
e 70 46 10
e 46 70 11
e 74 65 6
e 63 57 10
e 57 63 11
e 64 106 10
e 106 64 11
e 96 72 7
e 14 116 10
e 116 14 11
e 42 102 6
e 54 58 6
e 61 69 10
e 69 61 11
e 107 21 7
e 99 50 7
e 87 25 10
e 25 87 11
e 107 42 7
e 42 86 6
e 54 106 10
e 106 54 11
e 50 57 6
e 13 111 10
e 111 13 11
e 58 76 10
e 76 58 11
e 59 33 4
e 107 16 6
e 45 106 10
e 106 45 11
e 25 76 10
e 76 25 11
e 64 46 10
e 46 64 11
e 63 54 10
e 54 63 11
e 117 81 9
e 61 22 10
e 22 61 11
e 42 12 6
e 52 85 10
e 85 52 11
e 107 14 10
e 14 107 11
e 25 36 10
e 36 25 11
e 17 60 6
e 45 58 10
e 58 45 11
e 45 27 10
e 27 45 11
e 109 64 6
e 60 106 6
e 16 85 10
e 85 16 11
e 69 36 10
e 36 69 11
e 64 114 10
e 114 64 11
e 64 3 10
e 3 64 11
e 116 46 10
e 46 116 11
e 82 81 10
e 81 82 11
e 22 57 10
e 57 22 11
e 78 41 10
e 41 78 11
e 21 46 6
e 61 102 6
e 107 27 10
e 27 107 11
e 105 32 9
e 60 40 6
e 70 82 10
e 82 70 11
e 91 110 10
e 110 91 11
e 13 44 10
e 44 13 11
e 30 14 10
e 14 30 11
e 99 54 6
e 53 3 10
e 3 53 11
e 82 111 10
e 111 82 11
e 61 30 10
e 30 61 11
e 13 67 10
e 67 13 11
e 81 46 10
e 46 81 11
e 69 3 10
e 3 69 11
e 65 40 10
e 40 65 11
e 48 14 6
e 78 40 10
e 40 78 11
e 12 58 6
e 13 104 6
e 50 21 6
e 33 86 6
e 63 53 10
e 53 63 11
e 82 67 10
e 67 82 11
e 40 85 10
e 85 40 11
e 96 81 7
e 45 116 10
e 116 45 11
e 65 81 6
e 50 22 6
e 27 42 6
e 53 74 6
e 99 27 10
e 27 99 11
e 82 3 10
e 3 82 11
e 21 114 6
e 13 110 6
e 101 30 10
e 30 101 11
e 40 46 10
e 46 40 11
e 53 102 6
e 3 65 6
e 64 104 10
e 104 64 11
e 25 46 6
e 61 114 6
e 63 87 10
e 87 63 11
e 45 52 10
e 52 45 11
e 50 116 6
e 33 3 10
e 3 33 11
e 63 114 10
e 114 63 11
e 87 34 10
e 34 87 11
e 78 106 10
e 106 78 11
e 48 46 6
e 55 53 9
e 14 46 10
e 46 14 11
e 13 8 6
e 96 44 7
e 30 57 6
e 46 36 10
e 36 46 11
e 60 86 6
e 14 65 10
e 65 14 11
e 64 27 10
e 27 64 11
e 53 8 6
e 30 14 6
e 45 21 7
e 21 41 6
e 117 116 9
e 64 63 10
e 63 64 11
e 70 22 10
e 22 70 11
e 45 30 10
e 30 45 11
e 13 34 10
e 34 13 11
e 52 65 10
e 65 52 11
e 72 71 1
e 27 116 6
e 61 58 7
e 106 67 10
e 67 106 11
e 42 65 6
e 64 57 10
e 57 64 11
e 99 114 7
e 45 53 7
e 64 107 10
e 107 64 11
e 94 106 9
e 65 36 10
e 36 65 11
e 87 106 10
e 106 87 11
e 61 72 7
e 96 53 7
e 45 46 7
e 12 57 6
e 60 22 6
e 78 43 10
e 43 78 11
e 74 76 10
e 76 74 11
e 81 84 1
e 61 57 10
e 57 61 11
e 78 111 10
e 111 78 11
e 101 109 10
e 109 101 11
e 45 40 7
e 82 104 10
e 104 82 11
e 61 111 6
e 106 116 10
e 116 106 11
e 69 65 10
e 65 69 11
e 21 81 6
e 33 10 7
e 91 61 10
e 61 91 11
e 33 25 6
e 1 44 9
e 33 44 10
e 44 33 11
e 99 67 7
e 96 114 7
e 53 57 6
e 74 14 10
e 14 74 11
e 33 17 6
e 65 46 10
e 46 65 11
e 95 86 6
e 70 43 10
e 43 70 11
e 82 34 10
e 34 82 11
e 61 116 10
e 116 61 11
e 61 8 6
e 27 116 10
e 116 27 11
e 99 89 10
e 89 99 11
e 2 72 9
e 52 58 10
e 58 52 11
e 63 36 10
e 36 63 11
e 107 58 6
e 96 54 6
e 99 111 6
e 30 67 10
e 67 30 11
e 78 44 10
e 44 78 11
e 101 44 10
e 44 101 11
e 100 80 6
e 99 12 7
e 109 44 10
e 44 109 11
e 109 85 10
e 85 109 11
e 50 60 6
e 87 46 10
e 46 87 11
e 64 89 10
e 89 64 11
e 116 65 10
e 65 116 11
e 50 114 6
e 53 54 10
e 54 53 11
e 96 85 10
e 85 96 11
e 14 34 10
e 34 14 11
e 61 13 7
e 74 3 6
e 107 57 7
e 107 3 10
e 3 107 11
e 74 102 6
e 53 54 6
e 3 58 6
e 27 36 10
e 36 27 11
e 30 40 10
e 40 30 11
e 82 22 10
e 22 82 11
e 13 65 10
e 65 13 11
e 96 32 7
e 30 34 10
e 34 30 11
e 65 67 10
e 67 65 11
e 48 30 6
e 6 102 9
e 109 64 10
e 64 109 11
e 22 58 10
e 58 22 11
e 99 3 7
e 70 13 10
e 13 70 11
e 58 34 10
e 34 58 11
e 64 87 10
e 87 64 11
e 1 110 9
e 61 8 7
e 27 30 10
e 30 27 11
e 107 74 10
e 74 107 11
e 93 57 4
e 27 22 6
e 99 22 7
e 61 54 10
e 54 61 11
e 69 25 10
e 25 69 11
e 53 10 6
e 50 10 6
e 79 57 9
e 33 8 7
e 63 116 10
e 116 63 11
e 50 42 6
e 3 40 10
e 40 3 11
e 43 67 10
e 67 43 11
e 91 93 1
e 95 41 6
e 96 25 7
e 69 58 10
e 58 69 11
e 3 14 6
e 33 40 10
e 40 33 11
e 109 36 10
e 36 109 11
e 13 76 10
e 76 13 11
e 33 116 7
e 89 33 10
e 33 89 11
e 50 46 6
e 53 56 1
e 70 14 10
e 14 70 11
e 45 22 7
e 116 40 10
e 40 116 11
e 54 85 10
e 85 54 11
e 96 44 10
e 44 96 11
e 78 110 10
e 110 78 11
e 109 14 10
e 14 109 11
e 70 53 10
e 53 70 11
e 52 49 1
e 41 36 10
e 36 41 11
e 61 32 7
e 109 40 10
e 40 109 11
e 33 81 10
e 81 33 11
e 82 85 10
e 85 82 11
e 89 25 10
e 25 89 11
e 70 54 10
e 54 70 11
e 25 14 6
e 33 48 7
e 45 40 10
e 40 45 11
e 87 57 10
e 57 87 11
e 91 34 10
e 34 91 11
e 96 34 10
e 34 96 11
e 11 3 9
e 63 67 10
e 67 63 11
e 57 67 10
e 67 57 11
e 13 3 10
e 3 13 11
e 25 116 10
e 116 25 11
e 61 60 6
e 91 66 10
e 66 91 11
e 27 58 6
e 78 76 10
e 76 78 11
e 50 104 6
e 58 40 10
e 40 58 11
e 52 76 10
e 76 52 11
e 33 60 7
e 96 107 10
e 107 96 11
e 33 53 7
e 87 104 10
e 104 87 11
e 109 69 10
e 69 109 11
e 82 54 10
e 54 82 11
e 91 76 10
e 76 91 11
e 93 34 4
e 98 63 4
e 33 67 10
e 67 33 11
e 99 72 7
e 99 85 10
e 85 99 11
e 69 111 10
e 111 69 11
e 82 33 10
e 33 82 11
e 53 67 6
e 13 25 6
e 54 22 6
e 33 8 10
e 8 33 11
e 109 63 10
e 63 109 11
e 63 30 10
e 30 63 11
e 70 69 10
e 69 70 11
e 107 33 10
e 33 107 11
e 69 52 10
e 52 69 11
e 45 54 7
e 107 50 7
e 72 81 6
e 65 40 6
e 33 114 10
e 114 33 11
e 44 85 10
e 85 44 11
e 27 102 6
e 52 111 10
e 111 52 11
e 99 45 10
e 45 99 11
e 61 67 7
e 53 36 10
e 36 53 11
e 59 67 4
e 30 43 10
e 43 30 11
e 33 81 7
e 45 85 10
e 85 45 11
e 61 41 6
e 30 22 6
e 27 111 10
e 111 27 11
e 54 58 10
e 58 54 11
e 2 48 9
e 96 110 7
e 107 81 6
e 107 82 10
e 82 107 11
e 91 30 10
e 30 91 11
e 13 41 6
e 61 22 7
e 21 42 6
e 91 65 10
e 65 91 11
e 52 14 10
e 14 52 11
e 82 43 10
e 43 82 11
e 30 46 10
e 46 30 11
e 3 34 10
e 34 3 11
e 96 64 10
e 64 96 11
e 3 10 6
e 64 110 10
e 110 64 11
e 60 14 6
e 63 25 10
e 25 63 11
e 107 72 7
e 87 3 10
e 3 87 11
e 96 102 6
e 12 22 6
e 96 58 7
e 69 53 10
e 53 69 11
e 45 3 10
e 3 45 11
e 21 72 6
e 79 89 9
e 3 36 10
e 36 3 11
e 66 106 10
e 106 66 11
e 13 52 10
e 52 13 11
-
t # 51 U 1
v 0 159
v 1 307
v 2 197
v 3 11167
v 4 25
v 5 129
v 6 649
v 7 12
v 8 25
v 9 16
v 10 29
v 11 11168
v 12 2
v 13 29
v 14 11169
v 15 25
v 16 164
v 17 11165
v 18 6650
v 19 307
v 20 159
v 21 337
v 22 16
v 23 3
v 24 542
v 25 338
v 26 11170
v 27 31
v 28 16
v 29 3
v 30 121
v 31 16
v 32 197
v 33 11171
v 34 11166
v 35 649
v 36 11172
v 37 3
v 38 79
v 39 159
v 40 3
v 41 16
v 42 3
v 43 159
v 44 3
v 45 29
v 46 16
v 47 582
v 48 6256
v 49 16
v 50 11173
v 51 159
v 52 11174
v 53 11175
v 54 1363
v 55 25
v 56 197
v 57 11174
v 58 29
v 59 11174
v 60 204
v 61 0
v 62 191
v 63 16
v 64 25
v 65 87
v 66 11174
v 67 29
v 68 11174
v 69 159
v 70 16
v 71 44
v 72 45
v 73 29
v 74 397
v 75 6650
v 76 11174
v 77 29
v 78 791
v 79 159
v 80 6650
v 81 25
v 82 307
v 83 11174
v 84 649
v 85 11176
v 86 11177
v 87 197
e 16 51 10
e 51 16 11
e 56 2 10
e 2 56 11
e 75 65 10
e 65 75 11
e 11 18 10
e 18 11 11
e 23 44 10
e 44 23 11
e 29 84 10
e 84 29 11
e 47 48 10
e 48 47 11
e 60 62 1
e 77 13 6
e 79 18 6
e 3 48 6
e 11 80 10
e 80 11 11
e 11 33 10
e 33 11 11
e 67 54 7
e 43 80 6
e 23 54 10
e 54 23 11
e 73 13 6
e 43 18 10
e 18 43 11
e 51 80 10
e 80 51 11
e 80 44 10
e 44 80 11
e 71 44 10
e 44 71 11
e 20 45 6
e 43 38 6
e 24 71 10
e 71 24 11
e 20 2 10
e 2 20 11
e 62 71 9
e 14 21 10
e 21 14 11
e 78 61 10
e 61 78 11
e 18 44 10
e 44 18 11
e 67 18 7
e 83 43 9
e 36 79 10
e 79 36 11
e 34 42 10
e 42 34 11
e 36 87 6
e 3 18 10
e 18 3 11
e 87 37 10
e 37 87 11
e 78 18 10
e 18 78 11
e 23 69 10
e 69 23 11
e 42 14 10
e 14 42 11
e 51 65 10
e 65 51 11
e 26 78 10
e 78 26 11
e 0 21 10
e 21 0 11
e 60 61 10
e 61 60 11
e 42 79 10
e 79 42 11
e 20 56 10
e 56 20 11
e 67 38 7
e 30 54 10
e 54 30 11
e 42 20 10
e 20 42 11
e 17 11 10
e 11 17 11
e 32 61 10
e 61 32 11
e 33 65 10
e 65 33 11
e 33 2 6
e 43 61 10
e 61 43 11
e 33 78 6
e 48 65 10
e 65 48 11
e 20 58 6
e 43 48 6
e 23 35 10
e 35 23 11
e 34 69 10
e 69 34 11
e 29 35 10
e 35 29 11
e 0 10 6
e 13 75 6
e 51 14 10
e 14 51 11
e 18 65 10
e 65 18 11
e 40 6 10
e 6 40 11
e 26 51 6
e 30 75 10
e 75 30 11
e 33 69 6
e 54 20 10
e 20 54 11
e 43 44 10
e 44 43 11
e 40 32 10
e 32 40 11
e 23 6 10
e 6 23 11
e 36 7 10
e 7 36 11
e 16 75 10
e 75 16 11
e 73 18 6
e 14 61 10
e 61 14 11
e 87 65 10
e 65 87 11
e 51 37 10
e 37 51 11
e 60 43 10
e 43 60 11
e 2 7 10
e 7 2 11
e 3 43 10
e 43 3 11
e 24 30 6
e 69 58 6
e 26 58 6
e 54 69 6
e 33 61 10
e 61 33 11
e 36 58 6
e 73 45 6
e 85 13 9
e 26 79 6
e 51 44 10
e 44 51 11
e 39 43 6
e 14 56 10
e 56 14 11
e 4 13 9
e 26 45 6
e 29 11 10
e 11 29 11
e 47 60 10
e 60 47 11
e 33 84 6
e 21 25 1
e 54 75 10
e 75 54 11
e 21 18 10
e 18 21 11
e 13 20 6
e 71 11 10
e 11 71 11
e 54 3 6
e 60 23 10
e 23 60 11
e 36 48 10
e 48 36 11
e 36 79 6
e 56 44 10
e 44 56 11
e 21 37 10
e 37 21 11
e 20 78 10
e 78 20 11
e 43 10 6
e 43 2 6
e 10 18 6
e 34 6 10
e 6 34 11
e 29 42 10
e 42 29 11
e 17 80 10
e 80 17 11
e 20 32 10
e 32 20 11
e 73 2 6
e 69 7 10
e 7 69 11
e 3 69 6
e 16 39 10
e 39 16 11
e 54 39 6
e 69 61 10
e 61 69 11
e 3 7 10
e 7 3 11
e 80 2 10
e 2 80 11
e 40 75 10
e 75 40 11
e 87 80 10
e 80 87 11
e 52 39 9
e 11 56 10
e 56 11 11
e 39 87 10
e 87 39 11
e 0 51 10
e 51 0 11
e 69 87 10
e 87 69 11
e 42 65 10
e 65 42 11
e 39 45 6
e 43 78 10
e 78 43 11
e 0 61 10
e 61 0 11
e 36 80 10
e 80 36 11
e 42 21 10
e 21 42 11
e 17 36 10
e 36 17 11
e 16 24 10
e 24 16 11
e 74 8 1
e 20 51 10
e 51 20 11
e 20 14 6
e 13 80 6
e 11 43 10
e 43 11 11
e 71 56 10
e 56 71 11
e 80 37 10
e 37 80 11
e 13 48 6
e 73 43 6
e 71 20 10
e 20 71 11
e 69 43 10
e 43 69 11
e 11 13 6
e 30 79 10
e 79 30 11
e 36 3 10
e 3 36 11
e 66 79 9
e 29 51 10
e 51 29 11
e 0 75 10
e 75 0 11
e 72 34 9
e 71 43 10
e 43 71 11
e 29 40 10
e 40 29 11
e 39 10 6
e 13 26 6
e 54 78 6
e 56 7 10
e 7 56 11
e 1 2 9
e 34 20 10
e 20 34 11
e 17 20 10
e 20 17 11
e 3 4 1
e 0 2 6
e 23 0 10
e 0 23 11
e 36 18 10
e 18 36 11
e 51 18 10
e 18 51 11
e 79 75 10
e 75 79 11
e 47 69 10
e 69 47 11
e 16 20 10
e 20 16 11
e 11 0 6
e 33 18 6
e 14 18 10
e 18 14 11
e 0 38 6
e 33 44 10
e 44 33 11
e 26 48 6
e 77 87 6
e 16 11 10
e 11 16 11
e 79 84 6
e 43 58 6
e 53 20 4
e 61 65 10
e 65 61 11
e 60 11 10
e 11 60 11
e 34 78 10
e 78 34 11
e 51 38 6
e 11 36 10
e 36 11 11
e 73 26 6
e 11 79 10
e 79 11 11
e 16 40 10
e 40 16 11
e 79 65 10
e 65 79 11
e 39 37 10
e 37 39 11
e 23 51 10
e 51 23 11
e 23 11 10
e 11 23 11
e 26 32 6
e 3 32 6
e 77 38 6
e 33 69 10
e 69 33 11
e 51 84 10
e 84 51 11
e 30 14 10
e 14 30 11
e 33 32 6
e 7 61 10
e 61 7 11
e 20 84 10
e 84 20 11
e 29 56 10
e 56 29 11
e 73 48 6
e 11 78 10
e 78 11 11
e 71 40 10
e 40 71 11
e 60 84 10
e 84 60 11
e 33 75 10
e 75 33 11
e 33 80 10
e 80 33 11
e 29 3 10
e 3 29 11
e 5 60 9
e 33 13 6
e 47 37 10
e 37 47 11
e 24 6 10
e 6 24 11
e 34 54 10
e 54 34 11
e 20 39 6
e 71 34 10
e 34 71 11
e 29 14 10
e 14 29 11
e 54 44 10
e 44 54 11
e 33 20 6
e 26 39 10
e 39 26 11
e 40 26 10
e 26 40 11
e 67 45 7
e 24 0 10
e 0 24 11
e 73 14 6
e 40 39 10
e 39 40 11
e 67 10 7
e 40 37 10
e 37 40 11
e 16 29 10
e 29 16 11
e 69 56 10
e 56 69 11
e 42 78 10
e 78 42 11
e 60 80 10
e 80 60 11
e 11 26 6
e 87 7 10
e 7 87 11
e 60 51 10
e 51 60 11
e 13 78 6
e 17 44 10
e 44 17 11
e 47 2 10
e 2 47 11
e 73 79 6
e 39 44 10
e 44 39 11
e 11 7 10
e 7 11 11
e 54 10 6
e 3 84 6
e 54 56 6
e 23 33 10
e 33 23 11
e 32 2 10
e 2 32 11
e 17 6 10
e 6 17 11
e 17 39 10
e 39 17 11
e 42 75 10
e 75 42 11
e 24 23 10
e 23 24 11
e 39 2 6
e 16 65 10
e 65 16 11
e 36 37 10
e 37 36 11
e 64 73 9
e 18 32 10
e 32 18 11
e 0 84 6
e 54 61 10
e 61 54 11
e 18 61 10
e 61 18 11
e 16 69 10
e 69 16 11
e 53 69 4
e 3 79 6
e 79 37 10
e 37 79 11
e 33 54 10
e 54 33 11
e 67 13 7
e 30 11 10
e 11 30 11
e 39 75 10
e 75 39 11
e 75 87 10
e 87 75 11
e 51 32 10
e 32 51 11
e 48 18 10
e 18 48 11
e 7 65 10
e 65 7 11
e 24 43 10
e 43 24 11
e 16 7 10
e 7 16 11
e 77 43 6
e 64 54 9
e 14 58 6
e 11 3 6
e 54 48 6
e 40 11 10
e 11 40 11
e 24 26 10
e 26 24 11
e 39 18 10
e 18 39 11
e 15 80 9
e 11 10 6
e 71 72 1
e 64 48 9
e 11 0 10
e 0 11 11
e 43 56 10
e 56 43 11
e 77 73 6
e 13 45 6
e 2 37 10
e 37 2 11
e 30 56 10
e 56 30 11
e 47 29 10
e 29 47 11
e 51 80 6
e 82 87 9
e 17 34 10
e 34 17 11
e 75 61 10
e 61 75 11
e 21 80 10
e 80 21 11
e 39 56 10
e 56 39 11
e 54 7 10
e 7 54 11
e 40 69 10
e 69 40 11
e 11 21 10
e 21 11 11
e 44 61 10
e 61 44 11
e 36 56 6
e 34 40 10
e 40 34 11
e 67 58 7
e 45 2 6
e 18 7 10
e 7 18 11
e 3 0 6
e 78 32 10
e 32 78 11
e 17 32 10
e 32 17 11
e 42 3 10
e 3 42 11
e 69 80 6
e 3 38 6
e 79 78 10
e 78 79 11
e 0 43 10
e 43 0 11
e 64 26 9
e 87 2 10
e 2 87 11
e 30 60 10
e 60 30 11
e 17 78 10
e 78 17 11
e 7 44 10
e 44 7 11
e 16 54 10
e 54 16 11
e 15 58 9
e 43 32 10
e 32 43 11
e 16 42 10
e 42 16 11
e 67 84 7
e 18 2 10
e 2 18 11
e 26 20 6
e 71 51 10
e 51 71 11
e 75 2 10
e 2 75 11
e 71 39 10
e 39 71 11
e 40 65 10
e 65 40 11
e 79 80 6
e 51 56 10
e 56 51 11
e 11 45 6
e 77 39 6
e 33 48 6
e 40 33 10
e 33 40 11
e 2 44 10
e 44 2 11
e 29 48 10
e 48 29 11
e 0 58 6
e 72 23 4
e 27 38 9
e 60 56 10
e 56 60 11
e 0 65 10
e 65 0 11
e 3 32 10
e 32 3 11
e 56 37 10
e 37 56 11
e 60 87 10
e 87 60 11
e 16 5 1
e 43 14 6
e 56 61 10
e 61 56 11
e 79 87 10
e 87 79 11
e 33 48 10
e 48 33 11
e 64 75 9
e 67 87 7
e 42 87 10
e 87 42 11
e 69 18 10
e 18 69 11
e 30 43 10
e 43 30 11
e 73 0 6
e 30 42 10
e 42 30 11
e 17 0 10
e 0 17 11
e 36 78 10
e 78 36 11
e 30 32 10
e 32 30 11
e 47 61 10
e 61 47 11
e 20 2 6
e 16 36 10
e 36 16 11
e 23 80 10
e 80 23 11
e 71 48 10
e 48 71 11
e 26 87 10
e 87 26 11
e 60 37 10
e 37 60 11
e 54 0 10
e 0 54 11
e 79 18 10
e 18 79 11
e 29 44 10
e 44 29 11
e 30 48 10
e 48 30 11
e 78 21 10
e 21 78 11
e 9 37 9
e 18 80 10
e 80 18 11
e 24 30 10
e 30 24 11
e 23 37 10
e 37 23 11
e 13 2 6
e 23 40 10
e 40 23 11
e 20 38 6
e 34 79 10
e 79 34 11
e 57 20 9
e 0 48 10
e 48 0 11
e 13 87 6
e 43 2 10
e 2 43 11
e 73 75 6
e 79 0 6
e 43 18 6
e 20 87 6
e 56 75 10
e 75 56 11
e 20 43 10
e 43 20 11
e 33 37 10
e 37 33 11
e 36 75 6
e 34 35 10
e 35 34 11
e 16 87 10
e 87 16 11
e 84 61 10
e 61 84 11
e 77 3 6
e 34 21 10
e 21 34 11
e 47 87 10
e 87 47 11
e 11 58 6
e 43 45 6
e 39 43 10
e 43 39 11
e 51 48 10
e 48 51 11
e 17 37 10
e 37 17 11
e 40 80 10
e 80 40 11
e 42 43 10
e 43 42 11
e 33 73 6
e 33 3 6
e 23 20 10
e 20 23 11
e 39 32 6
e 33 43 6
e 16 30 6
e 6 61 10
e 61 6 11
e 72 37 4
e 58 80 6
e 29 18 10
e 18 29 11
e 69 79 6
e 11 54 10
e 54 11 11
e 11 54 6
e 79 78 6
e 78 44 10
e 44 78 11
e 30 7 10
e 7 30 11
e 77 14 6
e 33 87 6
e 81 18 9
e 67 56 7
e 56 18 10
e 18 56 11
e 47 44 10
e 44 47 11
e 69 78 10
e 78 69 11
e 20 75 6
e 20 61 10
e 61 20 11
e 71 69 10
e 69 71 11
e 20 48 10
e 48 20 11
e 77 84 6
e 72 61 4
e 33 79 10
e 79 33 11
e 3 65 10
e 65 3 11
