t # 0 U 1
v 0 11165
v 1 195
v 2 943
v 3 16
v 4 16
v 5 199
v 6 133
v 7 134
v 8 3
v 9 31
v 10 171
v 11 410
v 12 169
v 13 79
v 14 16
v 15 410
v 16 141
v 17 87
v 18 363
v 19 25
v 20 11166
v 21 194
v 22 11167
v 23 200
v 24 16
v 25 16
v 26 11168
v 27 418
v 28 3
v 29 198
v 30 129
v 31 141
v 32 3
v 33 3036
v 34 418
v 35 205
v 36 3
v 37 139
v 38 418
v 39 25
v 40 418
v 41 410
v 42 25
v 43 410
v 44 16
v 45 172
v 46 11166
v 47 166
v 48 689
e 22 4 9
e 14 1 10
e 1 14 11
e 7 10 6
e 20 19 10
e 19 20 11
e 6 16 4
e 16 5 10
e 5 16 11
e 0 9 10
e 9 0 11
e 20 13 1
e 20 10 6
e 7 0 10
e 0 7 11
e 21 4 10
e 4 21 11
e 11 24 10
e 24 11 11
e 0 24 10
e 24 0 11
e 7 1 10
e 1 7 11
e 18 17 9
e 14 19 10
e 19 14 11
e 10 19 10
e 19 10 11
e 5 12 0
e 7 5 6
e 11 5 10
e 5 11 11
e 16 17 10
e 17 16 11
e 14 4 10
e 4 14 11
e 20 14 10
e 14 20 11
e 21 5 10
e 5 21 11
e 12 19 9
e 14 9 10
e 9 14 11
e 19 18 1
e 5 14 10
e 14 5 11
e 11 14 10
e 14 11 11
e 26 7 4
e 11 16 10
e 16 11 11
e 11 4 10
e 4 11 11
e 4 17 10
e 17 4 11
e 8 5 9
e 11 19 10
e 19 11 11
e 11 17 10
e 17 11 11
e 7 19 10
e 19 7 11
e 24 4 10
e 4 24 11
e 10 17 10
e 17 10 11
e 20 10 10
e 10 20 11
e 5 19 10
e 19 5 11
e 20 5 6
e 16 1 10
e 1 16 11
e 16 19 10
e 19 16 11
e 25 14 4
e 24 17 10
e 17 24 11
e 25 4 9
e 9 19 10
e 19 9 11
e 7 5 10
e 5 7 11
e 0 17 10
e 17 0 11
e 16 4 10
e 4 16 11
e 0 14 10
e 14 0 11
e 19 17 10
e 17 19 11
e 4 9 10
e 9 4 11
e 10 5 10
e 5 10 11
e 1 9 10
e 9 1 11
e 0 1 10
e 1 0 11
e 0 5 10
e 5 0 11
e 5 1 10
e 1 5 11
e 4 19 10
e 19 4 11
e 10 8 1
e 20 1 10
e 1 20 11
e 5 17 10
e 17 5 11
e 20 4 10
e 4 20 11
e 24 22 1
e 20 0 10
e 0 20 11
-
t # 21 U 1
v 0 25
v 1 395
v 2 25
v 3 203
v 4 3
v 5 25
v 6 3
v 7 2
v 8 16
v 9 3
v 10 590
v 11 79
v 12 16
v 13 31
v 14 3
v 15 3
v 16 25
v 17 25
v 18 29
v 19 11171
e 15 6 10
e 6 15 11
e 1 14 10
e 14 1 11
e 1 15 6
e 2 6 9
e 5 14 9
e 17 15 9
e 8 4 9
e 10 4 4
e 1 9 10
e 9 1 11
e 3 9 10
e 9 3 11
e 17 11 9
e 1 4 10
e 4 1 11
e 1 14 6
e 18 15 7
e 3 4 10
e 4 3 11
e 3 14 10
e 14 3 11
e 4 6 10
e 6 4 11
e 16 17 1
e 10 6 4
e 16 5 1
e 5 15 9
e 17 14 9
e 7 6 9
e 0 6 9
e 3 14 7
e 13 11 9
e 17 6 9
e 3 15 10
e 15 3 11
e 18 14 7
e 3 2 1
e 12 9 9
e 1 6 10
e 6 1 11
e 10 14 4
e 9 6 10
e 6 9 11
e 7 1 4
e 7 14 9
e 7 3 4
e 14 6 10
e 6 14 11
e 17 1 9
e 14 4 10
e 4 14 11
e 3 1 7
e 18 11 7
e 15 9 10
e 9 15 11
e 3 15 7
e 3 6 10
e 6 3 11
e 3 1 10
e 1 3 11
e 2 18 9
e 10 9 4
e 10 15 4
e 1 15 10
e 15 1 11
e 17 18 9
e 7 15 9
e 18 1 7
-
t # 22 U 1
v 0 11165
v 1 2340
v 2 1534
v 3 11166
v 4 3
v 5 2340
v 6 3
v 7 11167
v 8 16
v 9 11168
v 10 3
v 11 16
v 12 11168
v 13 16
v 14 18
v 15 33
v 16 3
v 17 53
v 18 16
v 19 3
v 20 11169
v 21 11170
v 22 16
v 23 3
v 24 16
v 25 16
v 26 3
v 27 16
v 28 11171
v 29 11168
v 30 3
v 31 16
v 32 3
v 33 16
v 34 590
v 35 11172
v 36 262
v 37 3
v 38 11173
e 4 16 10
e 16 4 11
e 6 28 10
e 28 6 11
e 35 0 4
e 2 21 10
e 21 2 11
e 25 17 9
e 2 36 10
e 36 2 11
e 29 9 6
e 37 14 10
e 14 37 11
e 29 10 10
e 10 29 11
e 6 15 0
e 10 14 10
e 14 10 11
e 23 14 10
e 14 23 11
e 29 7 10
e 7 29 11
e 23 4 10
e 4 23 11
e 23 36 10
e 36 23 11
e 19 16 10
e 16 19 11
e 7 36 10
e 36 7 11
e 34 4 4
e 30 4 10
e 4 30 11
e 30 32 10
e 32 30 11
e 4 32 10
e 32 4 11
e 23 32 10
e 32 23 11
e 37 7 10
e 7 37 11
e 2 12 6
e 20 28 10
e 28 20 11
e 4 36 10
e 36 4 11
e 23 26 10
e 26 23 11
e 19 10 10
e 10 19 11
e 12 21 10
e 21 12 11
e 20 0 6
e 35 9 4
e 17 10 10
e 10 17 11
e 12 6 10
e 6 12 11
e 19 7 10
e 7 19 11
e 23 16 10
e 16 23 11
e 9 6 6
e 20 10 6
e 14 36 10
e 36 14 11
e 37 28 10
e 28 37 11
e 29 25 1
e 4 26 10
e 26 4 11
e 23 28 10
e 28 23 11
e 10 21 10
e 21 10 11
e 21 26 10
e 26 21 11
e 10 28 10
e 28 10 11
e 6 36 10
e 36 6 11
e 29 19 10
e 19 29 11
e 14 36 2
e 32 14 10
e 14 32 11
e 2 16 10
e 16 2 11
e 30 29 10
e 29 30 11
e 32 7 10
e 7 32 11
e 16 7 10
e 7 16 11
e 17 9 6
e 19 0 10
e 0 19 11
e 0 28 10
e 28 0 11
e 28 36 10
e 36 28 11
e 9 12 10
e 12 9 11
e 17 21 10
e 21 17 11
e 6 26 10
e 26 6 11
e 12 0 10
e 0 12 11
e 29 6 6
e 0 10 10
e 10 0 11
e 30 16 10
e 16 30 11
e 9 2 10
e 2 9 11
e 12 7 10
e 7 12 11
e 0 14 10
e 14 0 11
e 4 14 10
e 14 4 11
e 13 10 9
e 21 7 10
e 7 21 11
e 17 19 10
e 19 17 11
e 35 29 4
e 34 19 4
e 35 21 4
e 6 21 10
e 21 6 11
e 35 12 4
e 12 36 10
e 36 12 11
e 0 21 10
e 21 0 11
e 0 36 10
e 36 0 11
e 17 6 10
e 6 17 11
e 0 26 10
e 26 0 11
e 21 28 10
e 28 21 11
e 19 28 10
e 28 19 11
e 29 23 10
e 23 29 11
e 17 9 10
e 9 17 11
e 6 7 10
e 7 6 11
e 35 28 4
e 37 26 10
e 26 37 11
e 2 7 10
e 7 2 11
e 11 6 9
e 30 26 10
e 26 30 11
e 7 3 1
e 19 32 10
e 32 19 11
e 17 7 10
e 7 17 11
e 17 32 10
e 32 17 11
e 9 4 10
e 4 9 11
e 26 15 0
e 2 14 10
e 14 2 11
e 10 16 10
e 16 10 11
e 4 15 0
e 34 23 4
e 9 19 10
e 19 9 11
e 26 7 10
e 7 26 11
e 9 16 10
e 16 9 11
e 29 28 10
e 28 29 11
e 12 32 10
e 32 12 11
e 30 12 10
e 12 30 11
e 12 16 10
e 16 12 11
e 23 15 0
e 29 20 10
e 20 29 11
e 17 36 10
e 36 17 11
e 29 9 10
e 9 29 11
e 9 21 10
e 21 9 11
e 23 21 10
e 21 23 11
e 20 7 10
e 7 20 11
e 26 16 10
e 16 26 11
e 9 0 10
e 0 9 11
e 9 8 1
e 29 2 10
e 2 29 11
e 29 12 10
e 12 29 11
e 2 32 10
e 32 2 11
e 10 7 10
e 7 10 11
e 0 13 1
e 12 28 10
e 28 12 11
e 19 36 10
e 36 19 11
e 12 14 10
e 14 12 11
e 33 32 9
e 4 7 10
e 7 4 11
e 6 37 10
e 37 6 11
e 30 28 10
e 28 30 11
e 12 23 10
e 23 12 11
e 28 32 10
e 32 28 11
e 17 37 10
e 37 17 11
e 30 19 10
e 19 30 11
e 17 4 10
e 4 17 11
e 6 32 10
e 32 6 11
e 20 32 10
e 32 20 11
e 2 6 6
e 29 36 10
e 36 29 11
e 17 12 10
e 12 17 11
e 30 0 10
e 0 30 11
e 4 21 10
e 21 4 11
e 26 14 10
e 14 26 11
e 17 20 10
e 20 17 11
e 2 6 10
e 6 2 11
e 23 7 10
e 7 23 11
e 9 20 10
e 20 9 11
e 17 2 6
e 5 4 9
e 29 2 6
e 27 26 9
e 17 2 10
e 2 17 11
e 20 4 10
e 4 20 11
e 17 14 10
e 14 17 11
e 15 14 9
e 10 15 0
e 16 15 0
e 30 15 0
e 29 12 6
e 31 30 9
e 9 7 10
e 7 9 11
e 19 23 10
e 23 19 11
e 16 36 10
e 36 16 11
e 14 7 2
e 9 37 10
e 37 9 11
e 30 36 10
e 36 30 11
e 34 26 4
e 21 32 10
e 32 21 11
e 20 36 10
e 36 20 11
e 2 20 10
e 20 2 11
e 9 10 10
e 10 9 11
e 2 28 10
e 28 2 11
e 37 15 0
e 12 10 10
e 10 12 11
e 2 0 10
e 0 2 11
e 34 16 4
e 17 23 10
e 23 17 11
e 29 4 10
e 4 29 11
e 20 16 10
e 16 20 11
e 32 16 10
e 16 32 11
e 9 6 10
e 6 9 11
e 9 32 10
e 32 9 11
e 12 20 10
e 20 12 11
e 9 36 10
e 36 9 11
e 9 23 10
e 23 9 11
e 30 21 10
e 21 30 11
e 2 12 10
e 12 2 11
e 34 37 4
e 20 23 10
e 23 20 11
e 9 12 6
e 10 26 10
e 26 10 11
e 12 37 10
e 37 12 11
e 18 16 9
e 29 16 10
e 16 29 11
e 37 20 10
e 20 37 11
e 28 26 10
e 26 28 11
e 29 26 10
e 26 29 11
e 14 7 10
e 7 14 11
e 0 32 10
e 32 0 11
e 22 19 9
e 16 14 10
e 14 16 11
e 21 36 10
e 36 21 11
e 12 4 10
e 4 12 11
e 2 4 10
e 4 2 11
e 3 36 9
e 12 26 10
e 26 12 11
e 17 28 10
e 28 17 11
e 21 14 10
e 14 21 11
e 19 14 10
e 14 19 11
e 19 37 10
e 37 19 11
e 2 37 10
e 37 2 11
e 29 37 10
e 37 29 11
e 30 2 10
e 2 30 11
e 37 10 10
e 10 37 11
e 32 36 10
e 36 32 11
e 6 0 10
e 0 6 11
e 19 15 0
e 17 0 10
e 0 17 11
e 29 21 10
e 21 29 11
e 6 20 10
e 20 6 11
e 29 17 10
e 17 29 11
e 6 23 10
e 23 6 11
e 29 14 10
e 14 29 11
e 30 20 10
e 20 30 11
e 30 14 10
e 14 30 11
e 8 2 4
e 6 4 10
e 4 6 11
e 37 21 10
e 21 37 11
e 2 23 10
e 23 2 11
e 29 0 10
e 0 29 11
e 20 10 10
e 10 20 11
e 9 14 10
e 14 9 11
e 30 6 10
e 6 30 11
e 4 28 10
e 28 4 11
e 37 16 10
e 16 37 11
e 24 23 9
e 20 0 10
e 0 20 11
e 6 16 10
e 16 6 11
e 2 19 10
e 19 2 11
e 20 26 10
e 26 20 11
e 0 16 10
e 16 0 11
e 10 32 10
e 32 10 11
e 20 14 10
e 14 20 11
e 37 4 10
e 4 37 11
e 21 28 6
e 2 26 10
e 26 2 11
e 6 10 10
e 10 6 11
e 19 4 10
e 4 19 11
e 10 4 10
e 4 10 11
e 17 12 6
e 32 15 0
e 23 0 10
e 0 23 11
e 15 7 9
e 21 16 10
e 16 21 11
e 30 37 10
e 37 30 11
e 9 28 10
e 28 9 11
e 10 36 10
e 36 10 11
e 37 23 10
e 23 37 11
e 37 0 10
e 0 37 11
e 37 32 10
e 32 37 11
e 29 6 10
e 6 29 11
e 30 23 10
e 23 30 11
e 30 9 10
e 9 30 11
e 30 10 10
e 10 30 11
e 20 21 10
e 21 20 11
e 28 7 10
e 7 28 11
e 30 7 10
e 7 30 11
e 0 7 10
e 7 0 11
e 34 32 4
e 19 21 10
e 21 19 11
e 30 17 10
e 17 30 11
e 9 26 10
e 26 9 11
e 19 26 10
e 26 19 11
e 12 11 1
e 37 36 10
e 36 37 11
e 6 14 10
e 14 6 11
e 2 10 10
e 10 2 11
e 35 20 4
e 1 37 9
e 28 16 10
e 16 28 11
e 26 36 10
e 36 26 11
e 19 20 10
e 20 19 11
e 23 10 10
e 10 23 11
e 28 14 10
e 14 28 11
e 34 6 4
e 0 4 10
e 4 0 11
e 17 6 6
e 29 32 10
e 32 29 11
e 17 26 10
e 26 17 11
e 34 30 4
e 17 16 10
e 16 17 11
e 34 10 4
-
t # 23 U 1
v 0 11165
v 1 3
v 2 51
v 3 7004
v 4 0
v 5 11166
v 6 881
v 7 16
v 8 883
v 9 70
v 10 11167
v 11 11168
v 12 16
v 13 11169
v 14 25
v 15 16
v 16 44
v 17 577
v 18 550
v 19 45
v 20 16
v 21 11170
v 22 11171
v 23 11172
v 24 11173
v 25 11174
v 26 33
v 27 262
v 28 18
v 29 11175
v 30 11176
v 31 307
v 32 11177
v 33 11178
v 34 11179
v 35 262
v 36 11180
v 37 16
v 38 11181
v 39 16
v 40 11182
v 41 11183
v 42 11184
v 43 11185
v 44 11186
v 45 11187
v 46 11188
v 47 11189
v 48 16
v 49 11190
v 50 87
v 51 262
v 52 11191
v 53 41
v 54 41
v 55 330
v 56 199
v 57 11192
v 58 87
v 59 1219
v 60 11193
v 61 11194
v 62 33
v 63 18
v 64 3053
v 65 18
v 66 190
v 67 87
v 68 11195
v 69 9292
v 70 32
v 71 4079
v 72 33
v 73 262
v 74 1219
v 75 11196
v 76 18
v 77 11197
v 78 11198
v 79 41
v 80 11199
v 81 11200
v 82 4
v 83 4
e 30 16 10
e 16 30 11
e 81 6 10
e 6 81 11
e 53 16 9
e 47 80 10
e 80 47 11
e 34 47 10
e 47 34 11
e 36 13 10
e 13 36 11
e 11 80 10
e 80 11 11
e 23 40 10
e 40 23 11
e 29 11 10
e 11 29 11
e 11 12 1
e 34 16 10
e 16 34 11
e 33 52 10
e 52 33 11
e 74 72 1
e 61 1 10
e 1 61 11
e 36 25 1
e 17 40 10
e 40 17 11
e 19 50 4
e 4 0 10
e 0 4 11
e 30 60 10
e 60 30 11
e 37 6 9
e 63 35 2
e 30 1 10
e 1 30 11
e 21 1 10
e 1 21 11
e 55 23 10
e 23 55 11
e 0 76 10
e 76 0 11
e 9 50 10
e 50 9 11
e 21 16 10
e 16 21 11
e 0 67 10
e 67 0 11
e 30 80 10
e 80 30 11
e 20 17 9
e 33 55 10
e 55 33 11
e 44 64 10
e 64 44 11
e 36 60 10
e 60 36 11
e 13 80 10
e 80 13 11
e 55 44 10
e 44 55 11
e 44 40 10
e 40 44 11
e 17 23 10
e 23 17 11
e 33 16 10
e 16 33 11
e 33 21 10
e 21 33 11
e 79 36 9
e 60 73 10
e 73 60 11
e 60 11 6
e 48 64 9
e 36 11 10
e 11 36 11
e 17 13 10
e 13 17 11
e 21 52 10
e 52 21 11
e 29 23 10
e 23 29 11
e 44 23 10
e 23 44 11
e 30 73 10
e 73 30 11
e 25 13 9
e 47 1 6
e 17 47 10
e 47 17 11
e 30 50 10
e 50 30 11
e 33 50 10
e 50 33 11
e 34 52 10
e 52 34 11
e 30 70 10
e 70 30 11
e 17 73 10
e 73 17 11
e 54 67 4
e 13 6 10
e 6 13 11
e 30 74 10
e 74 30 11
e 0 27 10
e 27 0 11
e 30 76 10
e 76 30 11
e 21 23 10
e 23 21 11
e 34 50 10
e 50 34 11
e 52 6 10
e 6 52 11
e 34 1 10
e 1 34 11
e 9 80 10
e 80 9 11
e 44 6 10
e 6 44 11
e 52 64 10
e 64 52 11
e 9 1 10
e 1 9 11
e 81 16 10
e 16 81 11
e 55 61 10
e 61 55 11
e 58 26 0
e 52 16 10
e 16 52 11
e 38 35 9
e 9 6 10
e 6 9 11
e 40 50 10
e 50 40 11
e 16 80 10
e 80 16 11
e 43 38 1
e 66 43 9
e 77 52 10
e 52 77 11
e 30 11 10
e 11 30 11
e 57 34 4
e 36 1 10
e 1 36 11
e 77 67 10
e 67 77 11
e 61 47 10
e 47 61 11
e 77 21 10
e 21 77 11
e 4 65 10
e 65 4 11
e 13 47 10
e 47 13 11
e 21 29 10
e 29 21 11
e 34 81 10
e 81 34 11
e 32 51 3
e 17 1 10
e 1 17 11
e 17 61 10
e 61 17 11
e 17 67 10
e 67 17 11
e 77 44 10
e 44 77 11
e 29 73 10
e 73 29 11
e 33 55 6
e 47 80 6
e 61 50 10
e 50 61 11
e 58 35 10
e 35 58 11
e 30 59 10
e 59 30 11
e 32 76 3
e 79 70 4
e 4 51 10
e 51 4 11
e 0 74 10
e 74 0 11
e 63 43 10
e 43 63 11
e 63 28 10
e 28 63 11
e 9 13 10
e 13 9 11
e 77 23 10
e 23 77 11
e 44 60 10
e 60 44 11
e 0 65 10
e 65 0 11
e 66 63 9
e 9 73 10
e 73 9 11
e 2 70 9
e 6 1 10
e 1 6 11
e 33 47 10
e 47 33 11
e 47 23 10
e 23 47 11
e 17 44 10
e 44 17 11
e 33 73 10
e 73 33 11
e 36 61 10
e 61 36 11
e 17 80 10
e 80 17 11
e 55 60 10
e 60 55 11
e 47 49 1
e 76 74 2
e 6 8 1
e 76 51 10
e 51 76 11
e 55 50 10
e 50 55 11
e 77 13 10
e 13 77 11
e 6 47 10
e 47 6 11
e 9 36 10
e 36 9 11
e 44 80 10
e 80 44 11
e 21 61 10
e 61 21 11
e 13 60 10
e 60 13 11
e 21 40 10
e 40 21 11
e 30 77 6
e 32 70 3
e 34 3 1
e 77 16 10
e 16 77 11
e 9 64 10
e 64 9 11
e 30 33 10
e 33 30 11
e 6 40 10
e 40 6 11
e 77 40 10
e 40 77 11
e 9 61 10
e 61 9 11
e 9 21 10
e 21 9 11
e 16 73 10
e 73 16 11
e 52 50 10
e 50 52 11
e 40 31 1
e 47 73 6
e 60 11 10
e 11 60 11
e 47 69 6
e 44 47 10
e 47 44 11
e 60 1 6
e 55 67 10
e 67 55 11
e 81 44 10
e 44 81 11
e 33 81 10
e 81 33 11
e 21 11 10
e 11 21 11
e 23 24 1
e 55 13 10
e 13 55 11
e 32 65 3
e 61 29 10
e 29 61 11
e 17 60 10
e 60 17 11
e 63 43 2
e 9 77 10
e 77 9 11
e 60 1 10
e 1 60 11
e 30 47 10
e 47 30 11
e 61 11 10
e 11 61 11
e 63 58 2
e 32 59 3
e 81 23 10
e 23 81 11
e 6 50 10
e 50 6 11
e 9 29 10
e 29 9 11
e 30 29 10
e 29 30 11
e 30 44 10
e 44 30 11
e 16 1 10
e 1 16 11
e 4 74 10
e 74 4 11
e 6 23 10
e 23 6 11
e 9 60 10
e 60 9 11
e 17 64 10
e 64 17 11
e 57 21 4
e 23 50 10
e 50 23 11
e 55 29 10
e 29 55 11
e 6 60 10
e 60 6 11
e 23 64 10
e 64 23 11
e 13 52 10
e 52 13 11
e 30 81 10
e 81 30 11
e 81 50 10
e 50 81 11
e 79 67 4
e 57 30 4
e 52 1 10
e 1 52 11
e 65 27 2
e 47 1 10
e 1 47 11
e 81 80 10
e 80 81 11
e 13 11 10
e 11 13 11
e 47 73 10
e 73 47 11
e 52 80 10
e 80 52 11
e 40 64 10
e 64 40 11
e 52 29 10
e 29 52 11
e 29 64 10
e 64 29 11
e 60 23 6
e 81 29 10
e 29 81 11
e 36 73 10
e 73 36 11
e 77 11 10
e 11 77 11
e 33 11 10
e 11 33 11
e 22 58 4
e 33 36 10
e 36 33 11
e 21 6 10
e 6 21 11
e 47 11 6
e 9 52 10
e 52 9 11
e 34 11 10
e 11 34 11
e 33 39 1
e 34 64 10
e 64 34 11
e 0 46 0
e 52 73 10
e 73 52 11
e 69 71 1
e 3 13 9
e 9 40 10
e 40 9 11
e 61 64 10
e 64 61 11
e 29 40 10
e 40 29 11
e 44 37 1
e 77 36 10
e 36 77 11
e 55 64 10
e 64 55 11
e 9 11 10
e 11 9 11
e 21 47 10
e 47 21 11
e 22 77 9
e 22 55 9
e 32 0 3
e 77 50 10
e 50 77 11
e 30 65 10
e 65 30 11
e 11 73 10
e 73 11 11
e 43 35 10
e 35 43 11
e 17 55 10
e 55 17 11
e 34 80 10
e 80 34 11
e 61 44 10
e 44 61 11
e 0 68 0
e 21 60 10
e 60 21 11
e 13 16 10
e 16 13 11
e 58 43 10
e 43 58 11
e 61 6 10
e 6 61 11
e 36 23 10
e 23 36 11
e 9 70 10
e 70 9 11
e 24 40 4
e 6 73 10
e 73 6 11
e 33 61 10
e 61 33 11
e 77 60 10
e 60 77 11
e 9 67 10
e 67 9 11
e 60 69 6
e 54 70 4
e 77 1 10
e 1 77 11
e 32 4 3
e 33 6 10
e 6 33 11
e 30 61 10
e 61 30 11
e 29 16 10
e 16 29 11
e 13 1 10
e 1 13 11
e 36 50 10
e 50 36 11
e 13 10 1
e 6 64 10
e 64 6 11
e 36 16 10
e 16 36 11
e 9 17 10
e 17 9 11
e 47 50 10
e 50 47 11
e 33 70 10
e 70 33 11
e 33 23 10
e 23 33 11
e 47 64 10
e 64 47 11
e 63 35 10
e 35 63 11
e 30 13 10
e 13 30 11
e 21 13 10
e 13 21 11
e 77 61 10
e 61 77 11
e 44 16 10
e 16 44 11
e 16 40 10
e 40 16 11
e 81 73 10
e 73 81 11
e 32 27 3
e 41 36 4
e 31 1 9
e 55 11 10
e 11 55 11
e 72 51 9
e 60 80 6
e 21 50 10
e 50 21 11
e 34 60 10
e 60 34 11
e 61 60 10
e 60 61 11
e 23 1 10
e 1 23 11
e 40 1 10
e 1 40 11
e 30 77 10
e 77 30 11
e 44 50 10
e 50 44 11
e 9 77 6
e 6 80 10
e 80 6 11
e 62 27 9
e 4 76 10
e 76 4 11
e 9 55 10
e 55 9 11
e 49 23 4
e 45 44 4
e 78 52 9
e 34 13 10
e 13 34 11
e 10 81 9
e 0 2 1
e 33 29 10
e 29 33 11
e 65 27 10
e 27 65 11
e 55 70 10
e 70 55 11
e 77 64 10
e 64 77 11
e 30 9 10
e 9 30 11
e 16 50 10
e 50 16 11
e 52 60 10
e 60 52 11
e 77 73 10
e 73 77 11
e 34 6 10
e 6 34 11
e 42 33 4
e 77 47 10
e 47 77 11
e 13 61 10
e 61 13 11
e 44 11 10
e 11 44 11
e 33 1 10
e 1 33 11
e 13 81 10
e 81 13 11
e 14 13 9
e 49 60 4
e 13 29 10
e 29 13 11
e 55 1 10
e 1 55 11
e 16 47 10
e 47 16 11
e 52 11 10
e 11 52 11
e 81 11 10
e 11 81 11
e 17 11 10
e 11 17 11
e 9 81 10
e 81 9 11
e 77 80 10
e 80 77 11
e 47 60 10
e 60 47 11
e 6 11 10
e 11 6 11
e 36 64 10
e 64 36 11
e 50 64 10
e 64 50 11
e 44 73 10
e 73 44 11
e 55 40 10
e 40 55 11
e 17 6 10
e 6 17 11
e 29 60 10
e 60 29 11
e 36 34 10
e 34 36 11
e 29 6 10
e 6 29 11
e 32 67 3
e 13 44 10
e 44 13 11
e 6 16 10
e 16 6 11
e 9 44 10
e 44 9 11
e 55 81 10
e 81 55 11
e 21 81 10
e 81 21 11
e 33 34 10
e 34 33 11
e 77 6 10
e 6 77 11
e 21 14 1
e 42 13 9
e 0 59 10
e 59 0 11
e 56 52 9
e 77 79 1
e 30 21 10
e 21 30 11
e 15 80 9
e 32 74 3
e 60 50 10
e 50 60 11
e 55 54 1
e 63 58 10
e 58 63 11
e 80 75 1
e 52 23 10
e 23 52 11
e 81 52 10
e 52 81 11
e 34 40 10
e 40 34 11
e 1 64 10
e 64 1 11
e 30 67 10
e 67 30 11
e 44 1 10
e 1 44 11
e 60 64 10
e 64 60 11
e 81 78 1
e 7 17 4
e 65 59 10
e 59 65 11
e 55 36 10
e 36 55 11
e 36 40 10
e 40 36 11
e 55 73 10
e 73 55 11
e 4 67 10
e 67 4 11
e 30 6 10
e 6 30 11
e 0 70 10
e 70 0 11
e 41 32 3
e 81 1 10
e 1 81 11
e 33 67 10
e 67 33 11
e 39 9 4
e 34 29 10
e 29 34 11
e 8 16 9
e 61 73 10
e 73 61 11
e 55 21 10
e 21 55 11
e 22 54 1
e 13 40 10
e 40 13 11
e 34 73 10
e 73 34 11
e 16 11 10
e 11 16 11
e 60 73 6
e 30 51 10
e 51 30 11
e 36 6 10
e 6 36 11
e 17 34 10
e 34 17 11
e 55 6 10
e 6 55 11
e 68 74 9
e 33 9 10
e 9 33 11
e 34 61 10
e 61 34 11
e 4 27 10
e 27 4 11
e 63 28 2
e 55 47 10
e 47 55 11
e 36 47 10
e 47 36 11
e 17 36 10
e 36 17 11
e 13 64 10
e 64 13 11
e 71 80 9
e 30 27 10
e 27 30 11
e 33 13 10
e 13 33 11
e 55 80 10
e 80 55 11
e 13 50 10
e 50 13 11
e 0 51 10
e 51 0 11
e 47 40 10
e 40 47 11
e 33 77 10
e 77 33 11
e 16 19 1
e 29 80 10
e 80 29 11
e 16 23 10
e 23 16 11
e 1 50 10
e 50 1 11
e 9 47 10
e 47 9 11
e 29 1 10
e 1 29 11
e 33 17 10
e 17 33 11
e 17 77 6
e 30 0 10
e 0 30 11
e 61 23 10
e 23 61 11
e 61 40 10
e 40 61 11
e 17 16 10
e 16 17 11
e 28 35 10
e 35 28 11
e 9 7 1
e 29 45 1
e 9 34 10
e 34 9 11
e 52 47 10
e 47 52 11
e 10 61 4
e 17 70 10
e 70 17 11
e 17 52 10
e 52 17 11
e 17 81 10
e 81 17 11
e 18 64 4
e 77 34 10
e 34 77 11
e 61 80 10
e 80 61 11
e 17 77 10
e 77 17 11
e 81 61 10
e 61 81 11
e 17 55 6
e 17 21 10
e 21 17 11
e 30 52 10
e 52 30 11
e 16 60 10
e 60 16 11
e 29 44 10
e 44 29 11
e 36 52 10
e 52 36 11
e 30 17 10
e 17 30 11
e 75 73 9
e 74 51 10
e 51 74 11
e 36 80 10
e 80 36 11
e 9 55 6
e 33 60 10
e 60 33 11
e 30 55 10
e 55 30 11
e 70 67 10
e 67 70 11
e 55 34 10
e 34 55 11
e 29 50 10
e 50 29 11
e 29 47 10
e 47 29 11
e 5 29 4
e 58 28 10
e 28 58 11
e 21 44 10
e 44 21 11
e 30 42 1
e 60 40 6
e 46 65 9
e 33 77 6
e 78 61 9
e 77 29 10
e 29 77 11
e 77 70 10
e 70 77 11
e 68 76 9
e 52 61 10
e 61 52 11
e 47 23 6
e 4 59 10
e 59 4 11
e 52 44 10
e 44 52 11
e 30 55 6
e 81 60 10
e 60 81 11
e 9 16 10
e 16 9 11
e 30 64 10
e 64 30 11
e 60 23 10
e 23 60 11
e 65 59 2
e 81 40 10
e 40 81 11
e 28 43 10
e 43 28 11
e 21 64 10
e 64 21 11
e 33 44 10
e 44 33 11
e 4 70 10
e 70 4 11
e 36 29 10
e 29 36 11
e 42 0 4
e 76 74 10
e 74 76 11
e 30 36 10
e 36 30 11
e 77 81 10
e 81 77 11
e 55 52 10
e 52 55 11
e 21 80 10
e 80 21 11
e 34 23 10
e 23 34 11
e 33 64 10
e 64 33 11
e 26 28 9
e 49 11 9
e 57 4 4
e 57 47 4
e 60 40 10
e 40 60 11
e 61 16 10
e 16 61 11
e 52 40 10
e 40 52 11
e 59 62 1
e 19 1 4
e 54 36 9
e 81 47 10
e 47 81 11
e 80 73 10
e 73 80 11
e 33 80 10
e 80 33 11
e 21 73 10
e 73 21 11
e 36 81 10
e 81 36 11
e 9 23 10
e 23 9 11
e 42 36 9
e 30 34 10
e 34 30 11
e 55 16 10
e 16 55 11
e 30 40 10
e 40 30 11
e 16 64 10
e 64 16 11
e 13 23 10
e 23 13 11
e 52 53 1
e 60 80 10
e 80 60 11
e 17 29 10
e 29 17 11
e 36 21 10
e 21 36 11
e 81 64 10
e 64 81 11
e 33 40 10
e 40 33 11
e 47 11 10
e 11 47 11
