t # 0 U 1
v 0 356
v 1 112
v 2 352
v 3 56
v 4 1997
v 5 3483
v 6 11
v 7 345
v 8 20
v 9 59
v 10 139
v 11 56
v 12 19
v 13 25
v 14 59
v 15 356
v 16 1997
v 17 158
v 18 14
v 19 14
v 20 3484
v 21 3485
v 22 110
v 23 101
v 24 356
v 25 109
v 26 353
v 27 3486
v 28 284
v 29 59
v 30 14
v 31 56
v 32 56
v 33 1997
v 34 1997
v 35 14
v 36 3486
v 37 354
v 38 70
v 39 14
v 40 5
v 41 10
v 42 108
v 43 14
v 44 3487
v 45 10
v 46 356
v 47 17
v 48 115
e 6 53 10
e 53 6 11
e 12 8 10
e 8 12 11
e 53 68 10
e 68 53 11
e 62 21 10
e 21 62 11
e 16 38 10
e 38 16 11
e 21 45 10
e 45 21 11
e 54 15 10
e 15 54 11
e 47 15 10
e 15 47 11
e 67 25 10
e 25 67 11
e 35 29 10
e 29 35 11
e 25 8 10
e 8 25 11
e 31 29 10
e 29 31 11
e 28 23 10
e 23 28 11
e 35 28 10
e 28 35 11
e 4 54 10
e 54 4 11
e 27 60 6
e 12 28 10
e 28 12 11
e 30 14 10
e 14 30 11
e 62 29 10
e 29 62 11
e 23 31 10
e 31 23 11
e 39 60 7
e 7 8 2
e 53 15 6
e 17 63 10
e 63 17 11
e 32 16 9
e 39 15 10
e 15 39 11
e 17 28 7
e 17 22 10
e 22 17 11
e 4 3 1
e 50 16 4
e 4 9 6
e 21 60 10
e 60 21 11
e 53 35 10
e 35 53 11
e 39 45 6
e 64 21 9
e 21 28 7
e 16 27 6
e 12 35 10
e 35 12 11
e 16 68 10
e 68 16 11
e 6 8 10
e 8 6 11
e 6 46 10
e 46 6 11
e 19 15 10
e 15 19 11
e 46 17 10
e 17 46 11
e 21 25 7
e 39 15 6
e 16 39 10
e 39 16 11
e 17 29 10
e 29 17 11
e 4 19 6
e 33 21 10
e 21 33 11
e 12 31 10
e 31 12 11
e 9 6 10
e 6 9 11
e 39 45 7
e 39 63 10
e 63 39 11
e 19 21 10
e 21 19 11
e 14 67 10
e 67 14 11
e 45 22 10
e 22 45 11
e 14 61 10
e 61 14 11
e 33 9 10
e 9 33 11
e 16 45 10
e 45 16 11
e 45 63 10
e 63 45 11
e 27 7 10
e 7 27 11
e 16 54 10
e 54 16 11
e 42 60 4
e 21 15 6
e 30 60 10
e 60 30 11
e 54 35 10
e 35 54 11
e 53 23 10
e 23 53 11
e 36 35 4
e 33 27 10
e 27 33 11
e 21 38 10
e 38 21 11
e 4 0 10
e 0 4 11
e 9 15 10
e 15 9 11
e 25 63 10
e 63 25 11
e 7 0 2
e 66 28 4
e 14 7 10
e 7 14 11
e 41 47 4
e 12 46 10
e 46 12 11
e 25 28 10
e 28 25 11
e 56 2 7
e 33 45 10
e 45 33 11
e 21 68 7
e 6 23 10
e 23 6 11
e 33 30 10
e 30 33 11
e 58 21 9
e 14 0 10
e 0 14 11
e 9 22 10
e 22 9 11
e 46 29 10
e 29 46 11
e 62 16 6
e 54 8 10
e 8 54 11
e 45 42 1
e 21 38 7
e 21 60 6
e 17 60 7
e 4 35 10
e 35 4 11
e 0 8 10
e 8 0 11
e 9 7 10
e 7 9 11
e 12 47 6
e 46 61 6
e 54 61 10
e 61 54 11
e 60 63 6
e 44 68 4
e 16 8 10
e 8 16 11
e 19 21 6
e 67 68 10
e 68 67 11
e 4 53 10
e 53 4 11
e 11 8 9
e 23 22 10
e 22 23 11
e 68 63 10
e 63 68 11
e 27 63 7
e 67 60 10
e 60 67 11
e 23 63 10
e 63 23 11
e 57 67 9
e 4 16 6
e 39 8 10
e 8 39 11
e 35 63 6
e 62 39 10
e 39 62 11
e 4 68 10
e 68 4 11
e 66 61 4
e 68 38 10
e 38 68 11
e 33 0 10
e 0 33 11
e 54 29 10
e 29 54 11
e 14 29 10
e 29 14 11
e 33 47 10
e 47 33 11
e 17 60 10
e 60 17 11
e 21 23 7
e 19 27 10
e 27 19 11
e 27 15 6
e 30 47 10
e 47 30 11
e 16 17 10
e 17 16 11
e 39 61 10
e 61 39 11
e 58 67 9
e 68 61 10
e 61 68 11
e 54 22 10
e 22 54 11
e 35 45 6
e 39 6 10
e 6 39 11
e 68 35 10
e 35 68 11
e 25 22 10
e 22 25 11
e 54 60 10
e 60 54 11
e 25 46 10
e 46 25 11
e 47 45 10
e 45 47 11
e 47 9 10
e 9 47 11
e 21 54 10
e 54 21 11
e 53 0 10
e 0 53 11
e 30 22 10
e 22 30 11
e 39 22 10
e 22 39 11
e 14 63 10
e 63 14 11
e 4 47 6
e 4 21 6
e 12 10 1
e 33 68 10
e 68 33 11
e 62 45 10
e 45 62 11
e 27 68 7
e 16 25 10
e 25 16 11
e 39 53 7
e 47 39 10
e 39 47 11
e 19 23 10
e 23 19 11
e 4 6 10
e 6 4 11
e 67 61 10
e 61 67 11
e 25 23 10
e 23 25 11
e 27 17 10
e 17 27 11
e 6 68 10
e 68 6 11
e 16 14 10
e 14 16 11
e 12 54 10
e 54 12 11
e 16 28 10
e 28 16 11
e 25 46 6
e 33 14 10
e 14 33 11
e 30 15 10
e 15 30 11
e 27 63 6
e 28 13 0
e 34 38 4
e 62 9 10
e 9 62 11
e 9 31 10
e 31 9 11
e 21 17 10
e 17 21 11
e 54 38 10
e 38 54 11
e 54 0 10
e 0 54 11
e 35 0 10
e 0 35 11
e 68 15 6
e 27 60 10
e 60 27 11
e 28 63 10
e 63 28 11
e 62 16 10
e 16 62 11
e 16 53 10
e 53 16 11
e 23 60 6
e 14 22 10
e 22 14 11
e 35 38 6
e 12 17 10
e 17 12 11
e 62 0 10
e 0 62 11
e 19 7 10
e 7 19 11
e 17 31 10
e 31 17 11
e 68 31 10
e 31 68 11
e 30 62 10
e 62 30 11
e 47 62 6
e 14 6 10
e 6 14 11
e 19 53 10
e 53 19 11
e 6 46 6
e 25 68 6
e 33 28 10
e 28 33 11
e 55 21 9
e 39 23 10
e 23 39 11
e 61 8 10
e 8 61 11
e 39 28 10
e 28 39 11
e 67 63 10
e 63 67 11
e 35 60 6
e 12 15 10
e 15 12 11
e 54 6 10
e 6 54 11
e 47 25 10
e 25 47 11
e 1 53 4
e 27 24 1
e 12 61 10
e 61 12 11
e 30 29 10
e 29 30 11
e 21 63 6
e 16 23 10
e 23 16 11
e 4 21 10
e 21 4 11
e 17 38 10
e 38 17 11
e 19 54 10
e 54 19 11
e 27 6 10
e 6 27 11
e 33 16 10
e 16 33 11
e 21 38 6
e 28 45 10
e 45 28 11
e 9 53 10
e 53 9 11
e 21 35 10
e 35 21 11
e 62 27 6
e 27 0 10
e 0 27 11
e 53 45 10
e 45 53 11
e 9 46 10
e 46 9 11
e 9 23 10
e 23 9 11
e 27 31 10
e 31 27 11
e 16 21 10
e 21 16 11
e 27 45 6
e 6 29 10
e 29 6 11
e 6 28 10
e 28 6 11
e 33 32 1
e 27 28 7
e 39 53 10
e 53 39 11
e 53 28 10
e 28 53 11
e 62 46 10
e 46 62 11
e 6 68 6
e 62 60 10
e 60 62 11
e 36 6 4
e 30 63 10
e 63 30 11
e 23 38 6
e 67 38 10
e 38 67 11
e 23 38 10
e 38 23 11
e 17 7 10
e 7 17 11
e 24 54 4
e 21 46 7
e 21 68 10
e 68 21 11
e 33 7 10
e 7 33 11
e 59 67 4
e 19 39 10
e 39 19 11
e 4 31 10
e 31 4 11
e 4 38 10
e 38 4 11
e 39 45 10
e 45 39 11
e 35 22 10
e 22 35 11
e 62 25 10
e 25 62 11
e 39 54 10
e 54 39 11
e 4 19 10
e 19 4 11
e 4 46 10
e 46 4 11
e 30 16 10
e 16 30 11
e 16 29 10
e 29 16 11
e 16 35 10
e 35 16 11
e 6 60 10
e 60 6 11
e 28 29 10
e 29 28 11
e 54 25 10
e 25 54 11
e 54 61 7
e 39 15 7
e 39 7 10
e 7 39 11
e 46 61 10
e 61 46 11
e 30 21 10
e 21 30 11
e 21 46 6
e 47 6 10
e 6 47 11
e 67 15 10
e 15 67 11
e 12 22 10
e 22 12 11
e 46 63 10
e 63 46 11
e 30 0 10
e 0 30 11
e 28 7 10
e 7 28 11
e 12 29 10
e 29 12 11
e 61 13 0
e 16 19 10
e 19 16 11
e 62 63 10
e 63 62 11
e 39 25 7
e 55 67 9
e 23 60 10
e 60 23 11
e 9 60 10
e 60 9 11
e 14 68 10
e 68 14 11
e 32 47 9
e 65 39 4
e 30 31 10
e 31 30 11
e 45 63 6
e 21 46 10
e 46 21 11
e 39 31 10
e 31 39 11
e 12 14 10
e 14 12 11
e 14 8 10
e 8 14 11
e 12 19 10
e 19 12 11
e 4 14 10
e 14 4 11
e 32 30 9
e 30 17 10
e 17 30 11
e 61 0 10
e 0 61 11
e 33 67 10
e 67 33 11
e 30 67 10
e 67 30 11
e 12 16 6
e 21 68 6
e 17 23 7
e 47 61 10
e 61 47 11
e 19 29 10
e 29 19 11
e 19 27 6
e 62 22 10
e 22 62 11
e 16 22 10
e 22 16 11
e 19 60 10
e 60 19 11
e 54 45 10
e 45 54 11
e 19 28 10
e 28 19 11
e 33 17 10
e 17 33 11
e 38 29 10
e 29 38 11
e 35 7 10
e 7 35 11
e 47 63 10
e 63 47 11
e 30 53 10
e 53 30 11
e 62 27 10
e 27 62 11
e 27 23 7
e 16 63 10
e 63 16 11
e 14 17 10
e 17 14 11
e 33 61 10
e 61 33 11
e 39 46 7
e 27 53 7
e 13 0 9
e 25 60 10
e 60 25 11
e 21 45 7
e 16 31 10
e 31 16 11
e 4 16 10
e 16 4 11
e 54 53 10
e 53 54 11
e 6 53 6
e 47 27 6
e 27 22 10
e 22 27 11
e 12 67 10
e 67 12 11
e 30 23 10
e 23 30 11
e 68 7 10
e 7 68 11
e 16 27 10
e 27 16 11
e 12 45 10
e 45 12 11
e 32 19 9
e 53 22 10
e 22 53 11
e 32 62 9
e 68 17 10
e 17 68 11
e 4 60 10
e 60 4 11
e 67 54 10
e 54 67 11
e 32 9 9
e 27 6 7
e 62 28 10
e 28 62 11
e 16 15 10
e 15 16 11
e 46 15 6
e 7 0 10
e 0 7 11
e 28 8 10
e 8 28 11
e 60 31 10
e 31 60 11
e 47 7 10
e 7 47 11
e 67 29 10
e 29 67 11
e 4 45 10
e 45 4 11
e 17 38 7
e 21 63 7
e 12 62 10
e 62 12 11
e 35 45 10
e 45 35 11
e 39 68 6
e 47 22 10
e 22 47 11
e 46 8 10
e 8 46 11
e 25 61 6
e 25 53 6
e 54 15 7
e 25 53 10
e 53 25 11
e 45 29 10
e 29 45 11
e 14 31 10
e 31 14 11
e 9 54 10
e 54 9 11
e 0 11 1
e 17 23 10
e 23 17 11
e 54 68 7
e 30 38 10
e 38 30 11
e 7 8 10
e 8 7 11
e 39 17 10
e 17 39 11
e 24 35 4
e 30 9 10
e 9 30 11
e 9 67 10
e 67 9 11
e 28 38 10
e 38 28 11
e 27 60 7
e 6 35 10
e 35 6 11
e 21 15 10
e 15 21 11
e 67 31 10
e 31 67 11
e 33 63 10
e 63 33 11
e 62 17 10
e 17 62 11
e 62 21 6
e 67 45 10
e 45 67 11
e 65 21 9
e 19 14 10
e 14 19 11
e 9 28 10
e 28 9 11
e 21 15 7
e 62 23 10
e 23 62 11
e 17 45 10
e 45 17 11
e 4 28 10
e 28 4 11
e 34 28 9
e 51 68 9
e 62 61 10
e 61 62 11
e 47 60 10
e 60 47 11
e 25 17 10
e 17 25 11
e 4 67 10
e 67 4 11
e 48 19 4
e 67 22 10
e 22 67 11
e 28 31 10
e 31 28 11
e 19 35 10
e 35 19 11
e 62 8 10
e 8 62 11
e 39 63 7
e 30 8 10
e 8 30 11
e 39 23 7
e 16 60 10
e 60 16 11
e 47 21 10
e 21 47 11
e 35 34 1
e 12 68 10
e 68 12 11
e 39 67 10
e 67 39 11
e 47 29 10
e 29 47 11
e 23 29 10
e 29 23 11
e 35 63 10
e 63 35 11
e 33 8 10
e 8 33 11
e 18 27 4
e 12 6 10
e 6 12 11
e 27 29 10
e 29 27 11
e 39 38 7
e 4 7 10
e 7 4 11
e 21 8 10
e 8 21 11
e 6 15 6
e 54 31 10
e 31 54 11
e 30 54 10
e 54 30 11
e 39 61 6
e 46 45 10
e 45 46 11
e 6 0 10
e 0 6 11
e 69 43 1
e 60 22 10
e 22 60 11
e 4 17 10
e 17 4 11
e 53 8 10
e 8 53 11
e 19 25 10
e 25 19 11
e 21 67 10
e 67 21 11
e 19 6 10
e 6 19 11
e 46 28 10
e 28 46 11
e 27 25 7
e 21 18 1
e 39 63 6
e 67 66 1
e 67 46 10
e 46 67 11
e 4 25 10
e 25 4 11
e 6 61 10
e 61 6 11
e 30 68 10
e 68 30 11
e 21 31 10
e 31 21 11
e 9 0 10
e 0 9 11
e 27 15 10
e 15 27 11
e 47 27 10
e 27 47 11
e 6 1 1
e 30 27 6
e 53 61 10
e 61 53 11
e 33 53 10
e 53 33 11
e 51 60 9
e 35 31 10
e 31 35 11
e 12 9 6
e 47 67 10
e 67 47 11
e 38 37 1
e 12 21 6
e 62 7 10
e 7 62 11
e 23 45 6
e 39 28 7
e 33 21 6
e 35 23 10
e 23 35 11
e 21 29 10
e 29 21 11
e 54 63 10
e 63 54 11
e 4 27 6
e 53 63 10
e 63 53 11
e 53 52 1
e 39 36 1
e 27 46 7
e 17 35 7
e 46 31 10
e 31 46 11
e 47 28 10
e 28 47 11
e 19 45 10
e 45 19 11
e 33 29 10
e 29 33 11
e 47 54 10
e 54 47 11
e 28 22 10
e 22 28 11
e 33 16 6
e 25 68 10
e 68 25 11
e 39 25 10
e 25 39 11
e 39 6 7
e 33 35 10
e 35 33 11
e 38 22 10
e 22 38 11
e 27 45 7
e 59 21 4
e 30 46 10
e 46 30 11
e 39 60 6
e 30 6 10
e 6 30 11
e 19 38 10
e 38 19 11
e 35 38 10
e 38 35 11
e 17 35 10
e 35 17 11
e 12 30 10
e 30 12 11
e 33 60 10
e 60 33 11
e 21 7 10
e 7 21 11
e 30 35 10
e 35 30 11
e 30 25 10
e 25 30 11
e 14 35 10
e 35 14 11
e 16 0 10
e 0 16 11
e 47 17 10
e 17 47 11
e 67 35 10
e 35 67 11
e 24 6 4
e 27 61 7
e 68 0 10
e 0 68 11
e 4 29 10
e 29 4 11
e 54 68 10
e 68 54 11
e 19 61 10
e 61 19 11
e 12 33 10
e 33 12 11
e 27 67 10
e 67 27 11
e 16 7 10
e 7 16 11
e 67 17 10
e 17 67 11
e 21 0 10
e 0 21 11
e 35 8 10
e 8 35 11
e 28 60 10
e 60 28 11
e 19 68 10
e 68 19 11
e 9 27 6
e 54 53 7
e 61 7 10
e 7 61 11
e 14 25 10
e 25 14 11
e 21 53 7
e 17 28 10
e 28 17 11
e 33 62 10
e 62 33 11
e 30 19 10
e 19 30 11
e 47 21 6
e 47 8 10
e 8 47 11
e 67 8 10
e 8 67 11
e 23 63 6
e 47 62 10
e 62 47 11
e 6 22 10
e 22 6 11
e 47 19 10
e 19 47 11
e 20 29 9
e 6 38 10
e 38 6 11
e 6 63 10
e 63 6 11
e 27 53 10
e 53 27 11
e 4 62 10
e 62 4 11
e 17 0 10
e 0 17 11
e 43 2 9
e 9 21 10
e 21 9 11
e 21 23 10
e 23 21 11
e 6 25 10
e 25 6 11
e 19 63 10
e 63 19 11
e 53 15 10
e 15 53 11
e 54 46 7
e 14 60 10
e 60 14 11
e 62 67 10
e 67 62 11
e 53 31 10
e 31 53 11
e 14 15 10
e 15 14 11
e 47 53 10
e 53 47 11
e 38 63 10
e 63 38 11
e 35 60 10
e 60 35 11
e 6 31 10
e 31 6 11
e 54 7 10
e 7 54 11
e 47 46 10
e 46 47 11
e 68 45 10
e 45 68 11
e 12 9 10
e 9 12 11
e 19 17 10
e 17 19 11
e 33 39 10
e 39 33 11
e 33 31 10
e 31 33 11
e 46 68 10
e 68 46 11
e 55 4 4
e 9 45 10
e 45 9 11
e 39 14 10
e 14 39 11
e 27 54 10
e 54 27 11
e 12 0 10
e 0 12 11
e 60 63 10
e 63 60 11
e 62 14 10
e 14 62 11
e 31 22 10
e 22 31 11
e 62 35 10
e 35 62 11
e 33 54 10
e 54 33 11
e 16 9 10
e 9 16 11
e 16 61 10
e 61 16 11
e 9 14 10
e 14 9 11
e 27 15 7
e 21 61 6
e 33 6 10
e 6 33 11
e 39 68 7
e 12 27 6
e 12 53 10
e 53 12 11
e 25 38 10
e 38 25 11
e 67 28 10
e 28 67 11
e 21 25 10
e 25 21 11
e 12 23 10
e 23 12 11
e 30 45 10
e 45 30 11
e 9 38 10
e 38 9 11
e 47 31 10
e 31 47 11
e 12 63 10
e 63 12 11
e 67 23 10
e 23 67 11
e 43 56 9
e 39 61 7
e 46 44 1
e 39 60 10
e 60 39 11
e 39 46 10
e 46 39 11
e 21 61 7
e 36 54 4
e 68 23 10
e 23 68 11
e 47 68 10
e 68 47 11
e 22 29 10
e 29 22 11
e 4 12 10
e 12 4 11
e 37 45 4
e 46 60 10
e 60 46 11
e 54 28 10
e 28 54 11
e 9 63 10
e 63 9 11
e 17 45 7
e 53 46 10
e 46 53 11
e 4 23 10
e 23 4 11
-
t # 31 U 1
v 0 3483
v 1 17
v 2 109
v 3 127
v 4 110
v 5 3484
v 6 5
v 7 282
v 8 3485
v 9 358
v 10 112
v 11 6
v 12 14
v 13 116
v 14 3486
v 15 19
v 16 108
v 17 20
v 18 3487
v 19 8
e 0 9 10
e 9 0 11
e 13 2 4
e 14 5 1
e 2 4 1
e 3 9 4
e 16 9 10
e 9 16 11
e 1 9 10
e 9 1 11
e 2 7 10
e 7 2 11
e 15 7 6
e 11 1 10
e 1 11 11
e 11 2 6
e 13 11 9
e 11 7 6
e 12 14 9
e 16 7 10
e 7 16 11
e 1 14 10
e 14 1 11
e 9 14 10
e 14 9 11
e 11 9 6
e 15 9 7
e 15 9 10
e 9 15 11
e 9 7 10
e 7 9 11
e 15 16 7
e 8 0 4
e 2 6 10
e 6 2 11
e 0 2 10
e 2 0 11
e 15 17 1
e 0 7 10
e 7 0 11
e 17 6 4
e 15 6 10
e 6 15 11
e 1 16 10
e 16 1 11
e 2 7 7
e 15 1 10
e 1 15 11
e 1 7 7
e 2 1 10
e 1 2 11
e 15 14 10
e 14 15 11
e 2 14 10
e 14 2 11
e 2 16 7
e 10 16 4
e 6 14 10
e 14 6 11
e 11 7 10
e 7 11 11
e 16 14 10
e 14 16 11
e 2 6 7
e 0 11 10
e 11 0 11
e 9 7 6
e 2 7 6
e 11 16 6
e 6 10 1
e 16 7 6
e 0 14 10
e 14 0 11
e 15 16 10
e 16 15 11
e 14 7 10
e 7 14 11
e 15 6 7
e 11 2 10
e 2 11 11
e 6 7 6
e 5 7 9
e 11 15 6
e 2 9 7
e 1 6 10
e 6 1 11
e 11 16 10
e 16 11 11
e 6 7 10
e 7 6 11
e 11 9 10
e 9 11 11
e 1 7 10
e 7 1 11
e 4 15 4
e 11 1 6
e 11 15 10
e 15 11 11
e 0 6 10
e 6 0 11
e 17 1 4
e 2 9 10
e 9 2 11
e 15 7 7
e 1 16 7
e 11 6 6
e 18 9 9
e 0 15 10
e 15 0 11
e 1 6 7
e 0 16 10
e 16 0 11
e 2 16 10
e 16 2 11
e 2 15 10
e 15 2 11
e 1 9 7
e 6 16 10
e 16 6 11
e 15 7 10
e 7 15 11
e 16 18 1
e 11 14 10
e 14 11 11
e 0 1 10
e 1 0 11
e 6 9 10
e 9 6 11
e 11 6 10
e 6 11 11
e 19 3 1
-
t # 32 U 1
v 0 102
v 1 14
v 2 284
v 3 3488
v 4 3489
v 5 6
v 6 17
v 7 3490
v 8 19
v 9 20
v 10 14
v 11 3490
v 12 282
v 13 3487
v 14 3491
v 15 59
v 16 3484
v 17 5
v 18 3492
v 19 13
v 20 160
v 21 59
v 22 160
v 23 3493
v 24 59
v 25 14
v 26 3486
v 27 3494
v 28 100
v 29 14
v 30 3495
v 31 15
v 32 102
v 33 14
v 34 3488
v 35 3489
v 36 6
v 37 17
v 38 3490
v 39 19
v 40 20
v 41 14
v 42 3490
v 43 282
v 44 3487
v 45 3491
v 46 59
v 47 3484
v 48 5
v 49 3492
v 50 13
v 51 160
v 52 59
v 53 160
v 54 3493
v 55 59
v 56 14
v 57 3486
v 58 3494
v 59 100
v 60 14
v 61 3495
v 62 15
e 61 38 7
e 61 43 7
e 37 43 10
e 43 37 11
e 36 59 6
e 50 37 10
e 37 50 11
e 61 34 6
e 51 32 10
e 32 51 11
e 61 45 7
e 62 53 4
e 35 51 10
e 51 35 11
e 42 34 6
e 45 34 10
e 34 45 11
e 39 36 7
e 51 59 10
e 59 51 11
e 48 42 10
e 42 48 11
e 39 34 7
e 61 62 1
e 37 48 10
e 48 37 11
e 35 38 10
e 38 35 11
e 33 36 9
e 39 45 10
e 45 39 11
e 38 34 10
e 34 38 11
e 39 34 10
e 34 39 11
e 39 38 10
e 38 39 11
e 48 36 10
e 36 48 11
e 37 36 7
e 42 34 10
e 34 42 11
e 37 42 7
e 32 59 10
e 59 32 11
e 35 50 10
e 50 35 11
e 50 48 10
e 48 50 11
e 61 45 10
e 45 61 11
e 60 59 9
e 62 39 4
e 53 57 10
e 57 53 11
e 50 43 10
e 43 50 11
e 45 34 6
e 39 34 6
e 51 37 10
e 37 51 11
e 61 38 10
e 38 61 11
e 45 36 10
e 36 45 11
e 37 45 7
e 37 38 7
e 35 43 10
e 43 35 11
e 39 38 6
e 53 39 10
e 39 53 11
e 34 59 10
e 59 34 11
e 37 42 10
e 42 37 11
e 39 59 6
e 32 38 10
e 38 32 11
e 51 48 10
e 48 51 11
e 61 59 7
e 44 42 4
e 39 57 10
e 57 39 11
e 42 43 6
e 36 34 6
e 53 48 10
e 48 53 11
e 52 32 9
e 37 59 10
e 59 37 11
e 48 49 1
e 50 39 10
e 39 50 11
e 32 43 10
e 43 32 11
e 37 36 10
e 36 37 11
e 37 43 7
e 42 36 10
e 36 42 11
e 50 34 10
e 34 50 11
e 51 42 10
e 42 51 11
e 50 36 10
e 36 50 11
e 36 43 6
e 48 34 10
e 34 48 11
e 50 42 10
e 42 50 11
e 35 45 10
e 45 35 11
e 51 34 10
e 34 51 11
e 48 45 10
e 45 48 11
e 42 38 6
e 56 57 9
e 32 57 10
e 57 32 11
e 48 38 10
e 38 48 11
e 61 53 10
e 53 61 11
e 51 50 10
e 50 51 11
e 42 43 10
e 43 42 11
e 50 57 10
e 57 50 11
e 51 52 1
e 37 48 7
e 45 42 10
e 42 45 11
e 61 48 10
e 48 61 11
e 61 42 7
e 61 36 7
e 45 57 10
e 57 45 11
e 61 42 10
e 42 61 11
e 51 38 10
e 38 51 11
e 61 59 10
e 59 61 11
e 35 39 10
e 39 35 11
e 2 59 4
e 61 32 10
e 32 61 11
e 51 39 10
e 39 51 11
e 45 59 10
e 59 45 11
e 39 59 7
e 45 43 6
e 34 60 1
e 37 38 10
e 38 37 11
e 32 34 10
e 34 32 11
e 35 57 10
e 57 35 11
e 50 45 10
e 45 50 11
e 39 38 7
e 37 57 10
e 57 37 11
e 45 44 1
e 42 38 10
e 38 42 11
e 51 45 10
e 45 51 11
e 39 48 7
e 44 59 9
e 36 38 6
e 42 59 6
e 35 61 10
e 61 35 11
e 32 53 10
e 53 32 11
e 39 42 7
e 35 34 10
e 34 35 11
e 61 38 6
e 39 48 10
e 48 39 11
e 61 34 7
e 44 38 4
e 37 59 7
e 48 43 6
e 45 59 6
e 53 45 10
e 45 53 11
e 48 38 6
e 61 57 10
e 57 61 11
e 48 59 10
e 59 48 11
e 61 39 10
e 39 61 11
e 39 45 7
e 53 36 10
e 36 53 11
e 51 43 10
e 43 51 11
e 39 42 10
e 42 39 11
e 57 43 10
e 43 57 11
e 39 40 1
e 46 32 9
e 32 42 10
e 42 32 11
e 38 59 10
e 59 38 11
e 39 59 10
e 59 39 11
e 61 43 10
e 43 61 11
e 37 45 10
e 45 37 11
e 39 37 10
e 37 39 11
e 50 59 10
e 59 50 11
e 58 35 9
e 53 55 1
e 40 37 4
e 39 36 10
e 36 39 11
e 55 50 9
e 53 34 10
e 34 53 11
e 53 50 10
e 50 53 11
e 54 61 4
e 41 34 9
e 61 48 7
e 61 43 6
e 32 37 10
e 37 32 11
e 45 38 6
e 39 43 6
e 51 53 10
e 53 51 11
e 35 48 10
e 48 35 11
e 61 59 6
e 53 59 10
e 59 53 11
e 38 41 1
e 32 50 10
e 50 32 11
e 35 42 10
e 42 35 11
e 62 51 4
e 37 34 10
e 34 37 11
e 57 47 1
e 36 57 10
e 57 36 11
e 42 59 10
e 59 42 11
e 61 37 10
e 37 61 11
e 48 57 10
e 57 48 11
e 36 43 10
e 43 36 11
e 61 51 10
e 51 61 11
e 32 45 10
e 45 32 11
e 45 38 10
e 38 45 11
e 61 50 10
e 50 61 11
e 48 34 6
e 32 36 10
e 36 32 11
e 42 57 10
e 57 42 11
e 51 36 10
e 36 51 11
e 61 36 10
e 36 61 11
e 36 38 10
e 38 36 11
e 35 59 10
e 59 35 11
e 35 53 10
e 53 35 11
e 32 39 10
e 39 32 11
e 40 48 4
e 50 38 10
e 38 50 11
e 51 57 10
e 57 51 11
e 53 38 10
e 38 53 11
e 39 43 10
e 43 39 11
e 35 32 10
e 32 35 11
e 47 43 9
e 61 34 10
e 34 61 11
e 36 34 10
e 34 36 11
e 53 42 10
e 42 53 11
e 32 2 1
e 35 37 10
e 37 35 11
e 37 34 7
e 49 45 4
e 32 48 10
e 48 32 11
e 48 43 10
e 43 48 11
e 45 43 10
e 43 45 11
e 39 43 7
e 53 37 10
e 37 53 11
e 35 36 10
e 36 35 11
e 48 59 6
e 42 33 1
e 36 59 10
e 59 36 11
e 53 43 10
e 43 53 11
e 61 38 7
e 61 43 7
e 37 43 10
e 43 37 11
e 36 59 6
e 50 37 10
e 37 50 11
e 61 34 6
e 51 32 10
e 32 51 11
e 61 45 7
e 62 53 4
e 35 51 10
e 51 35 11
e 42 34 6
e 45 34 10
e 34 45 11
e 39 36 7
e 51 59 10
e 59 51 11
e 48 42 10
e 42 48 11
e 39 34 7
e 61 62 1
e 37 48 10
e 48 37 11
e 35 38 10
e 38 35 11
e 33 36 9
e 39 45 10
e 45 39 11
e 38 34 10
e 34 38 11
e 39 34 10
e 34 39 11
e 39 38 10
e 38 39 11
e 48 36 10
e 36 48 11
e 37 36 7
e 42 34 10
e 34 42 11
e 37 42 7
e 32 59 10
e 59 32 11
e 35 50 10
e 50 35 11
e 50 48 10
e 48 50 11
e 61 45 10
e 45 61 11
e 60 59 9
e 62 39 4
e 53 57 10
e 57 53 11
e 50 43 10
e 43 50 11
e 45 34 6
e 39 34 6
e 51 37 10
e 37 51 11
e 61 38 10
e 38 61 11
e 45 36 10
e 36 45 11
e 37 45 7
e 37 38 7
e 35 43 10
e 43 35 11
e 39 38 6
e 53 39 10
e 39 53 11
e 34 59 10
e 59 34 11
e 37 42 10
e 42 37 11
e 39 59 6
e 32 38 10
e 38 32 11
e 51 48 10
e 48 51 11
e 61 59 7
e 44 42 4
e 39 57 10
e 57 39 11
e 42 43 6
e 36 34 6
e 53 48 10
e 48 53 11
e 52 32 9
e 37 59 10
e 59 37 11
e 48 49 1
e 50 39 10
e 39 50 11
e 32 43 10
e 43 32 11
e 37 36 10
e 36 37 11
e 37 43 7
e 42 36 10
e 36 42 11
e 50 34 10
e 34 50 11
e 51 42 10
e 42 51 11
e 50 36 10
e 36 50 11
e 36 43 6
e 48 34 10
e 34 48 11
e 50 42 10
e 42 50 11
e 35 45 10
e 45 35 11
e 51 34 10
e 34 51 11
e 48 45 10
e 45 48 11
e 42 38 6
e 56 57 9
e 32 57 10
e 57 32 11
e 48 38 10
e 38 48 11
e 61 53 10
e 53 61 11
e 51 50 10
e 50 51 11
e 42 43 10
e 43 42 11
e 50 57 10
e 57 50 11
e 51 52 1
e 37 48 7
e 45 42 10
