t # 0 U 1
v 0 3482
v 1 3483
v 2 3484
v 3 66
v 4 3485
v 5 5
v 6 1
v 7 3486
v 8 102
v 9 3487
v 10 3488
v 11 3489
v 12 3490
v 13 3
v 14 3491
v 15 3
v 16 3492
v 17 3
v 18 3493
v 19 102
v 20 8
v 21 3494
v 22 15
v 23 3
v 24 14
v 25 65
v 26 3
v 27 3495
v 28 3496
v 29 81
v 30 3
v 31 72
v 32 31
v 33 77
v 34 31
v 35 165
v 36 102
v 37 3497
v 38 66
v 39 3498
v 40 3
v 41 3499
v 42 102
v 43 3500
v 44 102
v 45 3
v 46 3501
v 47 3
v 48 3
v 49 3502
v 50 3495
v 51 3496
e 181 179 11
e 62 58 10
e 58 62 11
e 147 116 10
e 116 147 11
e 163 187 10
e 187 163 11
e 84 64 10
e 64 84 11
e 50 155 10
e 155 50 11
e 106 20 10
e 20 106 11
e 179 116 10
e 116 179 11
e 189 155 10
e 155 189 11
e 20 158 10
e 158 20 11
e 115 143 4
e 93 197 10
e 197 93 11
e 105 50 10
e 50 105 11
e 183 175 10
e 175 183 11
e 7 10 10
e 10 7 11
e 8 9 1
e 119 45 10
e 45 119 11
e 194 86 10
e 86 194 11
e 184 99 10
e 99 184 11
e 194 158 10
e 158 194 11
e 170 4 10
e 4 170 11
e 192 159 7
e 117 39 10
e 39 117 11
e 39 38 10
e 38 39 11
e 83 93 9
e 1 86 10
e 86 1 11
e 39 4 10
e 4 39 11
e 154 26 10
e 26 154 11
e 155 38 10
e 38 155 11
e 134 10 10
e 10 134 11
e 22 36 10
e 36 22 11
e 11 50 10
e 50 11 11
e 26 176 10
e 176 26 11
e 150 66 10
e 66 150 11
e 199 119 10
e 119 199 11
e 26 190 10
e 190 26 11
e 193 24 6
e 144 175 7
e 154 22 10
e 22 154 11
e 114 99 10
e 99 114 11
e 31 158 10
e 158 31 11
e 184 38 10
e 38 184 11
e 157 38 10
e 38 157 11
e 26 163 10
e 163 26 11
e 197 139 6
e 173 116 10
e 116 173 11
e 39 77 10
e 77 39 11
e 62 75 10
e 75 62 11
e 119 163 10
e 163 119 11
e 194 125 10
e 125 194 11
e 171 50 7
e 36 187 10
e 187 36 11
e 72 111 4
e 81 95 10
e 95 81 11
e 117 129 10
e 129 117 11
e 88 64 10
e 64 88 11
e 189 102 10
e 102 189 11
e 184 64 10
e 64 184 11
e 36 25 10
e 25 36 11
e 144 66 10
e 66 144 11
e 170 45 10
e 45 170 11
e 193 64 10
e 64 193 11
e 95 170 10
e 170 95 11
e 80 163 10
e 163 80 11
e 58 150 10
e 150 58 11
e 183 185 1
e 179 147 10
e 147 179 11
e 100 28 4
e 5 25 10
e 25 5 11
e 1 187 10
e 187 1 11
e 36 17 10
e 17 36 11
e 99 175 10
e 175 99 11
e 81 33 10
e 33 81 11
e 195 28 10
e 28 195 11
e 134 114 10
e 114 134 11
e 80 183 10
e 183 80 11
e 28 150 10
e 150 28 11
e 78 11 10
e 11 78 11
e 172 155 10
e 155 172 11
e 78 24 10
e 24 78 11
e 123 38 10
e 38 123 11
e 117 8 10
e 8 117 11
e 102 91 7
e 36 75 10
e 75 36 11
e 9 64 4
e 139 153 10
e 153 139 11
e 106 173 10
e 173 106 11
e 159 17 10
e 17 159 11
e 125 150 10
e 150 125 11
e 159 147 10
e 147 159 11
e 95 84 10
e 84 95 11
e 95 179 10
e 179 95 11
e 24 75 10
e 75 24 11
e 2 105 10
e 105 2 11
e 172 99 10
e 99 172 11
e 116 4 10
e 4 116 11
e 123 153 10
e 153 123 11
e 62 155 10
e 155 62 11
e 134 155 10
e 155 134 11
e 95 51 10
e 51 95 11
e 20 36 10
e 36 20 11
e 134 25 10
e 25 134 11
e 125 50 10
e 50 125 11
e 199 10 10
e 10 199 11
e 171 44 7
e 155 86 10
e 86 155 11
e 172 5 10
e 5 172 11
e 194 64 10
e 64 194 11
e 22 144 10
e 144 22 11
e 117 25 10
e 25 117 11
e 134 187 10
e 187 134 11
e 184 73 10
e 73 184 11
e 134 153 10
e 153 134 11
e 20 183 7
e 93 181 10
e 181 93 11
e 84 51 10
e 51 84 11
e 117 5 10
e 5 117 11
e 184 102 10
e 102 184 11
e 99 187 10
e 187 99 11
e 123 106 10
e 106 123 11
e 181 147 10
e 147 181 11
e 114 163 10
e 163 114 11
e 138 173 10
e 173 138 11
e 199 143 10
e 143 199 11
e 45 66 10
e 66 45 11
e 88 150 7
e 119 173 10
e 173 119 11
e 168 169 1
e 195 183 10
e 183 195 11
e 6 179 9
e 31 64 10
e 64 31 11
e 143 193 10
e 193 143 11
e 55 158 10
e 158 55 11
e 46 173 10
e 173 46 11
e 80 176 10
e 176 80 11
e 117 91 10
e 91 117 11
e 20 50 10
e 50 20 11
e 170 99 10
e 99 170 11
e 58 55 10
e 55 58 11
e 117 66 10
e 66 117 11
e 2 46 10
e 46 2 11
e 157 20 10
e 20 157 11
e 46 114 10
e 114 46 11
e 73 116 10
e 116 73 11
e 199 28 10
e 28 199 11
e 99 101 10
e 101 99 11
e 5 10 10
e 10 5 11
e 26 153 10
e 153 26 11
e 134 154 10
e 154 134 11
e 197 22 10
e 22 197 11
e 189 51 10
e 51 189 11
e 184 144 10
e 144 184 11
e 93 86 10
e 86 93 11
e 84 139 7
e 95 105 10
e 105 95 11
e 20 38 10
e 38 20 11
e 197 116 10
e 116 197 11
e 84 75 10
e 75 84 11
e 93 51 10
e 51 93 11
e 138 78 10
e 78 138 11
e 105 75 10
e 75 105 11
e 157 4 10
e 4 157 11
e 139 183 10
e 183 139 11
e 184 159 10
e 159 184 11
e 46 157 10
e 157 46 11
e 163 77 10
e 77 163 11
e 105 64 10
e 64 105 11
e 134 88 10
e 88 134 11
e 123 91 10
e 91 123 11
e 136 116 10
e 116 136 11
e 93 193 10
e 193 93 11
e 139 55 10
e 55 139 11
e 150 175 10
e 175 150 11
e 106 155 10
e 155 106 11
e 31 34 1
e 1 62 10
e 62 1 11
e 119 187 10
e 187 119 11
e 176 86 10
e 86 176 11
e 189 158 10
e 158 189 11
e 7 155 10
e 155 7 11
e 158 75 10
e 75 158 11
e 154 36 10
e 36 154 11
e 136 91 10
e 91 136 11
e 1 25 10
e 25 1 11
e 105 117 10
e 117 105 11
e 2 117 10
e 117 2 11
e 80 28 10
e 28 80 11
e 51 187 10
e 187 51 11
e 147 183 10
e 183 147 11
e 194 26 10
e 26 194 11
e 2 123 10
e 123 2 11
e 1 64 10
e 64 1 11
e 102 55 10
e 55 102 11
e 1 5 10
e 5 1 11
e 53 105 9
e 8 55 10
e 55 8 11
e 194 10 10
e 10 194 11
e 5 86 10
e 86 5 11
e 195 51 10
e 51 195 11
e 190 155 10
e 155 190 11
e 105 150 10
e 150 105 11
e 1 78 10
e 78 1 11
e 195 31 10
e 31 195 11
e 39 102 10
e 102 39 11
e 150 75 10
e 75 150 11
e 46 5 10
e 5 46 11
e 172 158 10
e 158 172 11
e 93 8 10
e 8 93 11
e 93 36 10
e 36 93 11
e 2 150 10
e 150 2 11
e 134 170 10
e 170 134 11
e 122 57 7
e 134 175 10
e 175 134 11
e 3 179 9
e 26 77 10
e 77 26 11
e 173 175 10
e 175 173 11
e 106 111 10
e 111 106 11
e 84 140 6
e 129 36 10
e 36 129 11
e 134 190 10
e 190 134 11
e 143 39 10
e 39 143 11
e 46 58 10
e 58 46 11
e 160 131 4
e 123 64 10
e 64 123 11
e 1 28 10
e 28 1 11
e 117 176 7
e 7 20 10
e 20 7 11
e 134 125 10
e 125 134 11
e 95 31 10
e 31 95 11
e 1 119 10
e 119 1 11
e 192 116 10
e 116 192 11
e 195 55 10
e 55 195 11
e 93 64 10
e 64 93 11
e 176 175 10
e 175 176 11
e 114 101 10
e 101 114 11
e 125 102 10
e 102 125 11
e 8 38 10
e 38 8 11
e 117 102 10
e 102 117 11
e 46 197 10
e 197 46 11
e 159 106 10
e 106 159 11
e 138 25 10
e 25 138 11
e 157 155 10
e 155 157 11
e 154 66 10
e 66 154 11
e 156 150 9
e 64 25 10
e 25 64 11
e 39 66 10
e 66 39 11
e 193 155 10
e 155 193 11
e 2 159 10
e 159 2 11
e 176 51 10
e 51 176 11
e 20 163 10
e 163 20 11
e 176 64 10
e 64 176 11
e 189 144 10
e 144 189 11
e 119 170 10
e 170 119 11
e 181 157 10
e 157 181 11
e 129 55 10
e 55 129 11
e 106 157 10
e 157 106 11
e 24 173 10
e 173 24 11
e 184 24 10
e 24 184 11
e 31 17 10
e 17 31 11
e 88 45 7
e 84 77 10
e 77 84 11
e 119 150 10
e 150 119 11
e 102 31 10
e 31 102 11
e 111 25 10
e 25 111 11
e 123 129 10
e 129 123 11
e 84 150 10
e 150 84 11
e 170 91 10
e 91 170 11
e 2 138 10
e 138 2 11
e 194 51 10
e 51 194 11
e 139 86 10
e 86 139 11
e 1 184 10
e 184 1 11
e 81 20 10
e 20 81 11
e 22 163 10
e 163 22 11
e 199 189 10
e 189 199 11
e 11 8 10
e 8 11 11
e 7 3 1
e 179 170 10
e 170 179 11
e 199 197 10
e 197 199 11
e 153 91 10
e 91 153 11
e 119 91 10
e 91 119 11
e 105 5 10
e 5 105 11
e 81 58 10
e 58 81 11
e 105 58 10
e 58 105 11
e 154 173 10
e 173 154 11
e 193 117 6
e 95 8 10
e 8 95 11
e 36 86 10
e 86 36 11
e 73 153 10
e 153 73 11
e 136 153 10
e 153 136 11
e 88 36 10
e 36 88 11
e 58 190 10
e 190 58 11
e 80 4 10
e 4 80 11
e 192 115 1
e 119 51 10
e 51 119 11
e 197 75 10
e 75 197 11
e 33 45 10
e 45 33 11
e 116 114 10
e 114 116 11
e 170 158 10
e 158 170 11
e 192 58 10
e 58 192 11
e 1 17 10
e 17 1 11
e 86 38 10
e 38 86 11
e 192 51 10
e 51 192 11
e 2 154 10
e 154 2 11
e 193 125 10
e 125 193 11
e 183 144 10
e 144 183 11
e 22 31 10
e 31 22 11
e 116 17 10
e 17 116 11
e 134 36 10
e 36 134 11
e 107 122 9
e 172 123 10
e 123 172 11
e 197 187 10
e 187 197 11
e 111 163 10
e 163 111 11
e 78 197 10
e 197 78 11
e 125 38 10
e 38 125 11
e 20 21 1
e 109 107 1
e 138 111 10
e 111 138 11
e 183 173 10
e 173 183 11
e 184 20 10
e 20 184 11
e 84 66 10
e 66 84 11
e 134 147 10
e 147 134 11
e 68 173 4
e 58 170 10
e 170 58 11
e 139 129 10
e 129 139 11
e 5 77 10
e 77 5 11
e 184 55 10
e 55 184 11
e 195 84 10
e 84 195 11
e 95 117 10
e 117 95 11
e 20 86 10
e 86 20 11
e 123 78 10
e 78 123 11
e 184 4 10
e 4 184 11
e 36 45 10
e 45 36 11
e 14 38 9
e 81 55 10
e 55 81 11
e 84 117 10
e 117 84 11
e 70 33 4
e 11 10 10
e 10 11 11
e 80 38 10
e 38 80 11
e 136 144 10
e 144 136 11
e 153 86 10
e 86 153 11
e 105 154 10
e 154 105 11
e 117 158 10
e 158 117 11
e 105 189 10
e 189 105 11
e 123 25 10
e 25 123 11
e 24 45 10
e 45 24 11
e 26 114 10
e 114 26 11
e 136 99 10
e 99 136 11
e 143 117 10
e 117 143 11
e 28 163 10
e 163 28 11
e 84 58 10
e 58 84 11
e 192 181 10
e 181 192 11
e 45 175 10
e 175 45 11
e 154 8 10
e 8 154 11
e 119 125 10
e 125 119 11
e 195 62 10
e 62 195 11
e 117 11 10
e 11 117 11
e 172 102 10
e 102 172 11
e 147 11 10
e 11 147 11
e 28 17 10
e 17 28 11
e 62 181 10
e 181 62 11
e 154 114 10
e 114 154 11
e 81 51 10
e 51 81 11
e 105 111 10
e 111 105 11
e 84 58 7
e 111 116 10
e 116 111 11
e 50 158 10
e 158 50 11
e 157 116 10
e 116 157 11
e 193 183 10
e 183 193 11
e 20 150 10
e 150 20 11
e 114 51 10
e 51 114 11
e 195 10 10
e 10 195 11
e 192 77 10
e 77 192 11
e 181 131 6
e 125 114 7
e 36 28 10
e 28 36 11
e 51 163 10
e 163 51 11
e 189 20 7
e 192 197 10
e 197 192 11
e 159 58 6
e 81 119 10
e 119 81 11
e 54 106 9
e 80 10 10
e 10 80 11
e 28 45 10
e 45 28 11
e 190 28 10
e 28 190 11
e 170 86 10
e 86 170 11
e 172 114 10
e 114 172 11
e 129 150 10
e 150 129 11
e 197 111 10
e 111 197 11
e 116 91 10
e 91 116 11
e 88 51 10
e 51 88 11
e 81 175 10
e 175 81 11
e 50 99 10
e 99 50 11
e 62 187 10
e 187 62 11
e 1 33 10
e 33 1 11
e 190 8 10
e 8 190 11
e 20 101 10
e 101 20 11
e 36 155 10
e 155 36 11
e 102 150 10
e 150 102 11
e 95 96 1
e 107 139 9
e 101 10 7
e 155 66 10
e 66 155 11
e 2 36 10
e 36 2 11
e 7 114 10
e 114 7 11
e 134 117 10
e 117 134 11
e 2 99 10
e 99 2 11
e 154 189 10
e 189 154 11
e 2 0 1
e 139 11 10
e 11 139 11
e 155 25 10
e 25 155 11
e 7 11 10
e 11 7 11
e 70 172 4
e 11 39 10
e 39 11 11
e 7 176 10
e 176 7 11
e 78 181 10
e 181 78 11
e 179 175 10
e 175 179 11
e 172 175 10
e 175 172 11
e 105 4 10
e 4 105 11
e 77 90 1
e 173 10 10
e 10 173 11
e 84 163 10
e 163 84 11
e 181 64 10
e 64 181 11
e 141 139 9
e 195 187 10
e 187 195 11
e 102 158 10
e 158 102 11
e 46 139 7
e 95 181 10
e 181 95 11
e 1 101 10
e 101 1 11
e 11 153 10
e 153 11 11
e 134 11 10
e 11 134 11
e 172 150 10
e 150 172 11
e 159 31 10
e 31 159 11
e 147 190 10
e 190 147 11
e 68 78 4
e 197 10 10
e 10 197 11
e 73 78 10
e 78 73 11
e 123 134 10
e 134 123 11
e 102 187 10
e 187 102 11
e 147 102 10
e 102 147 11
e 159 129 10
e 129 159 11
e 195 144 10
e 144 195 11
e 58 17 10
e 17 58 11
e 192 58 7
e 125 50 7
e 125 11 10
e 11 125 11
e 114 64 10
e 64 114 11
e 7 134 10
e 134 7 11
e 170 64 10
e 64 170 11
e 136 134 10
e 134 136 11
e 24 102 10
e 102 24 11
e 139 163 10
e 163 139 11
e 51 25 10
e 25 51 11
e 22 64 10
e 64 22 11
e 4 150 10
e 150 4 11
e 2 144 10
e 144 2 11
e 193 190 10
e 190 193 11
e 117 77 10
e 77 117 11
e 99 150 10
e 150 99 11
e 36 64 10
e 64 36 11
e 45 187 10
e 187 45 11
e 154 106 10
e 106 154 11
e 181 158 10
e 158 181 11
e 169 181 9
e 117 173 10
e 173 117 11
e 114 8 10
e 8 114 11
e 176 99 10
e 99 176 11
e 193 116 6
e 154 194 10
e 194 154 11
e 95 138 10
e 138 95 11
e 46 181 7
e 94 1 9
e 14 91 9
e 197 55 10
e 55 197 11
e 93 195 10
e 195 93 11
e 10 38 10
e 38 10 11
e 144 158 10
e 158 144 11
e 183 77 10
e 77 183 11
e 80 45 10
e 45 80 11
e 1 20 10
e 20 1 11
e 84 140 7
e 147 17 10
e 17 147 11
e 72 184 4
e 51 75 10
e 75 51 11
e 88 91 10
e 91 88 11
e 136 129 10
e 129 136 11
e 184 154 10
e 154 184 11
e 89 10 4
e 135 138 4
e 197 20 10
e 20 197 11
e 172 86 10
e 86 172 11
e 73 26 10
e 26 73 11
e 22 17 10
e 17 22 11
e 93 106 10
e 106 93 11
e 189 111 10
e 111 189 11
e 194 55 10
e 55 194 11
e 179 194 10
e 194 179 11
e 179 50 10
e 50 179 11
e 192 22 10
e 22 192 11
e 194 193 10
e 193 194 11
e 181 177 1
e 163 38 10
e 38 163 11
e 189 38 10
e 38 189 11
e 184 116 10
e 116 184 11
e 119 193 10
e 193 119 11
e 80 5 10
e 5 80 11
e 150 64 10
e 64 150 11
e 86 17 10
e 17 86 11
e 2 114 10
e 114 2 11
e 2 25 10
e 25 2 11
e 62 153 10
e 153 62 11
e 116 86 10
e 86 116 11
e 179 125 10
e 125 179 11
e 159 117 10
e 117 159 11
e 81 189 10
e 189 81 11
e 197 193 10
e 193 197 11
e 136 86 10
e 86 136 11
e 199 200 1
e 138 189 10
e 189 138 11
e 154 50 10
e 50 154 11
e 195 24 10
e 24 195 11
e 78 58 10
e 58 78 11
e 117 51 10
e 51 117 11
e 55 144 10
e 144 55 11
e 134 138 10
e 138 134 11
e 183 190 10
e 190 183 11
e 63 59 9
e 153 66 10
e 66 153 11
e 122 131 7
e 179 64 10
e 64 179 11
e 106 144 10
e 144 106 11
e 80 99 10
e 99 80 11
e 197 125 10
e 125 197 11
e 157 153 10
e 153 157 11
e 159 88 10
e 88 159 11
e 153 187 10
e 187 153 11
e 88 38 7
e 106 91 10
e 91 106 11
e 105 159 10
e 159 105 11
e 117 24 10
e 24 117 11
e 50 116 10
e 116 50 11
e 138 11 10
e 11 138 11
e 157 150 10
e 150 157 11
e 1 163 10
e 163 1 11
e 81 184 10
e 184 81 11
e 73 28 10
e 28 73 11
e 123 55 10
e 55 123 11
e 81 36 10
e 36 81 11
e 86 91 10
e 91 86 11
e 4 101 7
e 138 193 10
e 193 138 11
e 184 5 10
e 5 184 11
e 199 5 10
e 5 199 11
e 139 5 10
e 5 139 11
e 129 17 10
e 17 129 11
e 114 155 10
e 155 114 11
e 39 10 10
e 10 39 11
e 184 186 1
e 175 17 10
e 17 175 11
e 93 33 10
e 33 93 11
e 155 75 10
e 75 155 11
e 125 20 10
e 20 125 11
e 81 153 10
e 153 81 11
e 111 91 10
e 91 111 11
e 157 102 10
e 102 157 11
e 157 31 10
e 31 157 11
e 139 31 10
e 31 139 11
e 173 28 10
e 28 173 11
e 12 24 9
e 117 64 10
e 64 117 11
e 101 25 7
e 136 78 10
e 78 136 11
e 195 58 10
e 58 195 11
e 150 91 10
e 91 150 11
e 73 181 10
e 181 73 11
e 95 163 10
e 163 95 11
e 91 10 10
e 10 91 11
e 111 125 10
e 125 111 11
e 125 45 10
e 45 125 11
e 138 58 10
e 58 138 11
e 20 50 7
e 170 17 10
e 17 170 11
e 81 134 10
e 134 81 11
e 195 125 10
e 125 195 11
e 184 197 10
e 197 184 11
e 176 158 10
e 158 176 11
e 176 22 10
e 22 176 11
e 143 5 10
e 5 143 11
e 78 155 10
e 155 78 11
e 189 77 10
e 77 189 11
e 88 75 10
e 75 88 11
e 187 188 1
e 95 190 10
e 190 95 11
e 194 139 10
e 139 194 11
e 119 159 10
e 159 119 11
e 192 139 10
e 139 192 11
e 81 101 10
e 101 81 11
e 80 199 10
e 199 80 11
e 136 106 10
e 106 136 11
e 105 175 10
e 175 105 11
e 136 117 10
e 117 136 11
e 73 155 10
e 155 73 11
e 1 46 10
e 46 1 11
e 78 84 10
e 84 78 11
e 111 8 10
e 8 111 11
e 123 66 10
e 66 123 11
e 117 50 10
e 50 117 11
e 152 170 9
e 1 155 10
e 155 1 11
e 136 58 10
e 58 136 11
e 78 129 10
e 129 78 11
e 199 144 10
e 144 199 11
e 78 154 10
e 154 78 11
e 58 38 10
e 38 58 11
e 46 175 10
e 175 46 11
e 118 20 4
e 81 176 10
e 176 81 11
e 86 87 1
e 143 55 10
e 55 143 11
e 69 71 1
e 199 129 10
e 129 199 11
e 55 86 10
e 86 55 11
e 95 91 10
e 91 95 11
e 95 172 10
e 172 95 11
e 181 11 10
e 11 181 11
e 7 183 10
e 183 7 11
e 7 187 10
e 187 7 11
e 56 57 9
e 170 36 10
e 36 170 11
e 119 129 10
e 129 119 11
e 160 58 9
e 95 64 10
e 64 95 11
e 155 187 10
e 187 155 11
e 144 77 7
e 181 106 10
e 106 181 11
e 157 25 10
e 25 157 11
e 95 150 10
e 150 95 11
e 2 170 10
e 170 2 11
e 159 150 10
e 150 159 11
e 106 8 10
e 8 106 11
e 171 129 7
e 143 22 10
e 22 143 11
e 184 25 10
e 25 184 11
e 138 187 10
e 187 138 11
e 106 45 10
e 45 106 11
e 179 31 10
e 31 179 11
e 39 150 10
e 150 39 11
e 147 50 10
e 50 147 11
e 106 24 10
e 24 106 11
e 28 144 10
e 144 28 11
e 103 175 4
e 8 77 10
e 77 8 11
e 193 8 10
e 8 193 11
e 123 8 10
e 8 123 11
e 119 197 10
e 197 119 11
e 62 197 10
e 197 62 11
e 45 64 10
e 64 45 11
e 192 140 7
e 193 26 6
e 176 144 10
e 144 176 11
e 45 155 10
e 155 45 11
e 80 55 10
e 55 80 11
e 176 101 10
e 101 176 11
e 199 50 10
e 50 199 11
e 154 24 10
e 24 154 11
e 9 17 4
e 46 17 10
e 17 46 11
e 102 144 10
e 144 102 11
e 22 158 10
e 158 22 11
e 20 91 10
e 91 20 11
e 81 114 10
e 114 81 11
e 84 22 10
e 22 84 11
e 111 26 10
e 26 111 11
e 172 62 10
e 62 172 11
e 199 77 10
e 77 199 11
e 78 88 10
e 88 78 11
e 46 139 10
e 139 46 11
e 170 88 10
e 88 170 11
e 199 26 10
e 26 199 11
e 134 158 10
e 158 134 11
e 154 77 10
e 77 154 11
e 129 91 10
e 91 129 11
e 173 75 10
e 75 173 11
e 134 38 10
e 38 134 11
e 7 111 10
e 111 7 11
e 193 45 10
e 45 193 11
e 117 183 7
e 193 4 10
e 4 193 11
e 80 175 10
e 175 80 11
e 7 64 10
e 64 7 11
e 194 50 10
e 50 194 11
e 157 101 10
e 101 157 11
e 199 154 10
e 154 199 11
e 136 183 10
e 183 136 11
e 181 51 10
e 51 181 11
e 37 170 9
e 123 194 10
e 194 123 11
e 139 91 10
e 91 139 11
e 111 11 10
e 11 111 11
e 102 22 10
e 22 102 11
e 143 154 10
e 154 143 11
e 11 31 10
e 31 11 11
e 99 77 10
e 77 99 11
e 81 195 10
e 195 81 11
e 95 159 10
e 159 95 11
e 159 155 10
e 155 159 11
e 93 58 10
e 58 93 11
e 106 17 10
e 17 106 11
e 123 176 10
e 176 123 11
e 20 102 10
e 102 20 11
e 172 190 10
e 190 172 11
e 179 155 10
e 155 179 11
e 184 179 10
e 179 184 11
e 157 158 10
e 158 157 11
e 88 4 10
e 4 88 11
e 147 39 10
e 39 147 11
e 192 105 10
e 105 192 11
e 1 114 10
e 114 1 11
e 84 125 10
e 125 84 11
e 136 33 10
e 33 136 11
e 114 36 10
e 36 114 11
e 105 170 10
e 170 105 11
e 8 64 10
e 64 8 11
e 24 25 10
e 25 24 11
e 62 46 10
e 46 62 11
e 22 45 10
e 45 22 11
e 50 144 10
e 144 50 11
e 194 101 10
e 101 194 11
e 95 55 10
e 55 95 11
e 119 17 10
e 17 119 11
e 159 111 10
e 111 159 11
e 26 55 10
e 55 26 11
e 99 158 10
e 158 99 11
e 89 187 4
e 64 66 10
e 66 64 11
e 192 28 10
e 28 192 11
e 20 51 10
e 51 20 11
e 75 38 10
e 38 75 11
e 136 26 10
e 26 136 11
e 117 36 10
e 36 117 11
e 199 78 10
e 78 199 11
e 62 26 10
e 26 62 11
e 129 77 10
e 77 129 11
e 111 144 10
e 144 111 11
e 138 116 10
e 116 138 11
e 72 99 4
e 168 139 6
e 144 86 10
e 86 144 11
e 139 117 10
e 117 139 11
e 46 150 10
e 150 46 11
e 195 25 10
e 25 195 11
e 116 51 10
e 51 116 11
e 93 25 10
e 25 93 11
e 116 31 10
e 31 116 11
e 158 86 10
e 86 158 11
e 179 106 10
e 106 179 11
e 171 153 7
e 68 55 4
e 134 143 10
e 143 134 11
e 189 11 7
e 80 179 10
e 179 80 11
e 125 183 10
e 183 125 11
e 155 77 10
e 77 155 11
e 179 157 10
e 157 179 11
e 170 8 10
e 8 170 11
e 73 58 10
e 58 73 11
e 147 189 10
e 189 147 11
e 58 36 10
e 36 58 11
e 193 50 6
e 93 134 10
e 134 93 11
e 81 136 10
e 136 81 11
e 114 77 10
e 77 114 11
e 137 73 4
e 194 8 10
e 8 194 11
e 192 31 10
e 31 192 11
e 197 51 10
e 51 197 11
e 39 176 10
e 176 39 11
e 33 183 10
e 183 33 11
e 138 170 10
e 170 138 11
e 136 150 10
e 150 136 11
e 5 176 10
e 176 5 11
e 136 176 10
e 176 136 11
e 147 26 10
e 26 147 11
e 157 91 10
e 91 157 11
e 33 5 10
e 5 33 11
e 106 101 10
e 101 106 11
e 105 8 10
e 8 105 11
e 2 20 10
e 20 2 11
e 46 197 7
e 143 36 10
e 36 143 11
e 159 163 10
e 163 159 11
e 194 58 6
e 46 102 10
e 102 46 11
e 117 50 7
e 26 173 10
e 173 26 11
e 192 155 10
e 155 192 11
e 143 77 10
e 77 143 11
e 125 158 10
e 158 125 11
e 80 46 10
e 46 80 11
e 2 153 10
e 153 2 11
e 80 125 10
e 125 80 11
e 170 102 10
e 102 170 11
e 26 64 10
e 64 26 11
e 7 25 10
e 25 7 11
e 102 28 10
e 28 102 11
e 24 36 10
e 36 24 11
e 197 153 10
e 153 197 11
e 2 51 10
e 51 2 11
e 192 36 10
e 36 192 11
e 88 187 10
e 187 88 11
e 46 51 10
e 51 46 11
e 95 194 10
e 194 95 11
e 7 5 10
e 5 7 11
e 157 39 10
e 39 157 11
e 159 91 10
e 91 159 11
e 173 86 10
e 86 173 11
e 138 99 10
e 99 138 11
e 172 8 10
e 8 172 11
e 134 135 1
e 173 150 10
e 150 173 11
e 150 38 10
e 38 150 11
e 125 173 7
e 179 158 10
e 158 179 11
e 95 199 10
e 199 95 11
e 119 25 10
e 25 119 11
e 192 189 10
e 189 192 11
e 62 116 10
e 116 62 11
e 183 187 10
e 187 183 11
e 73 129 10
e 129 73 11
e 105 73 10
e 73 105 11
e 143 84 10
e 84 143 11
e 62 163 10
e 163 62 11
e 73 175 10
e 175 73 11
e 105 194 10
e 194 105 11
e 129 50 10
e 50 129 11
e 136 17 10
e 17 136 11
e 119 155 10
e 155 119 11
e 195 111 10
e 111 195 11
e 5 183 10
e 183 5 11
e 45 75 10
e 75 45 11
e 184 39 10
e 39 184 11
e 105 187 10
e 187 105 11
e 70 80 4
e 153 155 10
e 155 153 11
e 106 28 10
e 28 106 11
e 179 117 10
e 117 179 11
e 78 22 10
e 22 78 11
e 154 181 10
e 181 154 11
e 183 150 10
e 150 183 11
e 39 153 10
e 153 39 11
e 181 58 10
e 58 181 11
e 172 119 10
e 119 172 11
e 46 106 10
e 106 46 11
e 195 91 10
e 91 195 11
e 36 51 10
e 51 36 11
e 46 45 10
e 45 46 11
e 176 66 10
e 66 176 11
e 147 91 10
e 91 147 11
e 183 25 10
e 25 183 11
e 84 114 10
e 114 84 11
e 192 114 10
e 114 192 11
e 179 45 10
e 45 179 11
e 1 189 10
e 189 1 11
e 143 88 10
e 88 143 11
e 73 25 10
e 25 73 11
e 1 197 10
e 197 1 11
e 136 147 10
e 147 136 11
e 197 190 10
e 190 197 11
e 128 139 9
e 2 66 10
e 66 2 11
e 24 10 10
e 10 24 11
e 1 75 10
e 75 1 11
e 62 190 10
e 190 62 11
e 172 176 10
e 176 172 11
e 123 62 10
e 62 123 11
e 88 99 10
e 99 88 11
e 172 106 10
e 106 172 11
e 147 148 1
e 62 173 10
e 173 62 11
e 117 116 7
e 125 116 7
e 89 31 4
e 138 163 10
e 163 138 11
e 183 114 10
e 114 183 11
e 62 114 10
e 114 62 11
e 72 81 4
e 106 38 10
e 38 106 11
e 197 33 10
e 33 197 11
e 50 66 10
e 66 50 11
e 197 101 10
e 101 197 11
e 119 101 10
e 101 119 11
e 119 102 10
e 102 119 11
e 171 112 7
e 199 187 10
e 187 199 11
e 26 114 7
e 143 144 10
e 144 143 11
e 84 194 7
e 88 155 10
e 155 88 11
e 195 11 10
e 11 195 11
e 106 75 10
e 75 106 11
e 80 187 10
e 187 80 11
e 143 33 10
e 33 143 11
e 138 88 10
e 88 138 11
e 78 50 10
e 50 78 11
e 62 129 10
e 129 62 11
e 81 1 10
e 1 81 11
e 134 50 10
e 50 134 11
e 179 75 10
e 75 179 11
e 37 147 9
e 55 77 10
e 77 55 11
e 58 4 10
e 4 58 11
