t # 0 U 1
v 0 3557
v 1 3
v 2 634
v 3 4
v 4 635
v 5 3
v 6 3558
v 7 303
v 8 4
v 9 3
v 10 3559
v 11 3560
v 12 8
v 13 4
v 14 3
v 15 3557
v 16 8
v 17 3560
v 18 20
v 19 442
v 20 8
v 21 4
v 22 3
v 23 4
v 24 4
v 25 3
v 26 3561
v 27 3557
v 28 3
v 29 634
v 30 4
v 31 635
v 32 3
v 33 3558
v 34 303
v 35 4
v 36 3
v 37 3559
v 38 3560
v 39 8
v 40 4
v 41 3
v 42 3557
v 43 8
v 44 3560
v 45 20
v 46 442
v 47 4
v 48 3
v 49 4
v 50 4
v 51 3
v 52 3561
e 153 126 11
e 21 37 10
e 37 21 11
e 137 142 6
e 102 147 6
e 63 13 6
e 189 17 6
e 82 11 6
e 74 37 9
e 94 213 10
e 213 94 11
e 82 80 10
e 80 82 11
e 11 111 10
e 111 11 11
e 17 119 10
e 119 17 11
e 82 106 10
e 106 82 11
e 134 142 10
e 142 134 11
e 82 115 10
e 115 82 11
e 77 147 9
e 196 17 6
e 9 84 10
e 84 9 11
e 40 104 4
e 58 53 9
e 157 11 6
e 61 80 6
e 198 186 6
e 97 181 10
e 181 97 11
e 166 171 10
e 171 166 11
e 177 171 10
e 171 177 11
e 171 1 10
e 1 171 11
e 97 211 6
e 207 42 6
e 76 115 9
e 17 35 10
e 35 17 11
e 177 153 10
e 153 177 11
e 63 137 10
e 137 63 11
e 26 41 10
e 41 26 11
e 31 165 6
e 61 17 6
e 189 152 6
e 69 186 10
e 186 69 11
e 53 189 6
e 38 49 10
e 49 38 11
e 207 24 10
e 24 207 11
e 54 16 10
e 16 54 11
e 63 35 10
e 35 63 11
e 31 11 6
e 54 80 6
e 82 84 10
e 84 82 11
e 31 165 10
e 165 31 11
e 205 13 10
e 13 205 11
e 13 142 6
e 207 15 10
e 15 207 11
e 31 16 10
e 16 31 11
e 177 137 10
e 137 177 11
e 170 155 6
e 31 4 6
e 174 173 9
e 150 17 10
e 17 150 11
e 31 198 6
e 152 204 10
e 204 152 11
e 157 156 1
e 196 28 10
e 28 196 11
e 166 17 6
e 31 189 6
e 69 11 6
e 134 164 10
e 164 134 11
e 208 91 10
e 91 208 11
e 171 164 10
e 164 171 11
e 47 1 10
e 1 47 11
e 35 137 10
e 137 35 11
e 29 28 9
e 109 116 6
e 28 159 10
e 159 28 11
e 11 134 10
e 134 11 11
e 198 152 6
e 44 159 10
e 159 44 11
e 31 152 6
e 13 137 6
e 15 89 10
e 89 15 11
e 172 52 10
e 52 172 11
e 128 147 6
e 211 210 1
e 208 93 10
e 93 208 11
e 15 106 10
e 106 15 11
e 207 211 6
e 69 134 6
e 80 115 10
e 115 80 11
e 97 94 6
e 41 134 10
e 134 41 11
e 2 0 1
e 44 179 10
e 179 44 11
e 187 11 9
e 4 16 10
e 16 4 11
e 53 13 6
e 150 189 6
e 128 139 10
e 139 128 11
e 31 196 6
e 26 186 10
e 186 26 11
e 63 178 6
e 40 52 4
e 21 84 10
e 84 21 11
e 208 91 6
e 201 2 6
e 100 213 10
e 213 100 11
e 150 142 10
e 142 150 11
e 26 18 10
e 18 26 11
e 38 37 10
e 37 38 11
e 97 49 10
e 49 97 11
e 156 177 9
e 69 157 6
e 165 193 10
e 193 165 11
e 196 165 7
e 63 198 6
e 61 198 6
e 45 2 10
e 2 45 11
e 63 104 10
e 104 63 11
e 198 16 10
e 16 198 11
e 168 178 4
e 146 142 10
e 142 146 11
e 53 146 6
e 53 207 6
e 102 197 10
e 197 102 11
e 82 38 6
e 201 42 6
e 82 94 6
e 31 102 10
e 102 31 11
e 82 128 6
e 82 181 10
e 181 82 11
e 78 172 9
e 44 153 6
e 196 4 6
e 53 41 6
e 49 124 10
e 124 49 11
e 16 179 10
e 179 16 11
e 146 1 10
e 1 146 11
e 11 165 7
e 146 115 10
e 115 146 11
e 69 80 10
e 80 69 11
e 166 178 10
e 178 166 11
e 63 193 6
e 193 115 10
e 115 193 11
e 204 137 10
e 137 204 11
e 186 111 10
e 111 186 11
e 150 178 10
e 178 150 11
e 63 4 10
e 4 63 11
e 1 119 10
e 119 1 11
e 82 45 6
e 157 171 6
e 150 196 10
e 196 150 11
e 35 119 10
e 119 35 11
e 53 100 6
e 14 66 4
e 134 111 10
e 111 134 11
e 63 170 10
e 170 63 11
e 53 186 6
e 82 113 6
e 124 213 10
e 213 124 11
e 17 111 10
e 111 17 11
e 35 115 10
e 115 35 11
e 42 181 6
e 99 126 10
e 126 99 11
e 207 38 6
e 11 126 10
e 126 11 11
e 79 99 9
e 54 134 10
e 134 54 11
e 102 197 6
e 130 129 9
e 85 91 10
e 91 85 11
e 18 146 10
e 146 18 11
e 97 2 10
e 2 97 11
e 166 13 10
e 13 166 11
e 15 211 10
e 211 15 11
e 82 9 6
e 82 17 6
e 44 166 10
e 166 44 11
e 99 164 10
e 164 99 11
e 31 140 10
e 140 31 11
e 82 97 6
e 8 152 4
e 169 159 10
e 159 169 11
e 93 91 10
e 91 93 11
e 82 69 6
e 169 115 10
e 115 169 11
e 31 208 10
e 208 31 11
e 63 196 6
e 4 17 10
e 17 4 11
e 54 171 10
e 171 54 11
e 97 9 10
e 9 97 11
e 136 142 6
e 102 167 10
e 167 102 11
e 1 119 6
e 150 41 10
e 41 150 11
e 44 43 1
e 9 37 10
e 37 9 11
e 82 139 10
e 139 82 11
e 11 165 10
e 165 11 11
e 166 205 10
e 205 166 11
e 53 17 6
e 141 159 10
e 159 141 11
e 82 24 6
e 189 178 7
e 97 124 6
e 207 45 6
e 166 189 6
e 167 52 10
e 52 167 11
e 146 186 10
e 186 146 11
e 21 89 10
e 89 21 11
e 31 147 10
e 147 31 11
e 54 165 10
e 165 54 11
e 82 163 10
e 163 82 11
e 44 137 10
e 137 44 11
e 54 171 6
e 53 84 6
e 54 166 10
e 166 54 11
e 150 165 6
e 196 153 10
e 153 196 11
e 134 153 10
e 153 134 11
e 107 181 10
e 181 107 11
e 152 193 10
e 193 152 11
e 4 35 10
e 35 4 11
e 18 47 10
e 47 18 11
e 82 146 6
e 63 177 6
e 63 69 10
e 69 63 11
e 150 18 10
e 18 150 11
e 31 177 6
e 97 34 10
e 34 97 11
e 80 137 10
e 137 80 11
e 170 160 6
e 146 145 1
e 109 100 6
e 26 165 10
e 165 26 11
e 150 179 10
e 179 150 11
e 71 35 9
e 84 124 10
e 124 84 11
e 152 178 7
e 166 164 10
e 164 166 11
e 165 186 6
e 126 159 6
e 150 16 10
e 16 150 11
e 38 84 10
e 84 38 11
e 12 104 9
e 54 146 10
e 146 54 11
e 31 41 6
e 61 178 6
e 170 128 10
e 128 170 11
e 31 28 10
e 28 31 11
e 69 169 10
e 169 69 11
e 53 140 6
e 141 179 10
e 179 141 11
e 66 37 10
e 37 66 11
e 63 165 6
e 69 150 6
e 61 11 6
e 11 28 10
e 28 11 11
e 205 169 10
e 169 205 11
e 4 111 10
e 111 4 11
e 78 115 9
e 196 152 6
e 150 161 1
e 17 186 10
e 186 17 11
e 53 147 6
e 11 193 10
e 193 11 11
e 61 196 6
e 11 119 10
e 119 11 11
e 203 18 4
e 31 136 6
e 198 17 10
e 17 198 11
e 211 5 10
e 5 211 11
e 97 21 6
e 82 178 6
e 107 116 10
e 116 107 11
e 63 146 6
e 82 119 10
e 119 82 11
e 63 47 10
e 47 63 11
e 196 16 10
e 16 196 11
e 31 119 6
e 63 80 6
e 53 116 6
e 31 179 10
e 179 31 11
e 166 137 10
e 137 166 11
e 205 165 10
e 165 205 11
e 166 198 6
e 63 142 10
e 142 63 11
e 28 126 10
e 126 28 11
e 177 16 10
e 16 177 11
e 201 84 6
e 150 159 10
e 159 150 11
e 11 8 1
e 49 48 1
e 75 172 9
e 178 204 10
e 204 178 11
e 181 213 10
e 213 181 11
e 61 18 6
e 54 198 6
e 84 94 6
e 69 146 10
e 146 69 11
e 11 47 6
e 205 203 1
e 31 1 10
e 1 31 11
e 44 99 10
e 99 44 11
e 54 115 10
e 115 54 11
e 125 136 9
e 201 2 7
e 21 24 7
e 4 115 10
e 115 4 11
e 53 38 6
e 63 82 10
e 82 63 11
e 205 134 10
e 134 205 11
e 192 188 1
e 17 178 6
e 134 169 10
e 169 134 11
e 102 190 6
e 82 37 10
e 37 82 11
e 44 150 10
e 150 44 11
e 63 197 10
e 197 63 11
e 163 172 10
e 172 163 11
e 26 35 10
e 35 26 11
e 63 100 10
e 100 63 11
e 63 134 6
e 178 193 6
e 9 42 6
e 207 89 10
e 89 207 11
e 35 111 10
e 111 35 11
e 204 111 10
e 111 204 11
e 63 111 10
e 111 63 11
e 28 137 10
e 137 28 11
e 10 7 9
e 63 211 10
e 211 63 11
e 207 21 6
e 170 102 6
e 169 204 10
e 204 169 11
e 44 80 10
e 80 44 11
e 11 13 10
e 13 11 11
e 150 153 10
e 153 150 11
e 204 159 10
e 159 204 11
e 171 159 10
e 159 171 11
e 63 181 6
e 63 122 6
e 169 164 10
e 164 169 11
e 166 4 6
e 84 37 10
e 37 84 11
e 196 41 6
e 53 134 6
e 113 139 10
e 139 113 11
e 54 150 10
e 150 54 11
e 97 201 6
e 137 164 10
e 164 137 11
e 18 28 10
e 28 18 11
e 186 204 10
e 204 186 11
e 170 85 10
e 85 170 11
e 44 171 10
e 171 44 11
e 166 1 10
e 1 166 11
e 207 42 10
e 42 207 11
e 9 34 6
e 69 26 10
e 26 69 11
e 119 153 10
e 153 119 11
e 189 193 6
e 60 80 9
e 165 153 10
e 153 165 11
e 1 126 10
e 126 1 11
e 170 52 10
e 52 170 11
e 53 139 6
e 146 119 10
e 119 146 11
e 82 49 6
e 53 167 6
e 140 197 10
e 197 140 11
e 152 186 7
e 15 124 10
e 124 15 11
e 119 159 10
e 159 119 11
e 152 186 10
e 186 152 11
e 82 69 10
e 69 82 11
e 47 126 10
e 126 47 11
e 82 198 6
e 107 211 10
e 211 107 11
e 115 119 10
e 119 115 11
e 205 1 10
e 1 205 11
e 100 94 6
e 42 66 10
e 66 42 11
e 42 94 10
e 94 42 11
e 17 165 6
e 17 142 10
e 142 17 11
e 112 122 9
e 63 207 6
e 169 179 10
e 179 169 11
e 61 193 6
e 11 1 10
e 1 11 11
e 69 204 10
e 204 69 11
e 189 186 6
e 35 142 10
e 142 35 11
e 113 128 10
e 128 113 11
e 28 111 10
e 111 28 11
e 45 181 10
e 181 45 11
e 69 26 6
e 152 119 10
e 119 152 11
e 178 137 10
e 137 178 11
e 43 99 4
e 97 37 10
e 37 97 11
e 209 207 9
e 152 111 10
e 111 152 11
e 186 16 10
e 16 186 11
e 54 28 10
e 28 54 11
e 61 152 6
e 70 97 4
e 63 24 10
e 24 63 11
e 97 49 6
e 91 104 10
e 104 91 11
e 201 49 6
e 178 186 6
e 185 93 6
e 44 28 10
e 28 44 11
e 63 97 10
e 97 63 11
e 26 137 10
e 137 26 11
e 69 186 6
e 31 198 10
e 198 31 11
e 44 13 10
e 13 44 11
e 74 116 9
e 155 190 10
e 190 155 11
e 90 102 9
e 141 165 10
e 165 141 11
e 9 15 10
e 15 9 11
e 47 16 10
e 16 47 11
e 53 31 6
e 199 91 10
e 91 199 11
e 7 6 1
e 82 99 6
e 38 34 10
e 34 38 11
e 53 126 6
e 53 190 6
e 165 168 1
e 97 213 10
e 213 97 11
e 152 164 10
e 164 152 11
e 146 169 10
e 169 146 11
e 63 111 6
e 26 204 10
e 204 26 11
e 69 28 10
e 28 69 11
e 150 28 10
e 28 150 11
e 63 99 10
e 99 63 11
e 97 116 6
e 4 146 10
e 146 4 11
e 44 126 10
e 126 44 11
e 82 124 10
e 124 82 11
e 63 213 10
e 213 63 11
e 31 47 10
e 47 31 11
e 47 169 10
e 169 47 11
e 26 25 1
e 84 5 10
e 5 84 11
e 82 190 6
e 63 54 10
e 54 63 11
e 53 113 6
e 21 211 6
e 152 165 7
e 9 211 6
e 53 131 6
e 205 47 10
e 47 205 11
e 14 45 4
e 69 134 10
e 134 69 11
e 150 169 10
e 169 150 11
e 146 165 10
e 165 146 11
e 107 42 10
e 42 107 11
e 53 61 6
e 196 193 10
e 193 196 11
e 146 193 10
e 193 146 11
e 82 31 10
e 31 82 11
e 77 104 9
e 82 208 10
e 208 82 11
e 49 37 10
e 37 49 11
e 69 47 10
e 47 69 11
e 63 193 10
e 193 63 11
e 82 5 10
e 5 82 11
e 18 169 10
e 169 18 11
e 177 13 10
e 13 177 11
e 31 167 10
e 167 31 11
e 54 13 10
e 13 54 11
e 97 100 6
e 53 159 6
e 158 197 9
e 11 142 10
e 142 11 11
e 13 159 6
e 204 164 10
e 164 204 11
e 44 26 10
e 26 44 11
e 63 37 10
e 37 63 11
e 9 24 10
e 24 9 11
e 63 107 6
e 61 165 6
e 47 179 10
e 179 47 11
e 13 10 1
e 150 41 6
e 63 152 10
e 152 63 11
e 196 186 6
e 199 93 10
e 93 199 11
e 115 142 10
e 142 115 11
e 82 116 6
e 41 13 10
e 13 41 11
e 84 181 10
e 181 84 11
e 92 91 9
e 44 178 10
e 178 44 11
e 135 137 9
e 150 177 10
e 177 150 11
e 40 129 4
e 38 36 1
e 119 126 10
e 126 119 11
e 69 171 6
e 119 137 10
e 137 119 11
e 203 186 4
e 82 38 10
e 38 82 11
e 31 119 10
e 119 31 11
e 63 34 6
e 20 181 4
e 107 45 10
e 45 107 11
e 64 119 9
e 188 185 9
e 82 111 10
e 111 82 11
e 109 24 6
e 63 106 10
e 106 63 11
e 102 140 10
e 140 102 11
e 82 118 10
e 118 82 11
e 54 178 6
e 109 213 6
e 20 42 4
e 158 167 9
e 82 147 6
e 150 196 6
e 82 34 10
e 34 82 11
e 8 47 4
e 94 106 10
e 106 94 11
e 186 13 10
e 13 186 11
e 170 91 6
e 11 179 10
e 179 11 11
e 44 1 10
e 1 44 11
e 171 13 10
e 13 171 11
e 82 1 10
e 1 82 11
e 97 38 10
e 38 97 11
e 106 213 10
e 213 106 11
e 137 153 10
e 153 137 11
e 181 213 7
e 189 141 6
e 200 13 9
e 53 9 6
e 174 148 9
e 11 169 10
e 169 11 11
e 54 26 10
e 26 54 11
e 9 49 10
e 49 9 11
e 196 11 6
e 82 178 10
e 178 82 11
e 14 37 9
e 111 119 10
e 119 111 11
e 1 179 6
e 197 52 10
e 52 197 11
e 63 18 6
e 107 38 6
e 15 21 10
e 21 15 11
e 205 186 10
e 186 205 11
e 146 137 10
e 137 146 11
e 97 5 10
e 5 97 11
e 165 142 10
e 142 165 11
e 15 38 10
e 38 15 11
e 60 54 9
e 82 169 10
e 169 82 11
e 84 106 10
e 106 84 11
e 54 111 10
e 111 54 11
e 198 152 10
e 152 198 11
e 98 69 9
e 211 2 6
e 70 63 4
e 150 198 10
e 198 150 11
e 198 165 6
e 180 172 4
e 23 179 6
e 107 34 6
e 54 150 6
e 31 146 6
e 82 142 6
e 82 118 6
e 203 141 4
e 82 126 10
e 126 82 11
e 166 141 10
e 141 166 11
e 155 167 10
e 167 155 11
e 107 124 6
e 82 157 6
e 4 1 10
e 1 4 11
e 63 137 6
e 82 159 6
e 16 159 6
e 41 204 10
e 204 41 11
e 126 179 10
e 179 126 11
e 1 115 6
e 165 16 10
e 16 165 11
e 207 106 10
e 106 207 11
e 63 116 6
e 4 119 10
e 119 4 11
e 109 118 6
e 84 83 1
e 21 42 10
e 42 21 11
e 49 24 10
e 24 49 11
e 42 89 10
e 89 42 11
e 63 164 10
e 164 63 11
e 45 100 10
e 100 45 11
e 47 13 10
e 13 47 11
e 196 26 10
e 26 196 11
e 178 126 10
e 126 178 11
e 207 24 6
e 9 2 10
e 2 9 11
e 18 126 10
e 126 18 11
e 193 16 10
e 16 193 11
e 102 128 10
e 128 102 11
e 18 115 10
e 115 18 11
e 150 166 10
e 166 150 11
e 97 118 10
e 118 97 11
e 96 109 9
e 45 5 10
e 5 45 11
e 201 106 6
e 17 146 10
e 146 17 11
e 207 211 10
e 211 207 11
e 181 2 7
e 207 94 6
e 49 94 10
e 94 49 11
e 16 136 6
e 61 134 6
e 195 189 9
e 160 197 6
e 63 18 10
e 18 63 11
e 82 24 10
e 24 82 11
e 183 208 9
e 80 111 10
e 111 80 11
e 138 147 9
e 63 38 10
e 38 63 11
e 102 52 10
e 52 102 11
e 82 102 6
e 31 192 10
e 192 31 11
e 146 13 10
e 13 146 11
e 193 204 10
e 204 193 11
e 170 155 10
e 155 170 11
e 63 102 6
e 207 106 6
e 82 137 10
e 137 82 11
e 54 41 6
e 97 15 10
e 15 97 11
e 186 126 10
e 126 186 11
e 196 47 10
e 47 196 11
e 203 28 4
e 170 91 10
e 91 170 11
e 157 196 6
e 178 164 10
e 164 178 11
e 198 119 10
e 119 198 11
e 119 142 10
e 142 119 11
e 201 100 6
e 14 124 4
e 21 24 6
e 82 18 6
e 42 37 10
e 37 42 11
e 47 159 10
e 159 47 11
e 63 118 10
e 118 63 11
e 31 163 10
e 163 31 11
e 31 164 10
e 164 31 11
e 108 107 9
e 201 213 7
e 150 152 10
e 152 150 11
e 34 106 10
e 106 34 11
e 82 192 6
e 54 18 6
e 42 94 6
e 157 4 6
e 63 89 10
e 89 63 11
e 61 146 6
e 82 166 10
e 166 82 11
e 63 45 10
e 45 63 11
e 82 119 6
e 63 15 10
e 15 63 11
e 3 26 9
e 26 134 10
e 134 26 11
e 171 153 10
e 153 171 11
e 196 111 10
e 111 196 11
e 107 84 10
e 84 107 11
e 31 26 10
e 26 31 11
e 99 13 10
e 13 99 11
e 151 150 9
e 118 117 1
e 53 166 6
e 63 147 10
e 147 63 11
-
t # 7 U 1
v 0 268
v 1 106
v 2 3
v 3 3
v 4 169
v 5 3
v 6 20
v 7 4
v 8 8
v 9 16
v 10 3
v 11 4
v 12 338
v 13 8
v 14 1
v 15 11
v 16 216
v 17 0
v 18 8
v 19 10
v 20 39
v 21 3
v 22 295
e 1 7 10
e 7 1 11
e 7 21 1
e 1 11 10
e 11 1 11
e 9 8 1
e 11 20 10
e 20 11 11
e 7 11 10
e 11 7 11
e 18 19 9
e 11 9 10
e 9 11 11
e 14 7 4
e 1 17 10
e 17 1 11
e 8 20 9
e 1 16 1
e 2 17 9
e 10 9 9
e 4 6 9
e 0 1 4
e 1 9 10
e 9 1 11
e 14 11 4
e 1 20 10
e 20 1 11
e 15 19 9
e 3 1 9
e 17 7 10
e 7 17 11
e 6 19 7
e 18 6 9
e 17 9 10
e 9 17 11
e 11 10 1
e 12 5 1
e 13 18 1
e 7 9 10
e 9 7 11
e 7 20 10
e 20 7 11
e 9 20 10
e 20 9 11
e 17 14 1
e 21 9 9
e 5 17 9
e 16 12 9
e 17 11 10
e 11 17 11
e 17 20 10
e 20 17 11
e 22 0 1
-
t # 8 U 1
v 0 8
v 1 16
v 2 8
v 3 16
v 4 3
v 5 39
v 6 5
v 7 3557
v 8 3558
v 9 4
v 10 3
v 11 4
v 12 40
v 13 3559
v 14 1
v 15 0
e 6 3 10
e 3 6 11
e 15 11 7
e 8 3 10
e 3 8 11
e 8 15 10
e 15 8 11
e 15 6 10
e 6 15 11
e 9 13 10
e 13 9 11
e 7 13 4
e 8 11 10
e 11 8 11
e 3 2 1
e 9 1 10
e 1 9 11
e 15 1 7
e 3 9 10
e 9 3 11
e 15 9 10
e 9 15 11
e 15 3 7
e 6 13 10
e 13 6 11
e 3 5 10
e 5 3 11
e 6 9 7
e 4 1 9
e 15 3 10
e 3 15 11
e 15 11 10
e 11 15 11
e 6 9 10
e 9 6 11
e 3 13 10
e 13 3 11
e 11 9 10
e 9 11 11
e 15 14 1
e 13 5 10
e 5 13 11
e 15 5 10
e 5 15 11
e 11 13 10
e 13 11 11
e 14 11 4
e 6 5 10
e 5 6 11
e 1 13 10
e 13 1 11
e 3 1 10
e 1 3 11
e 8 13 10
e 13 8 11
e 7 5 9
e 6 1 7
e 11 3 10
e 3 11 11
e 15 1 10
e 1 15 11
e 8 7 1
e 6 1 10
e 1 6 11
e 15 9 7
e 9 5 10
e 5 9 11
e 14 6 4
e 6 13 7
e 1 5 10
e 5 1 11
e 10 3 9
e 12 15 9
e 11 1 10
e 1 11 11
e 6 11 7
e 8 6 10
e 6 8 11
e 11 5 10
e 5 11 11
e 8 5 10
e 5 8 11
e 2 13 9
e 14 9 4
e 6 11 10
e 11 6 11
e 1 0 1
e 6 3 7
e 8 9 10
e 9 8 11
e 15 13 10
e 13 15 11
e 9 4 1
e 11 10 1
e 8 1 10
e 1 8 11
e 15 13 7
e 0 13 9
-
t # 9 U 1
v 0 17
v 1 635
v 2 634
v 3 8
v 4 17
v 5 8
v 6 20
v 7 8
v 8 8
v 9 3
v 10 17
v 11 8
v 12 3
v 13 92
v 14 3557
v 15 3558
v 16 24
v 17 8
v 18 17
v 19 19
v 20 8
v 21 8
v 22 106
v 23 17
v 24 3
v 25 92
v 26 8
v 27 3559
v 28 16
v 29 3
v 30 3
v 31 36
v 32 24
v 33 303
v 34 39
v 35 3
v 36 36
v 37 635
v 38 634
v 39 8
v 40 8
v 41 17
v 42 16
v 43 809
v 44 3
v 45 24
v 46 3
v 47 36
v 48 8
v 49 303
v 50 17
v 51 3558
v 52 8
v 53 17
v 54 8
v 55 40
v 56 17
v 57 1
v 58 8
v 59 0
v 60 3
v 61 8
v 62 8
v 63 16
v 64 17
v 65 18
v 66 8
v 67 8
v 68 8
v 69 8
v 70 17
v 71 4
v 72 17
v 73 3560
v 74 8
v 75 39
v 76 257
v 77 8
v 78 8
v 79 17
v 80 16
v 81 20
v 82 19
v 83 8
v 84 3557
v 85 17
v 86 24
v 87 3
v 88 36
v 89 8
v 90 24
v 91 3
v 92 809
v 93 92
v 94 24
v 95 39
v 96 16
v 97 1043
v 98 3
v 99 3557
v 100 3558
v 101 3561
v 102 20
v 103 8
v 104 3
v 105 3
v 106 36
v 107 24
v 108 3
v 109 8
v 110 17
v 111 3558
v 112 20
v 113 8
v 114 16
v 115 20
v 116 8
v 117 8
v 118 8
v 119 17
v 120 24
v 121 8
v 122 11
v 123 10
v 124 24
v 125 8
v 126 107
v 127 8
v 128 3
v 129 16
v 130 17
v 131 16
v 132 8
v 133 36
v 134 8
v 135 39
v 136 3
v 137 36
v 138 3557
v 139 24
v 140 3
v 141 36
v 142 8
v 143 8
v 144 17
e 59 47 6
e 132 131 9
e 68 32 9
e 17 111 9
e 92 71 6
e 6 49 6
e 92 100 10
e 100 92 11
e 56 54 1
e 133 95 10
e 95 133 11
e 3 111 9
e 76 27 10
e 27 76 11
e 92 95 10
e 95 92 11
e 134 141 9
e 76 13 10
e 13 76 11
e 67 102 9
e 47 135 10
e 135 47 11
e 76 97 6
e 43 25 6
e 101 27 10
e 27 101 11
e 92 141 10
e 141 92 11
e 128 106 4
e 76 126 10
e 126 76 11
e 76 96 6
e 101 64 6
e 101 75 6
e 13 63 10
e 63 13 11
e 92 141 6
e 13 114 10
e 114 13 11
e 127 120 9
e 133 45 6
e 36 35 1
e 92 41 6
e 43 47 6
e 13 129 6
e 22 51 10
e 51 22 11
e 6 115 6
e 92 42 6
e 91 141 4
e 96 15 10
e 15 96 11
e 67 65 9
e 115 131 6
e 101 15 10
e 15 101 11
e 76 43 6
e 13 28 6
e 28 63 10
e 63 28 11
e 68 72 9
e 71 25 6
e 129 36 10
e 36 129 11
e 137 131 10
e 131 137 11
e 47 42 10
e 42 47 11
e 101 96 10
e 96 101 11
e 92 106 10
e 106 92 11
e 76 47 6
e 101 53 6
e 91 36 4
e 92 33 6
e 115 15 6
e 43 71 10
e 71 43 11
e 43 47 10
e 47 43 11
e 88 15 10
e 15 88 11
e 126 64 6
e 91 92 4
e 66 32 9
e 101 28 6
e 71 86 6
e 133 128 1
e 31 36 10
e 36 31 11
e 100 99 1
e 101 49 10
e 49 101 11
e 141 28 10
e 28 141 11
e 133 96 6
e 134 31 9
e 76 93 10
e 93 76 11
e 43 59 10
e 59 43 11
e 76 32 6
e 93 131 10
e 131 93 11
e 101 75 10
e 75 101 11
e 51 84 1
e 76 15 10
e 15 76 11
e 97 80 6
e 92 137 6
e 92 22 10
e 22 92 11
e 66 65 9
e 91 2 9
e 101 92 10
e 92 101 11
e 101 47 10
e 47 101 11
e 76 34 10
e 34 76 11
e 126 41 6
e 80 135 10
e 135 80 11
e 13 28 10
e 28 13 11
e 76 49 10
e 49 76 11
e 59 71 10
e 71 59 11
e 47 46 1
e 54 100 9
e 76 28 6
e 71 111 10
e 111 71 11
e 13 129 10
e 129 13 11
e 13 49 6
e 82 56 4
e 13 120 6
e 92 129 6
e 119 118 1
e 6 45 6
e 15 14 1
e 101 59 6
e 133 63 6
e 76 64 6
e 13 36 10
e 36 13 11
e 133 115 6
e 133 85 6
e 76 50 6
e 76 71 10
e 71 76 11
e 133 16 6
e 92 47 6
e 42 40 1
e 126 50 6
e 70 103 1
e 101 115 6
e 74 86 9
e 106 114 10
e 114 106 11
e 133 88 6
e 128 88 4
e 101 43 6
e 13 131 6
e 25 111 10
e 111 25 11
e 114 15 10
e 15 114 11
e 65 82 1
e 101 86 6
e 92 131 10
e 131 92 11
e 77 139 9
e 44 43 9
e 92 36 6
e 76 111 10
e 111 76 11
e 101 95 6
e 126 2 6
e 112 124 6
e 82 90 4
e 92 16 6
e 6 114 6
e 108 92 9
e 5 111 9
e 9 2 9
e 133 31 6
e 101 71 10
e 71 101 11
e 93 137 10
e 137 93 11
e 76 31 6
e 92 38 10
e 38 92 11
e 6 28 6
e 76 63 10
e 63 76 11
e 129 100 10
e 100 129 11
e 76 126 6
e 76 93 6
e 76 22 6
e 101 16 6
e 76 49 6
e 13 107 6
e 97 25 6
e 89 106 9
e 142 18 9
e 131 77 1
e 31 129 10
e 129 31 11
e 59 57 1
e 111 138 1
e 13 85 6
e 6 131 6
e 142 144 9
e 28 26 1
e 92 49 10
e 49 92 11
e 134 47 9
e 76 131 6
e 62 51 9
e 73 126 4
e 126 51 6
e 43 32 6
e 72 94 6
e 27 38 10
e 38 27 11
e 92 2 6
e 43 2 10
e 2 43 11
e 13 34 10
e 34 13 11
e 58 32 9
e 128 36 4
e 76 34 6
e 92 137 10
e 137 92 11
e 6 90 6
e 11 6 9
e 68 110 9
e 93 27 10
e 27 93 11
e 106 15 10
e 15 106 11
e 101 133 10
e 133 101 11
e 96 34 10
e 34 96 11
e 43 97 10
e 97 43 11
e 93 38 10
e 38 93 11
e 40 32 9
e 76 36 6
e 13 49 10
e 49 13 11
e 39 51 9
e 110 124 6
e 76 28 10
e 28 76 11
e 43 64 6
e 13 114 6
e 92 80 6
e 92 71 10
e 71 92 11
e 82 144 4
e 80 111 10
e 111 80 11
e 76 137 6
e 114 121 1
e 133 131 6
e 13 100 10
e 100 13 11
e 76 95 10
e 95 76 11
e 67 56 9
e 92 13 10
e 13 92 11
e 6 130 6
e 133 38 10
e 38 133 11
e 59 111 10
e 111 59 11
e 65 124 6
e 133 129 6
e 67 119 9
e 92 133 10
e 133 92 11
e 143 15 9
e 76 141 10
e 141 76 11
e 82 85 4
e 43 42 6
e 101 31 10
e 31 101 11
e 91 137 4
e 133 15 6
e 144 143 1
e 6 96 6
e 6 93 6
e 38 37 1
e 97 135 10
e 135 97 11
e 142 107 9
e 76 131 10
e 131 76 11
e 138 135 9
e 71 32 6
e 76 71 6
e 59 135 10
e 135 59 11
e 6 36 6
e 132 28 9
e 18 17 1
e 31 95 10
e 95 31 11
e 81 94 7
e 55 76 4
e 92 106 6
e 129 63 10
e 63 129 11
e 115 34 6
e 101 41 6
e 37 49 9
e 27 24 1
e 99 95 9
e 24 38 9
e 63 95 10
e 95 63 11
e 93 34 6
e 76 106 6
e 137 88 10
e 88 137 11
e 19 50 4
e 126 22 6
e 59 42 10
e 42 59 11
e 92 129 10
e 129 92 11
e 128 93 4
e 59 32 6
e 43 42 10
e 42 43 11
e 92 36 10
e 36 92 11
e 67 137 9
