t # 0 U 1
v 0 183
v 1 10325
v 2 5
v 3 77
v 4 77
v 5 10
v 6 816
v 7 3331
v 8 4
v 9 10326
v 10 129
v 11 10327
v 12 10328
v 13 83
v 14 5
v 15 3331
v 16 10329
v 17 62
v 18 217
v 19 129
v 20 4
v 21 10330
v 22 5
v 23 218
v 24 10
v 25 3331
v 26 0
v 27 77
v 28 10331
v 29 10328
v 30 83
v 31 0
v 32 10332
v 33 5
v 34 5
v 35 10333
v 36 130
v 37 3331
v 38 10334
v 39 10335
v 40 3331
v 41 10336
v 42 509
v 43 10337
v 44 5
v 45 10338
v 46 10
v 47 10328
v 48 10339
v 49 2235
v 50 83
v 51 10328
v 52 32
v 53 83
v 54 3330
v 55 3331
v 56 3331
v 57 10
v 58 10
v 59 816
v 60 10340
e 98 81 10
e 81 98 11
e 27 93 10
e 93 27 11
e 104 58 10
e 58 104 11
e 62 10 10
e 10 62 11
e 32 128 10
e 128 32 11
e 30 22 10
e 22 30 11
e 116 87 10
e 87 116 11
e 76 79 10
e 79 76 11
e 97 105 10
e 105 97 11
e 30 19 10
e 19 30 11
e 2 37 10
e 37 2 11
e 66 51 10
e 51 66 11
e 98 27 10
e 27 98 11
e 131 14 10
e 14 131 11
e 111 112 10
e 112 111 11
e 16 8 10
e 8 16 11
e 2 86 10
e 86 2 11
e 9 115 10
e 115 9 11
e 68 119 10
e 119 68 11
e 76 131 10
e 131 76 11
e 46 84 10
e 84 46 11
e 9 14 10
e 14 9 11
e 102 0 10
e 0 102 11
e 9 122 10
e 122 9 11
e 0 47 10
e 47 0 11
e 98 131 10
e 131 98 11
e 16 1 10
e 1 16 11
e 28 92 10
e 92 28 11
e 62 116 10
e 116 62 11
e 28 96 10
e 96 28 11
e 133 101 9
e 131 51 10
e 51 131 11
e 119 22 10
e 22 119 11
e 102 25 10
e 25 102 11
e 32 1 10
e 1 32 11
e 8 66 10
e 66 8 11
e 32 72 10
e 72 32 11
e 9 128 10
e 128 9 11
e 16 87 10
e 87 16 11
e 111 119 10
e 119 111 11
e 47 70 10
e 70 47 11
e 12 112 10
e 112 12 11
e 51 92 10
e 92 51 11
e 116 14 10
e 14 116 11
e 32 38 10
e 38 32 11
e 122 35 10
e 35 122 11
e 124 87 10
e 87 124 11
e 102 84 10
e 84 102 11
e 32 28 10
e 28 32 11
e 12 35 10
e 35 12 11
e 8 4 10
e 4 8 11
e 24 38 10
e 38 24 11
e 108 70 10
e 70 108 11
e 64 2 10
e 2 64 11
e 57 132 10
e 132 57 11
e 28 8 10
e 8 28 11
e 102 131 10
e 131 102 11
e 64 119 10
e 119 64 11
e 57 64 10
e 64 57 11
e 32 54 10
e 54 32 11
e 9 46 10
e 46 9 11
e 126 10 10
e 10 126 11
e 32 37 10
e 37 32 11
e 12 22 10
e 22 12 11
e 120 49 10
e 49 120 11
e 92 34 10
e 34 92 11
e 109 70 10
e 70 109 11
e 108 65 10
e 65 108 11
e 72 22 10
e 22 72 11
e 119 23 10
e 23 119 11
e 108 38 10
e 38 108 11
e 12 81 10
e 81 12 11
e 8 119 10
e 119 8 11
e 30 92 10
e 92 30 11
e 108 72 10
e 72 108 11
e 19 58 10
e 58 19 11
e 68 108 10
e 108 68 11
e 19 25 10
e 25 19 11
e 19 0 10
e 0 19 11
e 58 79 10
e 79 58 11
e 1 128 10
e 128 1 11
e 119 37 10
e 37 119 11
e 19 76 10
e 76 19 11
e 23 77 10
e 77 23 11
e 111 103 10
e 103 111 11
e 12 10 10
e 10 12 11
e 54 2 10
e 2 54 11
e 27 92 10
e 92 27 11
e 102 50 10
e 50 102 11
e 2 33 10
e 33 2 11
e 2 4 10
e 4 2 11
e 54 66 10
e 66 54 11
e 132 4 10
e 4 132 11
e 93 128 10
e 128 93 11
e 32 98 10
e 98 32 11
e 126 103 10
e 103 126 11
e 57 56 10
e 56 57 11
e 27 62 10
e 62 27 11
e 19 37 10
e 37 19 11
e 122 87 10
e 87 122 11
e 27 37 10
e 37 27 11
e 73 92 10
e 92 73 11
e 97 10 10
e 10 97 11
e 103 2 10
e 2 103 11
e 54 34 10
e 34 54 11
e 24 37 10
e 37 24 11
e 132 77 10
e 77 132 11
e 11 104 10
e 104 11 11
e 24 0 10
e 0 24 11
e 11 10 10
e 10 11 11
e 23 58 10
e 58 23 11
e 2 56 10
e 56 2 11
e 32 70 10
e 70 32 11
e 27 116 10
e 116 27 11
e 88 34 10
e 34 88 11
e 68 50 10
e 50 68 11
e 22 14 10
e 14 22 11
e 47 77 10
e 77 47 11
e 73 72 10
e 72 73 11
e 10 42 10
e 42 10 11
e 58 84 10
e 84 58 11
e 128 45 10
e 45 128 11
e 1 131 10
e 131 1 11
e 109 47 10
e 47 109 11
e 62 86 10
e 86 62 11
e 70 84 10
e 84 70 11
e 54 64 10
e 64 54 11
e 68 76 10
e 76 68 11
e 111 16 10
e 16 111 11
e 98 37 10
e 37 98 11
e 97 4 10
e 4 97 11
e 132 79 10
e 79 132 11
e 97 45 10
e 45 97 11
e 128 92 10
e 92 128 11
e 68 120 10
e 120 68 11
e 11 56 10
e 56 11 11
e 64 35 10
e 35 64 11
e 96 10 10
e 10 96 11
e 57 87 10
e 87 57 11
e 103 25 10
e 25 103 11
e 56 70 10
e 70 56 11
e 11 81 10
e 81 11 11
e 68 84 10
e 84 68 11
e 115 47 10
e 47 115 11
e 12 45 10
e 45 12 11
e 59 56 9
e 109 38 10
e 38 109 11
e 28 104 10
e 104 28 11
e 1 132 10
e 132 1 11
e 68 34 10
e 34 68 11
e 124 57 10
e 57 124 11
e 8 51 10
e 51 8 11
e 111 89 10
e 89 111 11
e 112 2 10
e 2 112 11
e 28 73 10
e 73 28 11
e 38 70 10
e 70 38 11
e 68 126 10
e 126 68 11
e 62 119 10
e 119 62 11
e 30 24 10
e 24 30 11
e 112 33 10
e 33 112 11
e 25 26 1
e 93 45 10
e 45 93 11
e 76 65 10
e 65 76 11
e 50 65 10
e 65 50 11
e 46 77 10
e 77 46 11
e 102 47 10
e 47 102 11
e 32 16 10
e 16 32 11
e 61 62 9
e 86 33 10
e 33 86 11
e 19 47 10
e 47 19 11
e 32 42 10
e 42 32 11
e 128 81 10
e 81 128 11
e 30 89 10
e 89 30 11
e 57 35 10
e 35 57 11
e 1 62 10
e 62 1 11
e 98 96 10
e 96 98 11
e 126 45 10
e 45 126 11
e 16 86 10
e 86 16 11
e 19 46 10
e 46 19 11
e 9 92 10
e 92 9 11
e 112 116 10
e 116 112 11
e 101 76 10
e 76 101 11
e 50 25 10
e 25 50 11
e 87 65 10
e 65 87 11
e 50 22 10
e 22 50 11
e 111 51 10
e 51 111 11
e 72 62 10
e 62 72 11
e 27 1 10
e 1 27 11
e 101 97 10
e 97 101 11
e 30 34 10
e 34 30 11
e 32 65 10
e 65 32 11
e 10 34 10
e 34 10 11
e 28 11 10
e 11 28 11
e 72 79 10
e 79 72 11
e 0 49 10
e 49 0 11
e 104 4 10
e 4 104 11
e 96 116 10
e 116 96 11
e 124 102 10
e 102 124 11
e 101 56 10
e 56 101 11
e 108 104 10
e 104 108 11
e 124 115 10
e 115 124 11
e 0 119 10
e 119 0 11
e 105 84 10
e 84 105 11
e 28 81 10
e 81 28 11
e 102 10 10
e 10 102 11
e 124 32 10
e 32 124 11
e 111 8 10
e 8 111 11
e 25 35 10
e 35 25 11
e 3 0 9
e 24 89 10
e 89 24 11
e 115 70 10
e 70 115 11
e 104 23 10
e 23 104 11
e 68 87 10
e 87 68 11
e 0 56 10
e 56 0 11
e 103 42 10
e 42 103 11
e 96 88 10
e 88 96 11
e 44 93 10
e 93 44 11
e 9 79 10
e 79 9 11
e 68 132 10
e 132 68 11
e 101 88 10
e 88 101 11
e 23 45 10
e 45 23 11
e 0 2 10
e 2 0 11
e 93 70 10
e 70 93 11
e 5 14 9
e 9 116 10
e 116 9 11
e 8 35 10
e 35 8 11
e 44 22 10
e 22 44 11
e 19 116 10
e 116 19 11
e 16 11 10
e 11 16 11
e 27 51 10
e 51 27 11
e 109 34 10
e 34 109 11
e 98 119 10
e 119 98 11
e 66 79 10
e 79 66 11
e 121 128 4
e 8 57 10
e 57 8 11
e 0 34 10
e 34 0 11
e 8 112 10
e 112 8 11
e 111 62 10
e 62 111 11
e 72 86 10
e 86 72 11
e 102 14 10
e 14 102 11
e 49 81 10
e 81 49 11
e 103 92 10
e 92 103 11
e 109 88 10
e 88 109 11
e 8 12 10
e 12 8 11
e 27 122 10
e 122 27 11
e 8 38 10
e 38 8 11
e 31 28 9
e 108 126 10
e 126 108 11
e 76 72 10
e 72 76 11
e 44 62 10
e 62 44 11
e 93 56 10
e 56 93 11
e 101 33 10
e 33 101 11
e 28 27 10
e 27 28 11
e 108 96 10
e 96 108 11
e 120 84 10
e 84 120 11
e 91 65 9
e 98 50 10
e 50 98 11
e 104 106 1
e 34 87 10
e 87 34 11
e 102 70 10
e 70 102 11
e 49 23 10
e 23 49 11
e 1 49 10
e 49 1 11
e 46 81 10
e 81 46 11
e 10 33 10
e 33 10 11
e 44 47 10
e 47 44 11
e 96 85 1
e 98 9 10
e 9 98 11
e 116 45 10
e 45 116 11
e 108 9 10
e 9 108 11
e 76 70 10
e 70 76 11
e 16 88 10
e 88 16 11
e 102 81 10
e 81 102 11
e 8 87 10
e 87 8 11
e 104 103 10
e 103 104 11
e 54 23 10
e 23 54 11
e 16 12 10
e 12 16 11
e 111 64 10
e 64 111 11
e 14 7 1
e 111 88 10
e 88 111 11
e 68 116 10
e 116 68 11
e 109 23 10
e 23 109 11
e 93 81 10
e 81 93 11
e 28 84 10
e 84 28 11
e 49 45 10
e 45 49 11
e 46 126 10
e 126 46 11
e 54 45 10
e 45 54 11
e 45 33 10
e 33 45 11
e 19 65 10
e 65 19 11
e 112 62 10
e 62 112 11
e 111 122 10
e 122 111 11
e 93 105 10
e 105 93 11
e 96 81 10
e 81 96 11
e 42 45 10
e 45 42 11
e 119 47 10
e 47 119 11
e 131 104 10
e 104 131 11
e 124 19 10
e 19 124 11
e 111 58 10
e 58 111 11
e 50 115 10
e 115 50 11
e 119 77 10
e 77 119 11
e 68 33 10
e 33 68 11
e 105 81 10
e 81 105 11
e 47 92 10
e 92 47 11
e 35 81 10
e 81 35 11
e 109 35 10
e 35 109 11
e 68 10 10
e 10 68 11
e 27 115 10
e 115 27 11
e 101 46 10
e 46 101 11
e 89 34 10
e 34 89 11
e 104 86 10
e 86 104 11
e 122 128 10
e 128 122 11
e 2 84 10
e 84 2 11
e 27 96 10
e 96 27 11
e 30 9 10
e 9 30 11
e 16 4 10
e 4 16 11
e 9 119 10
e 119 9 11
e 8 115 10
e 115 8 11
e 112 66 10
e 66 112 11
e 64 92 10
e 92 64 11
e 109 93 10
e 93 109 11
e 89 73 10
e 73 89 11
e 93 14 10
e 14 93 11
e 56 92 10
e 92 56 11
e 44 116 10
e 116 44 11
e 10 35 10
e 35 10 11
e 24 128 10
e 128 24 11
e 49 122 10
e 122 49 11
e 116 81 10
e 81 116 11
e 98 79 10
e 79 98 11
e 44 86 10
e 86 44 11
e 73 2 10
e 2 73 11
e 10 45 10
e 45 10 11
e 115 97 10
e 97 115 11
e 19 112 10
e 112 19 11
e 84 81 10
e 81 84 11
e 68 89 10
e 89 68 11
e 128 97 10
e 97 128 11
e 68 122 10
e 122 68 11
e 109 115 10
e 115 109 11
e 101 51 10
e 51 101 11
e 50 104 10
e 104 50 11
e 64 33 10
e 33 64 11
e 109 96 10
e 96 109 11
e 120 1 10
e 1 120 11
e 122 92 10
e 92 122 11
e 103 97 10
e 97 103 11
e 45 65 10
e 65 45 11
e 30 112 10
e 112 30 11
e 29 30 9
e 19 88 10
e 88 19 11
e 64 116 10
e 116 64 11
e 37 79 10
e 79 37 11
e 16 33 10
e 33 16 11
e 1 0 10
e 0 1 11
e 4 56 10
e 56 4 11
e 108 4 10
e 4 108 11
e 25 45 10
e 45 25 11
e 132 47 10
e 47 132 11
e 44 77 10
e 77 44 11
e 104 128 10
e 128 104 11
e 126 37 10
e 37 126 11
e 42 77 10
e 77 42 11
e 28 49 10
e 49 28 11
e 120 38 10
e 38 120 11
e 126 77 10
e 77 126 11
e 72 115 10
e 115 72 11
e 37 40 1
e 15 23 9
e 16 112 10
e 112 16 11
e 120 0 10
e 0 120 11
e 115 58 10
e 58 115 11
e 131 126 10
e 126 131 11
e 124 81 10
e 81 124 11
e 115 79 10
e 79 115 11
e 49 37 10
e 37 49 11
e 112 105 10
e 105 112 11
e 109 22 10
e 22 109 11
e 16 93 10
e 93 16 11
e 96 119 10
e 119 96 11
e 98 86 10
e 86 98 11
e 66 77 10
e 77 66 11
e 58 37 10
e 37 58 11
e 99 19 4
e 19 50 10
e 50 19 11
e 1 89 10
e 89 1 11
e 29 54 9
e 19 115 10
e 115 19 11
e 9 97 10
e 97 9 11
e 11 105 10
e 105 11 11
e 1 65 10
e 65 1 11
e 58 33 10
e 33 58 11
e 108 16 10
e 16 108 11
e 32 8 10
e 8 32 11
e 92 87 10
e 87 92 11
e 8 22 10
e 22 8 11
e 54 76 10
e 76 54 11
e 72 81 10
e 81 72 11
e 50 79 10
e 79 50 11
e 102 128 10
e 128 102 11
e 64 51 10
e 51 64 11
e 93 2 10
e 2 93 11
e 37 70 10
e 70 37 11
e 131 56 10
e 56 131 11
e 131 2 10
e 2 131 11
e 122 88 10
e 88 122 11
e 58 88 10
e 88 58 11
e 50 93 10
e 93 50 11
e 30 4 10
e 4 30 11
e 32 73 10
e 73 32 11
e 24 87 10
e 87 24 11
e 1 86 10
e 86 1 11
e 30 58 10
e 58 30 11
e 30 128 10
e 128 30 11
e 124 103 10
e 103 124 11
e 102 22 10
e 22 102 11
e 14 56 10
e 56 14 11
e 97 22 10
e 22 97 11
e 102 54 10
e 54 102 11
e 54 84 10
e 84 54 11
e 70 87 10
e 87 70 11
e 0 14 10
e 14 0 11
e 16 109 10
e 109 16 11
e 126 64 10
e 64 126 11
e 49 14 10
e 14 49 11
e 76 22 10
e 22 76 11
e 77 70 10
e 70 77 11
e 4 65 10
e 65 4 11
e 104 33 10
e 33 104 11
e 24 73 10
e 73 24 11
e 89 105 10
e 105 89 11
e 54 92 10
e 92 54 11
e 102 44 10
e 44 102 11
e 116 51 10
e 51 116 11
e 66 45 10
e 45 66 11
e 70 71 1
e 76 122 10
e 122 76 11
e 44 84 10
e 84 44 11
e 93 116 10
e 116 93 11
e 58 35 10
e 35 58 11
e 30 97 10
e 97 30 11
e 51 81 10
e 81 51 11
e 109 24 10
e 24 109 11
e 56 88 10
e 88 56 11
e 19 35 10
e 35 19 11
e 49 87 10
e 87 49 11
e 77 81 10
e 81 77 11
e 45 70 10
e 70 45 11
e 9 131 10
e 131 9 11
e 89 62 10
e 62 89 11
e 132 42 10
e 42 132 11
e 44 51 10
e 51 44 11
e 76 58 10
e 58 76 11
e 119 97 10
e 97 119 11
e 68 38 10
e 38 68 11
e 112 23 10
e 23 112 11
e 109 4 10
e 4 109 11
e 54 72 10
e 72 54 11
e 115 81 10
e 81 115 11
e 0 132 10
e 132 0 11
e 24 66 10
e 66 24 11
e 54 132 10
e 132 54 11
e 102 126 10
e 126 102 11
e 105 87 10
e 87 105 11
e 27 25 10
e 25 27 11
e 108 79 10
e 79 108 11
e 44 119 10
e 119 44 11
e 46 23 10
e 23 46 11
e 19 33 10
e 33 19 11
e 108 22 10
e 22 108 11
e 120 128 10
e 128 120 11
e 0 25 10
e 25 0 11
e 62 22 10
e 22 62 11
e 30 76 10
e 76 30 11
e 54 87 10
e 87 54 11
e 97 42 10
e 42 97 11
e 124 37 10
e 37 124 11
e 44 112 10
e 112 44 11
e 89 51 10
e 51 89 11
e 89 81 10
e 81 89 11
e 115 88 10
e 88 115 11
e 122 47 10
e 47 122 11
e 131 23 10
e 23 131 11
e 49 51 10
e 51 49 11
e 98 76 10
e 76 98 11
e 72 70 10
e 70 72 11
e 57 131 10
e 131 57 11
e 38 87 10
e 87 38 11
e 108 50 10
e 50 108 11
e 51 45 10
e 45 51 11
e 108 73 10
e 73 108 11
e 24 23 10
e 23 24 11
e 32 2 10
e 2 32 11
e 93 122 10
e 122 93 11
e 120 86 10
e 86 120 11
e 132 81 10
e 81 132 11
e 101 58 10
e 58 101 11
e 89 14 10
e 14 89 11
e 93 4 10
e 4 93 11
e 108 34 10
e 34 108 11
e 102 92 10
e 92 102 11
e 101 50 10
e 50 101 11
e 50 37 10
e 37 50 11
e 49 128 10
e 128 49 11
e 24 1 10
e 1 24 11
e 126 116 10
e 116 126 11
e 124 108 10
e 108 124 11
e 104 34 10
e 34 104 11
e 86 35 10
e 35 86 11
e 11 62 10
e 62 11 11
e 16 37 10
e 37 16 11
e 101 126 10
e 126 101 11
e 11 33 10
e 33 11 11
e 64 88 10
e 88 64 11
e 102 42 10
e 42 102 11
e 109 131 10
e 131 109 11
e 72 119 10
e 119 72 11
e 24 44 10
e 44 24 11
e 19 1 10
e 1 19 11
e 51 70 10
e 70 51 11
e 104 66 10
e 66 104 11
e 73 22 10
e 22 73 11
e 72 2 10
e 2 72 11
e 45 81 10
e 81 45 11
e 28 9 10
e 9 28 11
e 30 10 10
e 10 30 11
e 54 131 10
e 131 54 11
e 44 83 1
e 109 42 10
e 42 109 11
e 30 126 10
e 126 30 11
e 19 126 10
e 126 19 11
e 25 65 10
e 65 25 11
e 119 84 10
e 84 119 11
e 108 25 10
e 25 108 11
e 32 89 10
e 89 32 11
e 57 62 10
e 62 57 11
e 89 4 10
e 4 89 11
e 117 103 9
e 115 87 10
e 87 115 11
e 50 10 10
e 10 50 11
e 120 35 10
e 35 120 11
e 57 22 10
e 22 57 11
e 112 104 10
e 104 112 11
e 72 128 10
e 128 72 11
e 109 76 10
e 76 109 11
e 56 81 10
e 81 56 11
e 8 84 10
e 84 8 11
e 98 122 10
e 122 98 11
e 116 35 10
e 35 116 11
e 70 65 10
e 65 70 11
e 111 97 10
e 97 111 11
e 93 88 10
e 88 93 11
e 28 50 10
e 50 28 11
e 4 42 10
e 42 4 11
e 24 45 10
e 45 24 11
e 9 56 10
e 56 9 11
e 109 116 10
e 116 109 11
e 73 65 10
e 65 73 11
e 97 77 10
e 77 97 11
e 116 25 10
e 25 116 11
e 73 56 10
e 56 73 11
e 16 116 10
e 116 16 11
e 119 105 10
e 105 119 11
e 120 81 10
e 81 120 11
e 4 34 10
e 34 4 11
e 8 45 10
e 45 8 11
e 98 22 10
e 22 98 11
e 4 35 10
e 35 4 11
e 121 79 4
e 115 51 10
e 51 115 11
e 105 42 10
e 42 105 11
e 28 2 10
e 2 28 11
e 126 47 10
e 47 126 11
e 73 84 10
e 84 73 11
e 120 96 10
e 96 120 11
e 6 9 9
e 104 122 10
e 122 104 11
e 109 79 10
e 79 109 11
e 47 84 10
e 84 47 11
e 8 24 10
e 24 8 11
e 46 79 10
e 79 46 11
e 32 34 10
e 34 32 11
e 16 22 10
e 22 16 11
e 22 23 10
e 23 22 11
e 86 88 10
e 88 86 11
e 37 88 10
e 88 37 11
e 120 93 10
e 93 120 11
e 66 65 10
e 65 66 11
e 25 79 10
e 79 25 11
e 12 66 10
e 66 12 11
e 11 132 10
e 132 11 11
e 104 10 10
e 10 104 11
e 68 32 10
e 32 68 11
e 49 42 10
e 42 49 11
e 16 19 10
e 19 16 11
e 111 11 10
e 11 111 11
e 44 23 10
e 23 44 11
e 101 16 10
e 16 101 11
e 89 42 10
e 42 89 11
e 9 86 10
e 86 9 11
e 124 109 10
e 109 124 11
e 11 57 10
e 57 11 11
e 79 65 10
e 65 79 11
e 101 34 10
e 34 101 11
e 96 87 10
e 87 96 11
e 108 103 10
e 103 108 11
e 0 9 10
e 9 0 11
e 97 86 10
e 86 97 11
e 111 33 10
e 33 111 11
e 132 34 10
e 34 132 11
e 47 79 10
e 79 47 11
e 126 87 10
e 87 126 11
e 14 47 10
e 47 14 11
e 4 88 10
e 88 4 11
e 98 2 10
e 2 98 11
e 109 12 10
e 12 109 11
e 115 22 10
e 22 115 11
e 101 28 10
e 28 101 11
e 9 87 10
e 87 9 11
e 12 103 10
e 103 12 11
e 11 50 10
e 50 11 11
e 32 115 10
e 115 32 11
e 0 89 10
e 89 0 11
e 120 62 10
e 62 120 11
e 124 126 10
e 126 124 11
e 28 76 10
e 76 28 11
e 120 70 10
e 70 120 11
e 68 109 10
e 109 68 11
e 62 37 10
e 37 62 11
e 32 97 10
e 97 32 11
e 10 51 10
e 51 10 11
e 8 122 10
e 122 8 11
e 44 96 10
e 96 44 11
e 54 35 10
e 35 54 11
e 101 19 10
e 19 101 11
e 98 104 10
e 104 98 11
e 102 88 10
e 88 102 11
e 103 84 10
e 84 103 11
e 109 128 10
e 128 109 11
e 33 34 10
e 34 33 11
e 16 24 10
e 24 16 11
e 84 87 10
e 87 84 11
e 66 47 10
e 47 66 11
e 0 51 10
e 51 0 11
e 49 72 10
e 72 49 11
e 121 11 4
e 124 89 10
e 89 124 11
e 9 81 10
e 81 9 11
e 116 33 10
e 33 116 11
e 108 24 10
e 24 108 11
e 28 79 10
e 79 28 11
e 98 70 10
e 70 98 11
e 54 119 10
e 119 54 11
e 54 55 1
e 49 96 10
e 96 49 11
e 68 96 10
e 96 68 11
e 30 46 10
e 46 30 11
e 23 81 10
e 81 23 11
e 93 51 10
e 51 93 11
e 16 57 10
e 57 16 11
e 120 77 10
e 77 120 11
e 111 2 10
e 2 111 11
e 4 45 10
e 45 4 11
e 116 65 10
e 65 116 11
e 23 86 10
e 86 23 11
e 30 28 10
e 28 30 11
e 98 0 10
e 0 98 11
e 27 89 10
e 89 27 11
e 8 54 10
e 54 8 11
e 27 9 10
e 9 27 11
e 8 10 10
e 10 8 11
e 119 10 10
e 10 119 11
e 109 2 10
e 2 109 11
e 108 10 10
e 10 108 11
e 49 4 10
e 4 49 11
e 1 51 10
e 51 1 11
e 109 97 10
e 97 109 11
e 11 77 10
e 77 11 11
e 97 25 10
e 25 97 11
e 72 77 10
e 77 72 11
e 0 103 10
e 103 0 11
e 109 86 10
e 86 109 11
e 132 92 10
e 92 132 11
e 111 93 10
e 93 111 11
e 109 89 10
e 89 109 11
e 49 77 10
e 77 49 11
e 68 19 10
e 19 68 11
e 89 33 10
e 33 89 11
e 95 4 9
e 64 81 10
e 81 64 11
e 112 81 10
e 81 112 11
e 122 86 10
e 86 122 11
e 88 81 10
e 81 88 11
e 97 14 10
e 14 97 11
e 49 126 10
e 126 49 11
e 32 77 10
e 77 32 11
e 24 93 10
e 93 24 11
e 68 131 10
e 131 68 11
e 32 116 10
e 116 32 11
e 44 4 10
e 4 44 11
e 46 62 10
e 62 46 11
e 62 128 10
e 128 62 11
e 68 0 10
e 0 68 11
e 72 103 10
e 103 72 11
e 108 128 10
e 128 108 11
e 62 58 10
e 58 62 11
e 1 79 10
e 79 1 11
e 47 42 10
e 42 47 11
e 120 10 10
e 10 120 11
e 108 47 10
e 47 108 11
e 111 22 10
e 22 111 11
e 17 11 9
e 33 81 10
e 81 33 11
e 109 103 10
e 103 109 11
e 111 30 10
e 30 111 11
e 111 19 10
e 19 111 11
e 98 115 10
e 115 98 11
e 25 34 10
e 34 25 11
e 108 105 10
e 105 108 11
e 112 34 10
e 34 112 11
e 8 97 10
e 97 8 11
e 104 2 10
e 2 104 11
e 75 122 9
e 19 4 10
e 4 19 11
e 73 122 10
e 122 73 11
e 72 35 10
e 35 72 11
e 102 19 10
e 19 102 11
e 49 131 10
e 131 49 11
e 23 14 10
e 14 23 11
e 132 62 10
e 62 132 11
e 102 104 10
e 104 102 11
e 35 33 10
e 33 35 11
e 11 79 10
e 79 11 11
e 115 92 10
e 92 115 11
e 54 86 10
e 86 54 11
e 28 23 10
e 23 28 11
e 108 92 10
e 92 108 11
e 68 14 10
e 14 68 11
e 16 9 10
e 9 16 11
e 101 1 10
e 1 101 11
e 112 10 10
e 10 112 11
e 104 37 10
e 37 104 11
e 93 22 10
e 22 93 11
e 12 93 10
e 93 12 11
e 72 14 10
e 14 72 11
e 42 88 10
e 88 42 11
e 50 126 10
e 126 50 11
e 69 120 4
e 9 34 10
e 34 9 11
e 109 49 10
e 49 109 11
e 72 122 10
e 122 72 11
e 119 14 10
e 14 119 11
e 1 25 10
e 25 1 11
e 33 87 10
e 87 33 11
e 12 79 10
e 79 12 11
e 0 92 10
e 92 0 11
e 57 92 10
e 92 57 11
e 68 64 10
e 64 68 11
e 4 77 10
e 77 4 11
e 111 131 10
e 131 111 11
e 102 49 10
e 49 102 11
e 96 103 10
e 103 96 11
e 11 116 10
e 116 11 11
e 119 35 10
e 35 119 11
e 112 37 10
e 37 112 11
e 76 37 10
e 37 76 11
e 68 22 10
e 22 68 11
e 101 57 10
e 57 101 11
e 19 2 10
e 2 19 11
e 102 58 10
e 58 102 11
e 62 65 10
e 65 62 11
e 105 37 10
e 37 105 11
e 131 66 10
e 66 131 11
e 131 88 10
e 88 131 11
e 111 56 10
e 56 111 11
e 19 131 10
e 131 19 11
e 111 128 10
e 128 111 11
e 0 86 10
e 86 0 11
e 101 49 10
e 49 101 11
e 86 34 10
e 34 86 11
e 109 57 10
e 57 109 11
e 27 104 10
e 104 27 11
e 42 35 10
e 35 42 11
e 111 65 10
e 65 111 11
e 2 81 10
e 81 2 11
e 22 88 10
e 88 22 11
e 105 47 10
e 47 105 11
e 73 58 10
e 58 73 11
e 121 89 4
e 16 23 10
e 23 16 11
e 73 87 10
e 87 73 11
e 62 70 10
e 70 62 11
e 1 34 10
e 34 1 11
e 131 70 10
e 70 131 11
e 19 49 10
e 49 19 11
e 120 24 10
e 24 120 11
e 121 38 4
e 12 33 10
e 33 12 11
e 12 9 10
e 9 12 11
e 76 23 10
e 23 76 11
e 19 122 10
e 122 19 11
e 132 88 10
e 88 132 11
e 102 35 10
e 35 102 11
e 104 81 10
e 81 104 11
e 93 23 10
e 23 93 11
e 19 84 10
e 84 19 11
e 19 42 10
e 42 19 11
e 1 76 10
e 76 1 11
e 0 112 10
e 112 0 11
e 128 88 10
e 88 128 11
e 12 72 10
e 72 12 11
e 66 62 10
e 62 66 11
e 93 35 10
e 35 93 11
e 116 22 10
e 22 116 11
e 109 72 10
e 72 109 11
e 27 105 10
e 105 27 11
e 38 65 10
e 65 38 11
e 75 66 9
e 132 45 10
e 45 132 11
e 50 54 10
e 54 50 11
e 101 32 10
e 32 101 11
e 105 23 10
e 23 105 11
-
t # 9 U 1
v 0 10325
v 1 10326
v 2 170
v 3 25
v 4 10327
v 5 217
v 6 50
v 7 10328
v 8 10329
v 9 218
v 10 10329
v 11 180
v 12 47
v 13 10330
v 14 10329
v 15 1778
v 16 509
v 17 180
v 18 4
v 19 10326
v 20 10331
v 21 50
v 22 10327
v 23 10327
v 24 10332
v 25 2567
e 19 3 10
e 3 19 11
e 15 8 10
e 8 15 11
e 11 8 6
e 11 9 6
e 11 7 6
e 0 20 4
e 8 25 10
e 25 8 11
e 17 2 6
e 17 1 10
e 1 17 11
e 19 20 10
e 20 19 11
e 19 8 10
e 8 19 11
e 24 14 4
e 18 22 1
e 19 25 6
e 19 15 10
e 15 19 11
e 15 8 7
e 0 19 4
e 21 15 4
e 3 18 10
e 18 3 11
e 11 1 10
e 1 11 11
e 15 18 7
e 2 14 10
e 14 2 11
e 19 25 7
e 17 7 10
e 7 17 11
e 19 7 7
e 18 25 10
e 25 18 11
e 17 19 10
e 19 17 11
e 22 7 4
e 3 8 10
e 8 3 11
e 15 25 10
e 25 15 11
e 11 10 10
e 10 11 11
e 7 25 10
e 25 7 11
e 9 7 7
e 11 2 6
e 11 1 6
e 11 14 10
e 14 11 11
e 11 15 10
e 15 11 11
e 18 10 10
e 10 18 11
e 17 14 6
e 3 20 10
e 20 3 11
e 5 25 4
e 11 19 6
e 1 6 1
e 11 14 6
e 15 9 10
e 9 15 11
