t # 0 U 1
v 0 291
v 1 7718
v 2 7719
v 3 7720
v 4 7721
v 5 7722
v 6 6381
v 7 517
v 8 40
v 9 7
v 10 7723
v 11 7724
v 12 7725
v 13 40
v 14 7726
v 15 7727
v 16 165
v 17 7728
v 18 843
v 19 7729
v 20 165
v 21 1896
v 22 102
v 23 1896
v 24 5211
v 25 40
v 26 40
v 27 517
v 28 40
v 29 5
v 30 42
v 31 7723
v 32 7724
v 33 40
v 34 46
v 35 7721
v 36 1257
v 37 7722
v 38 104
v 39 40
v 40 165
v 41 7
v 42 1408
v 43 40
v 44 102
v 45 2001
v 46 46
v 47 517
v 48 40
v 49 40
v 50 1933
v 51 179
v 52 40
v 53 7723
v 54 7729
v 55 329
v 56 7724
v 57 40
v 58 5211
v 59 84
v 60 165
v 61 23
v 62 7730
v 63 3020
v 64 4
v 65 102
v 66 843
v 67 355
v 68 7731
v 69 36
v 70 7732
v 71 246
v 72 246
v 73 246
e 263 120 11
e 167 240 10
e 240 167 11
e 228 143 10
e 143 228 11
e 356 95 10
e 95 356 11
e 318 157 5
e 330 181 10
e 181 330 11
e 12 221 10
e 221 12 11
e 180 230 10
e 230 180 11
e 88 80 10
e 80 88 11
e 277 143 6
e 152 242 10
e 242 152 11
e 164 189 10
e 189 164 11
e 90 88 9
e 167 8 10
e 8 167 11
e 256 120 10
e 120 256 11
e 135 120 10
e 120 135 11
e 134 317 10
e 317 134 11
e 85 103 10
e 103 85 11
e 152 84 10
e 84 152 11
e 256 311 10
e 311 256 11
e 318 165 10
e 165 318 11
e 330 130 10
e 130 330 11
e 356 299 10
e 299 356 11
e 63 13 9
e 339 7 10
e 7 339 11
e 285 157 10
e 157 285 11
e 205 127 10
e 127 205 11
e 150 41 10
e 41 150 11
e 152 179 5
e 253 8 10
e 8 253 11
e 69 68 1
e 277 141 10
e 141 277 11
e 339 59 10
e 59 339 11
e 256 152 10
e 152 256 11
e 228 299 10
e 299 228 11
e 247 252 10
e 252 247 11
e 298 174 10
e 174 298 11
e 298 48 10
e 48 298 11
e 214 35 10
e 35 214 11
e 85 317 10
e 317 85 11
e 197 12 3
e 247 312 10
e 312 247 11
e 180 73 10
e 73 180 11
e 142 354 10
e 354 142 11
e 341 73 10
e 73 341 11
e 268 106 10
e 106 268 11
e 255 338 10
e 338 255 11
e 142 299 10
e 299 142 11
e 320 65 10
e 65 320 11
e 234 165 10
e 165 234 11
e 106 83 10
e 83 106 11
e 339 130 10
e 130 339 11
e 257 48 10
e 48 257 11
e 258 152 10
e 152 258 11
e 305 199 10
e 199 305 11
e 344 284 6
e 167 201 10
e 201 167 11
e 188 157 10
e 157 188 11
e 287 204 10
e 204 287 11
e 344 249 10
e 249 344 11
e 277 204 10
e 204 277 11
e 135 146 10
e 146 135 11
e 253 146 10
e 146 253 11
e 56 264 10
e 264 56 11
e 164 139 10
e 139 164 11
e 253 339 10
e 339 253 11
e 200 320 10
e 320 200 11
e 228 320 10
e 320 228 11
e 318 311 10
e 311 318 11
e 257 299 10
e 299 257 11
e 242 243 1
e 256 39 10
e 39 256 11
e 179 95 10
e 95 179 11
e 142 298 10
e 298 142 11
e 86 227 10
e 227 86 11
e 205 277 10
e 277 205 11
e 284 170 10
e 170 284 11
e 197 258 3
e 284 263 10
e 263 284 11
e 238 336 10
e 336 238 11
e 186 252 10
e 252 186 11
e 127 204 10
e 204 127 11
e 303 192 10
e 192 303 11
e 189 44 10
e 44 189 11
e 200 81 10
e 81 200 11
e 356 91 10
e 91 356 11
e 275 179 9
e 104 318 10
e 318 104 11
e 130 42 10
e 42 130 11
e 338 88 10
e 88 338 11
e 244 7 10
e 7 244 11
e 240 39 10
e 39 240 11
e 197 106 3
e 124 311 10
e 311 124 11
e 230 157 10
e 157 230 11
e 244 193 10
e 193 244 11
e 330 263 10
e 263 330 11
e 330 165 10
e 165 330 11
e 205 255 10
e 255 205 11
e 303 287 10
e 287 303 11
e 164 7 10
e 7 164 11
e 200 253 10
e 253 200 11
e 56 162 10
e 162 56 11
e 337 230 10
e 230 337 11
e 214 337 10
e 337 214 11
e 197 69 3
e 180 199 10
e 199 180 11
e 234 157 10
e 157 234 11
e 324 69 10
e 69 324 11
e 193 162 10
e 162 193 11
e 281 299 10
e 299 281 11
e 197 24 3
e 131 86 4
e 227 50 10
e 50 227 11
e 344 91 10
e 91 344 11
e 189 277 10
e 277 189 11
e 22 91 10
e 91 22 11
e 100 335 9
e 214 65 10
e 65 214 11
e 252 165 10
e 165 252 11
e 197 285 3
e 135 230 10
e 230 135 11
e 303 153 10
e 153 303 11
e 81 152 10
e 152 81 11
e 305 356 10
e 356 305 11
e 250 229 9
e 135 336 10
e 336 135 11
e 59 199 10
e 199 59 11
e 142 146 10
e 146 142 11
e 124 317 10
e 317 124 11
e 59 311 10
e 311 59 11
e 298 59 10
e 59 298 11
e 237 8 10
e 8 237 11
e 169 189 10
e 189 169 11
e 281 8 10
e 8 281 11
e 258 317 10
e 317 258 11
e 356 228 10
e 228 356 11
e 356 135 10
e 135 356 11
e 299 88 6
e 7 80 10
e 80 7 11
e 296 80 7
e 106 48 10
e 48 106 11
e 141 35 10
e 35 141 11
e 120 44 10
e 44 120 11
e 253 152 10
e 152 253 11
e 244 298 5
e 192 324 10
e 324 192 11
e 285 299 10
e 299 285 11
e 7 146 10
e 146 7 11
e 352 35 10
e 35 352 11
e 165 201 10
e 201 165 11
e 207 214 9
e 296 201 5
e 330 249 10
e 249 330 11
e 312 165 10
e 165 312 11
e 219 69 10
e 69 219 11
e 71 242 10
e 242 71 11
e 135 201 5
e 135 2 10
e 2 135 11
e 264 24 6
e 240 67 10
e 67 240 11
e 147 318 10
e 318 147 11
e 242 35 10
e 35 242 11
e 287 311 10
e 311 287 11
e 22 35 10
e 35 22 11
e 186 50 10
e 50 186 11
e 356 88 10
e 88 356 11
e 209 189 10
e 189 209 11
e 253 44 10
e 44 253 11
e 344 138 10
e 138 344 11
e 124 204 10
e 204 124 11
e 244 214 10
e 214 244 11
e 341 336 10
e 336 341 11
e 264 263 10
e 263 264 11
e 205 323 7
e 162 201 10
e 201 162 11
e 287 242 10
e 242 287 11
e 219 167 10
e 167 219 11
e 12 317 10
e 317 12 11
e 221 199 10
e 199 221 11
e 354 317 10
e 317 354 11
e 197 114 3
e 103 186 10
e 186 103 11
e 192 318 10
e 318 192 11
e 184 7 10
e 7 184 11
e 42 80 10
e 80 42 11
e 258 150 10
e 150 258 11
e 318 41 10
e 41 318 11
e 41 91 10
e 91 41 11
e 283 22 9
e 150 266 10
e 266 150 11
e 305 285 5
e 180 153 10
e 153 180 11
e 344 287 10
e 287 344 11
e 256 145 10
e 145 256 11
e 234 352 10
e 352 234 11
e 264 165 10
e 165 264 11
e 189 252 10
e 252 189 11
e 305 41 10
e 41 305 11
e 130 69 10
e 69 130 11
e 315 316 1
e 85 104 10
e 104 85 11
e 25 28 9
e 242 2 10
e 2 242 11
e 71 146 5
e 247 299 10
e 299 247 11
e 295 320 10
e 320 295 11
e 104 130 10
e 130 104 11
e 298 219 10
e 219 298 11
e 142 219 10
e 219 142 11
e 103 181 10
e 181 103 11
e 48 312 10
e 312 48 11
e 41 162 10
e 162 41 11
e 184 152 10
e 152 184 11
e 197 135 3
e 277 143 10
e 143 277 11
e 184 42 10
e 42 184 11
e 240 296 10
e 296 240 11
e 330 80 10
e 80 330 11
e 221 50 10
e 50 221 11
e 238 85 7
e 302 354 9
e 150 237 10
e 237 150 11
e 256 42 10
e 42 256 11
e 252 242 10
e 242 252 11
e 268 337 10
e 337 268 11
e 181 165 10
e 165 181 11
e 214 162 10
e 162 214 11
e 81 73 10
e 73 81 11
e 295 59 10
e 59 295 11
e 69 8 6
e 67 312 10
e 312 67 11
e 253 41 10
e 41 253 11
e 73 41 10
e 41 73 11
e 86 50 10
e 50 86 11
e 245 164 4
e 296 230 10
e 230 296 11
e 238 277 10
e 277 238 11
e 73 312 10
e 312 73 11
e 124 7 10
e 7 124 11
e 186 42 10
e 42 186 11
e 2 263 10
e 263 2 11
e 141 221 10
e 221 141 11
e 268 67 10
e 67 268 11
e 174 143 10
e 143 174 11
e 139 179 10
e 179 139 11
e 189 2 10
e 2 189 11
e 130 20 10
e 20 130 11
e 337 73 10
e 73 337 11
e 341 201 10
e 201 341 11
e 106 269 10
e 269 106 11
e 237 153 10
e 153 237 11
e 39 153 10
e 153 39 11
e 184 194 7
e 139 7 10
e 7 139 11
e 150 338 10
e 338 150 11
e 227 157 10
e 157 227 11
e 238 237 10
e 237 238 11
e 228 65 10
e 65 228 11
e 147 73 10
e 73 147 11
e 197 249 3
e 247 352 10
e 352 247 11
e 103 264 10
e 264 103 11
e 209 263 10
e 263 209 11
e 164 295 5
e 228 354 10
e 354 228 11
e 257 145 10
e 145 257 11
e 296 39 10
e 39 296 11
e 354 80 10
e 80 354 11
e 303 41 10
e 41 303 11
e 79 154 9
e 103 35 10
e 35 103 11
e 197 50 3
e 237 120 10
e 120 237 11
e 240 8 10
e 8 240 11
e 277 120 10
e 120 277 11
e 296 35 10
e 35 296 11
e 284 95 10
e 95 284 11
e 164 337 10
e 337 164 11
e 184 71 10
e 71 184 11
e 142 157 10
e 157 142 11
e 253 83 10
e 83 253 11
e 22 162 10
e 162 22 11
e 284 88 10
e 88 284 11
e 71 69 10
e 69 71 11
e 174 264 10
e 264 174 11
e 164 266 10
e 266 164 11
e 238 86 10
e 86 238 11
e 164 169 10
e 169 164 11
e 104 354 10
e 354 104 11
e 268 162 10
e 162 268 11
e 218 154 4
e 253 266 10
e 266 253 11
e 238 153 7
e 39 230 10
e 230 39 11
e 221 80 10
e 80 221 11
e 35 179 10
e 179 35 11
e 188 146 5
e 2 88 10
e 88 2 11
e 228 242 10
e 242 228 11
e 264 336 7
e 142 285 10
e 285 142 11
e 344 234 10
e 234 344 11
e 120 324 10
e 324 120 11
e 141 42 10
e 42 141 11
e 88 179 10
e 179 88 11
e 141 170 10
e 170 141 11
e 244 103 10
e 103 244 11
e 7 91 10
e 91 7 11
e 281 141 10
e 141 281 11
e 257 336 10
e 336 257 11
e 352 91 10
e 91 352 11
e 296 273 7
e 197 34 3
e 139 91 10
e 91 139 11
e 295 277 10
e 277 295 11
e 83 303 10
e 303 83 11
e 268 73 10
e 73 268 11
e 197 104 3
e 295 249 10
e 249 295 11
e 200 352 10
e 352 200 11
e 81 228 10
e 228 81 11
e 81 130 10
e 130 81 11
e 355 145 6
e 256 50 10
e 50 256 11
e 257 269 10
e 269 257 11
e 227 230 10
e 230 227 11
e 205 7 10
e 7 205 11
e 179 157 10
e 157 179 11
e 192 165 10
e 165 192 11
e 296 8 10
e 8 296 11
e 339 266 10
e 266 339 11
e 214 221 10
e 221 214 11
e 48 311 10
e 311 48 11
e 7 153 10
e 153 7 11
e 341 8 10
e 8 341 11
e 162 91 10
e 91 162 11
e 341 169 10
e 169 341 11
e 39 44 10
e 44 39 11
e 193 230 10
e 230 193 11
e 214 354 10
e 354 214 11
e 192 73 10
e 73 192 11
e 219 81 10
e 81 219 11
e 257 50 10
e 50 257 11
e 284 318 10
e 318 284 11
e 341 318 10
e 318 341 11
e 344 141 10
e 141 344 11
e 253 73 10
e 73 253 11
e 352 157 5
e 50 165 10
e 165 50 11
e 50 199 10
e 199 50 11
e 238 153 10
e 153 238 11
e 140 60 9
e 134 8 10
e 8 134 11
e 184 175 7
e 281 134 10
e 134 281 11
e 317 299 10
e 299 317 11
e 135 133 1
e 337 237 10
e 237 337 11
e 22 120 10
e 120 22 11
e 147 151 1
e 67 318 10
e 318 67 11
e 252 8 10
e 8 252 11
e 258 335 10
e 335 258 11
e 268 257 10
e 257 268 11
e 324 146 5
e 22 255 10
e 255 22 11
e 244 238 10
e 238 244 11
e 287 201 5
e 295 317 10
e 317 295 11
e 167 83 10
e 83 167 11
e 12 69 10
e 69 12 11
e 337 91 10
e 91 337 11
e 147 221 10
e 221 147 11
e 277 242 10
e 242 277 11
e 296 59 10
e 59 296 11
e 219 336 10
e 336 219 11
e 219 59 10
e 59 219 11
e 238 103 10
e 103 238 11
e 344 228 10
e 228 344 11
e 258 174 10
e 174 258 11
e 257 7 10
e 7 257 11
e 219 135 10
e 135 219 11
e 81 320 10
e 320 81 11
e 106 35 10
e 35 106 11
e 184 2 10
e 2 184 11
e 193 80 10
e 80 193 11
e 42 165 10
e 165 42 11
e 335 242 10
e 242 335 11
e 169 146 10
e 146 169 11
e 219 205 10
e 205 219 11
e 244 299 10
e 299 244 11
e 240 130 10
e 130 240 11
e 104 303 10
e 303 104 11
e 344 157 10
e 157 344 11
e 344 311 10
e 311 344 11
e 221 324 10
e 324 221 11
e 277 229 7
e 264 266 10
e 266 264 11
e 42 91 10
e 91 42 11
e 303 252 10
e 252 303 11
e 44 35 10
e 35 44 11
e 277 153 10
e 153 277 11
e 170 263 10
e 263 170 11
e 7 69 10
e 69 7 11
e 238 192 10
e 192 238 11
e 192 311 10
e 311 192 11
e 285 147 10
e 147 285 11
e 186 287 10
e 287 186 11
e 298 147 10
e 147 298 11
e 164 8 10
e 8 164 11
e 192 336 10
e 336 192 11
e 344 44 10
e 44 344 11
e 192 191 1
e 277 39 10
e 39 277 11
e 167 169 10
e 169 167 11
e 180 80 10
e 80 180 11
e 192 120 10
e 120 192 11
e 106 227 10
e 227 106 11
e 227 65 10
e 65 227 11
e 227 35 10
e 35 227 11
e 268 264 10
e 264 268 11
e 209 73 10
e 73 209 11
e 242 59 10
e 59 242 11
e 303 170 10
e 170 303 11
e 134 237 10
e 237 134 11
e 252 230 10
e 230 252 11
e 298 205 10
e 205 298 11
e 256 227 10
e 227 256 11
e 192 204 10
e 204 192 11
e 257 127 10
e 127 257 11
e 71 73 10
e 73 71 11
e 339 249 10
e 249 339 11
e 120 146 5
e 299 156 6
e 266 146 10
e 146 266 11
e 22 42 10
e 42 22 11
e 186 130 10
e 130 186 11
e 35 8 10
e 8 35 11
e 212 174 4
e 86 339 10
e 339 86 11
e 237 145 10
e 145 237 11
e 237 165 10
e 165 237 11
e 234 44 10
e 44 234 11
e 169 287 10
e 287 169 11
e 299 8 10
e 8 299 11
e 234 263 10
e 263 234 11
e 150 165 10
e 165 150 11
e 189 324 10
e 324 189 11
e 305 157 5
e 253 335 10
e 335 253 11
e 7 227 10
e 227 7 11
e 298 352 10
e 352 298 11
e 295 253 10
e 253 295 11
e 335 174 10
e 174 335 11
e 255 127 10
e 127 255 11
e 341 67 10
e 67 341 11
e 263 157 10
e 157 263 11
e 338 42 10
e 42 338 11
e 257 80 10
e 80 257 11
e 142 252 10
e 252 142 11
e 147 42 10
e 42 147 11
e 320 20 10
e 20 320 11
e 180 227 10
e 227 180 11
e 284 214 10
e 214 284 11
e 164 50 10
e 50 164 11
e 205 95 10
e 95 205 11
e 59 318 10
e 318 59 11
e 209 227 10
e 227 209 11
e 2 324 10
e 324 2 11
e 197 183 3
e 209 318 10
e 318 209 11
e 150 157 10
e 157 150 11
e 41 157 10
e 157 41 11
e 299 263 10
e 263 299 11
e 170 168 1
e 295 219 2
e 214 134 10
e 134 214 11
e 218 98 4
e 73 91 10
e 91 73 11
e 67 311 10
e 311 67 11
e 67 145 10
e 145 67 11
e 238 141 10
e 141 238 11
e 48 146 10
e 146 48 11
e 169 153 10
e 153 169 11
e 305 56 10
e 56 305 11
e 209 266 10
e 266 209 11
e 147 143 10
e 143 147 11
e 252 146 10
e 146 252 11
e 350 355 9
e 197 143 3
e 152 312 10
e 312 152 11
e 285 169 10
e 169 285 11
e 150 69 10
e 69 150 11
e 230 179 10
e 179 230 11
e 189 204 10
e 204 189 11
e 214 152 10
e 152 214 11
e 230 88 6
e 336 41 10
e 41 336 11
e 255 249 10
e 249 255 11
e 337 88 10
e 88 337 11
e 240 193 10
e 193 240 11
e 339 12 10
e 12 339 11
e 86 67 10
e 67 86 11
e 330 312 10
e 312 330 11
e 230 73 10
e 73 230 11
e 256 179 10
e 179 256 11
e 180 228 10
e 228 180 11
e 253 249 10
e 249 253 11
e 189 147 10
e 147 189 11
e 164 299 10
e 299 164 11
e 252 201 5
e 138 95 10
e 95 138 11
e 268 42 10
e 42 268 11
e 2 165 10
e 165 2 11
e 130 181 10
e 181 130 11
e 56 147 10
e 147 56 11
e 186 311 10
e 311 186 11
e 296 143 10
e 143 296 11
e 285 134 10
e 134 285 11
e 124 85 10
e 85 124 11
e 138 91 10
e 91 138 11
e 134 227 10
e 227 134 11
e 277 266 10
e 266 277 11
e 22 130 10
e 130 22 11
e 189 12 10
e 12 189 11
e 180 141 10
e 141 180 11
e 356 153 10
e 153 356 11
e 352 340 1
e 71 127 10
e 127 71 11
e 238 8 10
e 8 238 11
e 287 48 10
e 48 287 11
e 287 227 10
e 227 287 11
e 112 114 9
e 354 337 10
e 337 354 11
e 22 181 10
e 181 22 11
e 298 324 10
e 324 298 11
e 205 355 7
e 127 123 1
e 205 228 10
e 228 205 11
e 84 204 5
e 337 41 10
e 41 337 11
e 104 181 10
e 181 104 11
e 180 85 10
e 85 180 11
e 256 8 10
e 8 256 11
e 143 161 1
e 85 339 10
e 339 85 11
e 253 120 10
e 120 253 11
e 142 311 10
e 311 142 11
e 124 295 10
e 295 124 11
e 85 264 10
e 264 85 11
e 186 20 10
e 20 186 11
e 256 73 10
e 73 256 11
e 295 174 10
e 174 295 11
e 177 146 9
e 303 242 10
e 242 303 11
e 252 146 5
e 139 86 10
e 86 139 11
e 41 95 10
e 95 41 11
e 258 337 10
e 337 258 11
e 311 162 10
e 162 311 11
e 135 41 10
e 41 135 11
e 219 12 10
e 12 219 11
e 186 69 10
e 69 186 11
e 22 264 10
e 264 22 11
e 339 91 10
e 91 339 11
e 180 204 10
e 204 180 11
e 228 296 10
e 296 228 11
e 164 249 10
e 249 164 11
e 104 186 10
e 186 104 11
e 303 145 10
e 145 303 11
e 167 65 10
e 65 167 11
e 266 179 10
e 179 266 11
e 257 199 10
e 199 257 11
e 268 146 5
e 264 194 7
e 277 127 10
e 127 277 11
e 356 71 10
e 71 356 11
e 84 303 10
e 303 84 11
e 211 231 9
e 147 152 10
e 152 147 11
e 134 153 10
e 153 134 11
e 150 56 10
e 56 150 11
e 170 249 10
e 249 170 11
e 260 304 9
e 330 134 10
e 134 330 11
e 352 67 10
e 67 352 11
e 287 170 10
e 170 287 11
e 268 127 10
e 127 268 11
e 134 320 10
e 320 134 11
e 164 83 10
e 83 164 11
e 197 255 3
e 219 83 10
e 83 219 11
e 139 162 10
e 162 139 11
e 230 127 10
e 127 230 11
e 147 303 7
e 205 86 10
e 86 205 11
e 218 271 4
e 167 39 10
e 39 167 11
e 218 77 4
e 299 41 10
e 41 299 11
e 134 2 10
e 2 134 11
e 205 240 10
e 240 205 11
e 219 141 10
e 141 219 11
e 240 174 10
e 174 240 11
e 22 341 10
e 341 22 11
e 81 339 10
e 339 81 11
e 200 83 10
e 83 200 11
e 281 238 10
e 238 281 11
e 336 312 10
e 312 336 11
e 247 145 10
e 145 247 11
e 284 157 10
e 157 284 11
e 228 193 10
e 193 228 11
e 103 269 10
e 269 103 11
e 252 44 10
e 44 252 11
e 150 287 10
e 287 150 11
e 199 91 10
e 91 199 11
e 164 153 10
e 153 164 11
e 139 296 10
e 296 139 11
e 258 134 10
e 134 258 11
e 209 50 10
e 50 209 11
e 219 230 10
e 230 219 11
e 344 320 10
e 320 344 11
e 81 103 10
e 103 81 11
e 81 318 10
e 318 81 11
e 287 146 10
e 146 287 11
e 103 336 10
e 336 103 11
e 237 249 10
e 249 237 11
e 258 56 10
e 56 258 11
e 234 221 10
e 221 234 11
e 125 341 4
e 281 228 10
e 228 281 11
e 184 69 10
e 69 184 11
e 197 298 3
e 133 71 9
e 320 249 10
e 249 320 11
e 221 65 10
e 65 221 11
e 130 71 10
e 71 130 11
e 155 268 6
e 12 48 10
e 48 12 11
e 299 48 6
e 356 338 10
e 338 356 11
e 256 352 10
e 352 256 11
e 184 237 10
e 237 184 11
e 181 127 10
e 127 181 11
e 164 277 10
e 277 164 11
e 209 339 10
e 339 209 11
e 83 73 10
e 73 83 11
e 141 179 10
e 179 141 11
e 227 225 1
e 86 165 10
e 165 86 11
e 330 179 10
e 179 330 11
e 324 91 10
e 91 324 11
e 257 179 10
e 179 257 11
e 186 80 10
e 80 186 11
e 287 165 10
e 165 287 11
e 317 221 10
e 221 317 11
e 238 157 10
e 157 238 11
e 330 324 10
e 324 330 11
e 335 352 10
e 352 335 11
e 142 244 10
e 244 142 11
e 141 95 10
e 95 141 11
e 242 324 10
e 324 242 11
e 219 227 10
e 227 219 11
e 142 95 10
e 95 142 11
e 88 199 10
e 199 88 11
e 290 273 9
e 317 336 10
e 336 317 11
e 192 71 10
e 71 192 11
e 86 337 10
e 337 86 11
e 104 8 10
e 8 104 11
e 83 338 10
e 338 83 11
e 124 264 10
e 264 124 11
e 48 336 10
e 336 48 11
e 104 214 10
e 214 104 11
e 336 311 10
e 311 336 11
e 174 338 10
e 338 174 11
e 338 153 10
e 153 338 11
e 71 12 10
e 12 71 11
e 83 266 10
e 266 83 11
e 152 318 10
e 318 152 11
e 339 127 10
e 127 339 11
e 180 252 10
e 252 180 11
e 324 143 6
e 341 83 10
e 83 341 11
e 184 239 7
e 324 153 10
e 153 324 11
e 214 127 10
e 127 214 11
e 140 139 9
e 238 145 10
e 145 238 11
e 253 312 10
e 312 253 11
e 255 312 10
e 312 255 11
e 42 143 10
e 143 42 11
e 65 73 10
e 73 65 11
e 299 336 10
e 336 299 11
e 106 12 10
e 12 106 11
e 228 174 10
e 174 228 11
e 333 237 4
e 193 299 10
e 299 193 11
e 150 143 10
e 143 150 11
e 205 85 10
e 85 205 11
e 164 209 10
e 209 164 11
e 103 162 10
e 162 103 11
e 295 238 10
e 238 295 11
e 124 281 10
e 281 124 11
e 189 352 10
e 352 189 11
e 130 135 10
e 135 130 11
e 189 7 10
e 7 189 11
e 135 67 10
e 67 135 11
e 130 147 10
e 147 130 11
e 150 147 10
e 147 150 11
e 253 193 10
e 193 253 11
e 180 42 10
e 42 180 11
e 214 303 7
e 205 157 10
e 157 205 11
e 219 317 10
e 317 219 11
e 67 127 10
e 127 67 11
e 141 146 5
e 106 130 10
e 130 106 11
e 205 214 10
e 214 205 11
e 256 264 10
e 264 256 11
e 22 170 10
e 170 22 11
e 181 157 5
e 67 91 10
e 91 67 11
e 296 48 10
e 48 296 11
e 155 158 1
e 247 311 10
e 311 247 11
e 205 75 7
e 277 12 10
e 12 277 11
e 227 324 10
e 324 227 11
e 189 127 10
e 127 189 11
e 103 255 10
e 255 103 11
e 139 287 10
e 287 139 11
e 285 354 10
e 354 285 11
e 299 69 10
e 69 299 11
e 252 41 10
e 41 252 11
e 269 162 10
e 162 269 11
e 130 91 10
e 91 130 11
e 299 127 10
e 127 299 11
e 284 41 10
e 41 284 11
e 333 80 4
e 275 20 4
e 221 59 10
e 59 221 11
e 356 44 10
e 44 356 11
e 295 237 10
e 237 295 11
e 164 135 10
e 135 164 11
e 341 264 10
e 264 341 11
e 196 197 3
e 234 146 10
e 146 234 11
e 182 183 9
e 285 167 10
e 167 285 11
e 150 240 10
e 240 150 11
e 83 82 1
e 21 233 9
e 341 35 10
e 35 341 11
e 167 48 10
e 48 167 11
e 277 120 7
e 56 249 10
e 249 56 11
e 234 35 10
e 35 234 11
e 221 41 10
e 41 221 11
e 86 56 10
e 56 86 11
e 20 311 10
e 311 20 11
e 247 277 10
e 277 247 11
e 240 147 10
e 147 240 11
e 335 73 10
e 73 335 11
e 341 2 10
e 2 341 11
e 303 277 10
e 277 303 11
e 268 167 10
e 167 268 11
e 209 104 10
e 104 209 11
e 8 312 10
e 312 8 11
e 120 95 10
e 95 120 11
e 264 12 10
e 12 264 11
e 167 249 10
e 249 167 11
e 356 318 10
e 318 356 11
e 341 174 10
e 174 341 11
e 339 204 10
e 204 339 11
e 343 261 9
e 81 153 10
e 153 81 11
e 191 194 9
e 347 356 9
e 193 95 10
e 95 193 11
e 86 352 10
e 352 86 11
e 320 153 10
e 153 320 11
e 103 287 10
e 287 103 11
e 226 230 9
e 257 354 10
e 354 257 11
e 193 354 10
e 354 193 11
e 237 95 10
e 95 237 11
e 152 249 10
e 249 152 11
e 318 263 10
e 263 318 11
e 150 152 10
e 152 150 11
e 245 180 4
e 336 153 6
e 152 153 10
e 153 152 11
e 59 165 10
e 165 59 11
e 124 356 10
e 356 124 11
e 197 204 3
e 197 73 3
e 127 162 10
e 162 127 11
e 234 204 10
e 204 234 11
e 275 192 4
e 317 179 10
e 179 317 11
e 162 146 10
e 146 162 11
e 164 311 10
e 311 164 11
e 22 192 10
e 192 22 11
e 339 269 10
e 269 339 11
e 197 59 3
e 244 146 5
e 180 88 10
e 88 180 11
e 257 84 10
e 84 257 11
e 162 204 10
e 204 162 11
e 268 35 10
e 35 268 11
e 184 242 10
e 242 184 11
e 169 12 10
e 12 169 11
e 83 42 10
e 42 83 11
e 240 287 10
e 287 240 11
e 189 65 10
e 65 189 11
e 219 240 10
e 240 219 11
e 277 80 7
e 299 146 10
e 146 299 11
e 124 341 10
e 341 124 11
e 253 169 7
e 209 242 10
e 242 209 11
e 189 8 10
e 8 189 11
e 152 42 10
e 42 152 11
e 20 65 10
e 65 20 11
e 181 95 10
e 95 181 11
e 174 192 10
e 192 174 11
e 209 264 10
e 264 209 11
e 209 141 10
e 141 209 11
e 215 213 9
e 305 35 10
e 35 305 11
e 244 41 10
e 41 244 11
e 244 240 10
e 240 244 11
e 169 50 10
e 50 169 11
e 338 146 10
e 146 338 11
e 103 157 10
e 157 103 11
e 317 88 10
e 88 317 11
e 186 296 10
e 296 186 11
e 50 20 10
e 20 50 11
e 252 249 10
e 249 252 11
e 169 252 10
e 252 169 11
e 244 150 10
e 150 244 11
e 71 35 10
e 35 71 11
e 209 162 10
e 162 209 11
e 339 237 10
e 237 339 11
e 248 95 9
e 164 44 10
e 44 164 11
e 152 91 10
e 91 152 11
e 40 35 4
e 341 281 10
e 281 341 11
e 104 193 10
e 193 104 11
e 85 170 10
e 170 85 11
e 209 320 10
e 320 209 11
e 38 44 9
e 336 153 10
e 153 336 11
e 330 335 10
e 335 330 11
e 344 127 10
e 127 344 11
e 56 35 10
e 35 56 11
e 115 139 4
e 83 41 10
e 41 83 11
e 139 12 10
e 12 139 11
e 186 318 10
e 318 186 11
e 277 317 10
e 317 277 11
e 242 199 10
e 199 242 11
e 305 354 10
e 354 305 11
e 303 337 10
e 337 303 11
e 180 48 10
e 48 180 11
e 167 59 10
e 59 167 11
e 266 143 10
e 143 266 11
e 85 201 10
e 201 85 11
e 277 135 7
e 324 145 6
e 255 352 10
e 352 255 11
e 339 312 10
e 312 339 11
e 22 153 10
e 153 22 11
e 197 214 3
e 50 80 10
e 80 50 11
e 341 69 10
e 69 341 11
e 139 81 10
e 81 139 11
e 252 250 1
e 85 199 10
e 199 85 11
e 169 95 10
e 95 169 11
e 184 13 6
e 303 8 10
e 8 303 11
e 180 41 10
e 41 180 11
e 150 277 10
e 277 150 11
e 338 312 10
e 312 338 11
e 124 170 10
e 170 124 11
e 142 127 10
e 127 142 11
e 142 143 10
e 143 142 11
e 272 273 9
e 277 145 7
e 318 91 10
e 91 318 11
e 197 175 3
e 258 145 10
e 145 258 11
e 142 145 10
e 145 142 11
e 124 240 10
e 240 124 11
e 81 214 10
e 214 81 11
e 152 83 10
e 83 152 11
e 277 71 7
e 165 95 10
e 95 165 11
e 69 179 10
e 179 69 11
e 264 41 10
e 41 264 11
e 341 238 10
e 238 341 11
e 214 146 10
e 146 214 11
e 139 130 10
e 130 139 11
e 22 147 10
e 147 22 11
e 330 41 10
e 41 330 11
e 167 266 10
e 266 167 11
e 335 269 10
e 269 335 11
e 56 287 10
e 287 56 11
e 338 73 10
e 73 338 11
e 103 299 10
